30,-40,apfUNVslLIZ6OmolFSdTtNM0AgU=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
29,-39,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
30,-38,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
30,-39,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
29,-40,apfUNVslLIZ6OmolFSdTtNM0AgU=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
29,-38,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
25,-40,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
27,-38,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
26,-39,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
28,-40,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
25,-38,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
26,-40,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
28,-39,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
27,-40,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
28,-38,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
26,-38,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
27,-39,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
25,-39,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
30,-34,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
30,-35,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
29,-35,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
29,-34,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
30,-36,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
29,-37,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
30,-37,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
29,-36,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
26,-34,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
25,-34,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
27,-34,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
26,-35,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
28,-37,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
25,-35,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
27,-35,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
26,-36,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
27,-36,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
25,-36,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
27,-37,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
28,-34,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
28,-35,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
26,-37,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
28,-36,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
25,-37,vHPuFpMA+zhpSF16HZ6XfbAFK5w=,ylfIL6R6GgNFFfk4TKvGM9RS5CE=
