-38,39,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,34,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,39,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,38,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,38,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,33,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,33,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,36,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,37,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,38,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,35,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,33,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,35,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,39,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,37,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,36,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,36,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,34,fWcQ50CbI0WhVY0NDp14Hasqhuw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
