-27,39,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-26,39,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-27,37,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-26,37,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-27,38,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-26,38,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-23,39,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-24,39,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-25,39,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-22,39,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-22,37,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-24,37,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-25,38,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-24,38,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-22,38,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-23,38,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-25,37,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-23,37,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-27,34,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,35,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,33,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,36,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-26,36,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-26,34,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,33,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,35,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,33,yqUhdhoOdSNoqtQYpi9WKSZ/nSk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
