-26,39,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-27,37,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-29,39,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-27,39,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-27,38,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-28,39,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-31,39,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-26,38,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-28,37,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-31,38,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-28,38,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-29,37,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-30,38,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-30,37,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-26,37,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-30,39,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-31,37,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-26,34,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,34,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,36,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-27,33,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,33,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,36,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-26,35,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,35,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,35,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-31,33,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,35,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,38,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-31,36,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-30,33,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,36,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-30,34,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-31,34,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-30,36,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-29,34,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,36,eWPewGW6fBY8qn+fpMFNdtHwkh8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-30,35,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-31,35,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,34,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,33,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,33,eWPewGW6fBY8qn+fpMFNdtHwkh8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-25,39,1sJKI++d+nCMnmY9uzukm/6EgVs=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-25,38,+d3J53TylEq2BHTdIwyRyF4fXwk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-22,39,+d3J53TylEq2BHTdIwyRyF4fXwk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
