-40,17,ydiktnxWwrpqwtL68LV1q+JeDfs=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,18,ydiktnxWwrpqwtL68LV1q+JeDfs=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,18,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,17,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,18,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,17,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,22,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,22,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,22,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,19,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,20,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,21,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,21,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,19,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,21,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,20,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,19,W+JyU19hqPZR83k+kbW519LJy1U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
