-38,22,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,22,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,22,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,21,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,21,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,21,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,19,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,18,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,19,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,17,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,20,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,19,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,18,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,21,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,22,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,17,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,17,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,22,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,22,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,20,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,21,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,21,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,18,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,20,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,18,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,18,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,19,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,19,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,22,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,21,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,17,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,17,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,20,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,17,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,20,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,17,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,19,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,18,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,20,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,18,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,20,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,19,x5bTHLuxS8d/MK1o8P1ImpaGIYg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,30,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,29,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,29,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,30,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,23,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-39,30,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,26,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,25,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,25,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,26,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,24,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,24,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,28,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,23,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,27,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,25,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,25,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,24,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,28,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,25,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,24,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,27,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,23,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,23,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,24,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,26,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,26,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,28,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,23,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,26,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,27,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,23,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,25,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,24,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-39,24,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,23,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,26,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,26,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,29,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,25,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,29,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,27,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,27,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,30,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,29,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,30,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,28,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,30,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,28,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,29,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,29,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,27,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,28,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,27,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,28,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,30,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,25,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,22,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,17,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,21,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,19,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,24,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,26,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,23,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,18,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,20,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,16,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,31,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,16,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,16,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,31,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,31,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,16,5lgC+oj0f6PLR4/ceuFhRrm301I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-39,16,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,16,5lgC+oj0f6PLR4/ceuFhRrm301I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
