-2,-11,BtmWOdbhsy43mHWdjjwq5p3AvBg=,/OFcM8xzuS4CjXqHe6DWU2PJG14=
-3,-11,BtmWOdbhsy43mHWdjjwq5p3AvBg=,/OFcM8xzuS4CjXqHe6DWU2PJG14=
-3,-10,BtmWOdbhsy43mHWdjjwq5p3AvBg=,/OFcM8xzuS4CjXqHe6DWU2PJG14=
-2,-6,BtmWOdbhsy43mHWdjjwq5p3AvBg=,u1MWgDt7Qlpx+dHbwHsO2AAgIXw=
-3,-6,BtmWOdbhsy43mHWdjjwq5p3AvBg=,u1MWgDt7Qlpx+dHbwHsO2AAgIXw=
-3,-8,BtmWOdbhsy43mHWdjjwq5p3AvBg=,u1MWgDt7Qlpx+dHbwHsO2AAgIXw=
-2,-10,BtmWOdbhsy43mHWdjjwq5p3AvBg=,/OFcM8xzuS4CjXqHe6DWU2PJG14=
-3,-7,BtmWOdbhsy43mHWdjjwq5p3AvBg=,u1MWgDt7Qlpx+dHbwHsO2AAgIXw=
-2,-8,BtmWOdbhsy43mHWdjjwq5p3AvBg=,u1MWgDt7Qlpx+dHbwHsO2AAgIXw=
-3,-9,BtmWOdbhsy43mHWdjjwq5p3AvBg=,/OFcM8xzuS4CjXqHe6DWU2PJG14=
-2,-9,BtmWOdbhsy43mHWdjjwq5p3AvBg=,/OFcM8xzuS4CjXqHe6DWU2PJG14=
-5,-10,BtmWOdbhsy43mHWdjjwq5p3AvBg=,9cSP5IgAakRAgxBlAJPKtUpkG+A=
-2,-7,BtmWOdbhsy43mHWdjjwq5p3AvBg=,u1MWgDt7Qlpx+dHbwHsO2AAgIXw=
-7,-10,BtmWOdbhsy43mHWdjjwq5p3AvBg=,9cSP5IgAakRAgxBlAJPKtUpkG+A=
-7,-11,BtmWOdbhsy43mHWdjjwq5p3AvBg=,9cSP5IgAakRAgxBlAJPKtUpkG+A=
-6,-10,BtmWOdbhsy43mHWdjjwq5p3AvBg=,9cSP5IgAakRAgxBlAJPKtUpkG+A=
-4,-11,BtmWOdbhsy43mHWdjjwq5p3AvBg=,/OFcM8xzuS4CjXqHe6DWU2PJG14=
-6,-11,BtmWOdbhsy43mHWdjjwq5p3AvBg=,9cSP5IgAakRAgxBlAJPKtUpkG+A=
-5,-11,BtmWOdbhsy43mHWdjjwq5p3AvBg=,9cSP5IgAakRAgxBlAJPKtUpkG+A=
-7,-9,BtmWOdbhsy43mHWdjjwq5p3AvBg=,9cSP5IgAakRAgxBlAJPKtUpkG+A=
-4,-8,BtmWOdbhsy43mHWdjjwq5p3AvBg=,u1MWgDt7Qlpx+dHbwHsO2AAgIXw=
