6,5,rTvPPh+NyLrOzcBAuW5X01HvO00=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
6,6,rTvPPh+NyLrOzcBAuW5X01HvO00=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
5,5,rTvPPh+NyLrOzcBAuW5X01HvO00=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
5,6,rTvPPh+NyLrOzcBAuW5X01HvO00=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
2,5,rTvPPh+NyLrOzcBAuW5X01HvO00=,GgQ+j0Gn8LM5zK/c1Li+WfeONvk=
1,6,rTvPPh+NyLrOzcBAuW5X01HvO00=,GgQ+j0Gn8LM5zK/c1Li+WfeONvk=
3,5,rTvPPh+NyLrOzcBAuW5X01HvO00=,GgQ+j0Gn8LM5zK/c1Li+WfeONvk=
1,5,rTvPPh+NyLrOzcBAuW5X01HvO00=,GgQ+j0Gn8LM5zK/c1Li+WfeONvk=
2,6,rTvPPh+NyLrOzcBAuW5X01HvO00=,GgQ+j0Gn8LM5zK/c1Li+WfeONvk=
3,6,rTvPPh+NyLrOzcBAuW5X01HvO00=,GgQ+j0Gn8LM5zK/c1Li+WfeONvk=
4,5,rTvPPh+NyLrOzcBAuW5X01HvO00=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
4,6,rTvPPh+NyLrOzcBAuW5X01HvO00=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
5,4,rTvPPh+NyLrOzcBAuW5X01HvO00=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
6,1,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q5KWDfpdGGvZjJjRjyCEyCRhTFk=
6,2,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q5KWDfpdGGvZjJjRjyCEyCRhTFk=
5,2,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q5KWDfpdGGvZjJjRjyCEyCRhTFk=
5,1,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q5KWDfpdGGvZjJjRjyCEyCRhTFk=
5,3,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q5KWDfpdGGvZjJjRjyCEyCRhTFk=
6,4,rTvPPh+NyLrOzcBAuW5X01HvO00=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
6,3,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q5KWDfpdGGvZjJjRjyCEyCRhTFk=
1,2,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q1AwLAy/4BAod0QIIIgYLW2pKKs=
2,3,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q1AwLAy/4BAod0QIIIgYLW2pKKs=
4,4,rTvPPh+NyLrOzcBAuW5X01HvO00=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
3,1,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q1AwLAy/4BAod0QIIIgYLW2pKKs=
1,3,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q1AwLAy/4BAod0QIIIgYLW2pKKs=
2,4,rTvPPh+NyLrOzcBAuW5X01HvO00=,GgQ+j0Gn8LM5zK/c1Li+WfeONvk=
1,1,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q1AwLAy/4BAod0QIIIgYLW2pKKs=
3,3,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q1AwLAy/4BAod0QIIIgYLW2pKKs=
4,2,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q5KWDfpdGGvZjJjRjyCEyCRhTFk=
4,3,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q5KWDfpdGGvZjJjRjyCEyCRhTFk=
1,4,rTvPPh+NyLrOzcBAuW5X01HvO00=,GgQ+j0Gn8LM5zK/c1Li+WfeONvk=
4,1,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q5KWDfpdGGvZjJjRjyCEyCRhTFk=
2,1,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q1AwLAy/4BAod0QIIIgYLW2pKKs=
3,4,rTvPPh+NyLrOzcBAuW5X01HvO00=,GgQ+j0Gn8LM5zK/c1Li+WfeONvk=
3,2,rTvPPh+NyLrOzcBAuW5X01HvO00=,Q1AwLAy/4BAod0QIIIgYLW2pKKs=
2,2,OC81Vv1IjFtB2/mOP3mYd0Icfas=,Q1AwLAy/4BAod0QIIIgYLW2pKKs=
10,6,OC81Vv1IjFtB2/mOP3mYd0Icfas=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
9,6,OC81Vv1IjFtB2/mOP3mYd0Icfas=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
7,5,OC81Vv1IjFtB2/mOP3mYd0Icfas=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
8,5,OC81Vv1IjFtB2/mOP3mYd0Icfas=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
