10,9,OFuoKkBk8yckBVQIfitXO7FFyNU=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
5,5,OFuoKkBk8yckBVQIfitXO7FFyNU=,qJWC8p2yvV3KfC806mjLuHk568g=
10,7,OFuoKkBk8yckBVQIfitXO7FFyNU=,59iKQo4tGiiEdfkMViTqq1WEk50=
10,8,OFuoKkBk8yckBVQIfitXO7FFyNU=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
9,7,OFuoKkBk8yckBVQIfitXO7FFyNU=,59iKQo4tGiiEdfkMViTqq1WEk50=
9,6,OFuoKkBk8yckBVQIfitXO7FFyNU=,59iKQo4tGiiEdfkMViTqq1WEk50=
9,5,OFuoKkBk8yckBVQIfitXO7FFyNU=,59iKQo4tGiiEdfkMViTqq1WEk50=
7,6,OFuoKkBk8yckBVQIfitXO7FFyNU=,qJWC8p2yvV3KfC806mjLuHk568g=
10,10,OFuoKkBk8yckBVQIfitXO7FFyNU=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
6,5,OFuoKkBk8yckBVQIfitXO7FFyNU=,qJWC8p2yvV3KfC806mjLuHk568g=
5,6,OFuoKkBk8yckBVQIfitXO7FFyNU=,qJWC8p2yvV3KfC806mjLuHk568g=
10,5,OFuoKkBk8yckBVQIfitXO7FFyNU=,59iKQo4tGiiEdfkMViTqq1WEk50=
8,6,OFuoKkBk8yckBVQIfitXO7FFyNU=,59iKQo4tGiiEdfkMViTqq1WEk50=
8,5,OFuoKkBk8yckBVQIfitXO7FFyNU=,59iKQo4tGiiEdfkMViTqq1WEk50=
6,6,OFuoKkBk8yckBVQIfitXO7FFyNU=,qJWC8p2yvV3KfC806mjLuHk568g=
7,7,OFuoKkBk8yckBVQIfitXO7FFyNU=,qJWC8p2yvV3KfC806mjLuHk568g=
8,9,OFuoKkBk8yckBVQIfitXO7FFyNU=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
7,8,OFuoKkBk8yckBVQIfitXO7FFyNU=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
10,6,OFuoKkBk8yckBVQIfitXO7FFyNU=,59iKQo4tGiiEdfkMViTqq1WEk50=
5,10,OFuoKkBk8yckBVQIfitXO7FFyNU=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
5,8,OFuoKkBk8yckBVQIfitXO7FFyNU=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
6,7,OFuoKkBk8yckBVQIfitXO7FFyNU=,qJWC8p2yvV3KfC806mjLuHk568g=
6,10,OFuoKkBk8yckBVQIfitXO7FFyNU=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
5,7,OFuoKkBk8yckBVQIfitXO7FFyNU=,qJWC8p2yvV3KfC806mjLuHk568g=
7,10,OFuoKkBk8yckBVQIfitXO7FFyNU=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
6,9,OFuoKkBk8yckBVQIfitXO7FFyNU=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
6,8,OFuoKkBk8yckBVQIfitXO7FFyNU=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
5,9,OFuoKkBk8yckBVQIfitXO7FFyNU=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
7,9,OFuoKkBk8yckBVQIfitXO7FFyNU=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
8,7,OFuoKkBk8yckBVQIfitXO7FFyNU=,59iKQo4tGiiEdfkMViTqq1WEk50=
9,9,OFuoKkBk8yckBVQIfitXO7FFyNU=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
9,8,OFuoKkBk8yckBVQIfitXO7FFyNU=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
8,8,OFuoKkBk8yckBVQIfitXO7FFyNU=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
7,5,OFuoKkBk8yckBVQIfitXO7FFyNU=,qJWC8p2yvV3KfC806mjLuHk568g=
8,10,OFuoKkBk8yckBVQIfitXO7FFyNU=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
9,10,OFuoKkBk8yckBVQIfitXO7FFyNU=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
13,10,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,7rMWwW2nGdSt67X/KQoSwZEGziI=
11,9,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
14,10,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,7rMWwW2nGdSt67X/KQoSwZEGziI=
12,10,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,7rMWwW2nGdSt67X/KQoSwZEGziI=
13,14,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
14,12,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
14,9,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,7rMWwW2nGdSt67X/KQoSwZEGziI=
14,13,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
13,9,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,7rMWwW2nGdSt67X/KQoSwZEGziI=
13,12,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
12,9,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,7rMWwW2nGdSt67X/KQoSwZEGziI=
11,10,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
13,13,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
14,14,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
13,11,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,7rMWwW2nGdSt67X/KQoSwZEGziI=
11,5,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,59iKQo4tGiiEdfkMViTqq1WEk50=
14,11,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,7rMWwW2nGdSt67X/KQoSwZEGziI=
11,6,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,59iKQo4tGiiEdfkMViTqq1WEk50=
11,7,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,59iKQo4tGiiEdfkMViTqq1WEk50=
13,1,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
13,8,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,7rMWwW2nGdSt67X/KQoSwZEGziI=
14,7,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
14,8,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,7rMWwW2nGdSt67X/KQoSwZEGziI=
13,7,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
14,6,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
14,1,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
14,3,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
13,3,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
12,8,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,7rMWwW2nGdSt67X/KQoSwZEGziI=
12,6,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
13,2,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
14,4,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
13,5,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
12,5,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
12,7,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
14,2,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
14,5,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
13,6,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
11,8,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
13,4,3dH3rHY6hn/J6dSOwHdlyGzAQrw=,d/I1wZkgceUQKLncRjabEyJWJc4=
11,2,pwNxcWjg/t1tBAONMVsPItsaLFY=,59iKQo4tGiiEdfkMViTqq1WEk50=
12,1,6Su9CGDCzFBmhi+QA35dvPOvFJo=,d/I1wZkgceUQKLncRjabEyJWJc4=
11,4,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
10,3,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
11,3,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
10,4,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
10,2,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
9,3,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
11,1,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
4,5,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qJWC8p2yvV3KfC806mjLuHk568g=
10,1,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
9,4,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
9,2,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
12,3,6Su9CGDCzFBmhi+QA35dvPOvFJo=,d/I1wZkgceUQKLncRjabEyJWJc4=
3,5,6Su9CGDCzFBmhi+QA35dvPOvFJo=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
4,6,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qJWC8p2yvV3KfC806mjLuHk568g=
12,2,6Su9CGDCzFBmhi+QA35dvPOvFJo=,d/I1wZkgceUQKLncRjabEyJWJc4=
2,6,6Su9CGDCzFBmhi+QA35dvPOvFJo=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
2,5,6Su9CGDCzFBmhi+QA35dvPOvFJo=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
3,6,6Su9CGDCzFBmhi+QA35dvPOvFJo=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
9,1,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
1,6,6Su9CGDCzFBmhi+QA35dvPOvFJo=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
1,3,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qgW6WU54st7Z7egRpQ/Pzq37K9g=
2,3,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qgW6WU54st7Z7egRpQ/Pzq37K9g=
3,4,6Su9CGDCzFBmhi+QA35dvPOvFJo=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
2,1,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qgW6WU54st7Z7egRpQ/Pzq37K9g=
5,1,6Su9CGDCzFBmhi+QA35dvPOvFJo=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
2,2,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qgW6WU54st7Z7egRpQ/Pzq37K9g=
1,5,6Su9CGDCzFBmhi+QA35dvPOvFJo=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
12,4,6Su9CGDCzFBmhi+QA35dvPOvFJo=,d/I1wZkgceUQKLncRjabEyJWJc4=
1,2,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qgW6WU54st7Z7egRpQ/Pzq37K9g=
2,4,6Su9CGDCzFBmhi+QA35dvPOvFJo=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
6,1,6Su9CGDCzFBmhi+QA35dvPOvFJo=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
1,4,6Su9CGDCzFBmhi+QA35dvPOvFJo=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
7,4,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qJWC8p2yvV3KfC806mjLuHk568g=
7,3,6Su9CGDCzFBmhi+QA35dvPOvFJo=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
4,3,6Su9CGDCzFBmhi+QA35dvPOvFJo=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
1,1,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qgW6WU54st7Z7egRpQ/Pzq37K9g=
4,4,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qJWC8p2yvV3KfC806mjLuHk568g=
7,2,6Su9CGDCzFBmhi+QA35dvPOvFJo=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
6,2,6Su9CGDCzFBmhi+QA35dvPOvFJo=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
4,1,6Su9CGDCzFBmhi+QA35dvPOvFJo=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
6,4,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qJWC8p2yvV3KfC806mjLuHk568g=
5,2,6Su9CGDCzFBmhi+QA35dvPOvFJo=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
8,1,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
5,3,6Su9CGDCzFBmhi+QA35dvPOvFJo=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
8,2,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
4,2,6Su9CGDCzFBmhi+QA35dvPOvFJo=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
3,2,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qgW6WU54st7Z7egRpQ/Pzq37K9g=
6,3,6Su9CGDCzFBmhi+QA35dvPOvFJo=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
3,3,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qgW6WU54st7Z7egRpQ/Pzq37K9g=
8,3,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
7,1,6Su9CGDCzFBmhi+QA35dvPOvFJo=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
3,1,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qgW6WU54st7Z7egRpQ/Pzq37K9g=
8,4,6Su9CGDCzFBmhi+QA35dvPOvFJo=,59iKQo4tGiiEdfkMViTqq1WEk50=
5,4,6Su9CGDCzFBmhi+QA35dvPOvFJo=,qJWC8p2yvV3KfC806mjLuHk568g=
5,13,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,uISV3r0VpH2BDOCCn84dioct+ns=
2,14,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,vb8mcvYMJZNCIEWTfXblELYCBZc=
1,14,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,vb8mcvYMJZNCIEWTfXblELYCBZc=
2,13,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,vb8mcvYMJZNCIEWTfXblELYCBZc=
1,13,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,vb8mcvYMJZNCIEWTfXblELYCBZc=
5,14,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,uISV3r0VpH2BDOCCn84dioct+ns=
5,12,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,uISV3r0VpH2BDOCCn84dioct+ns=
4,14,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,uISV3r0VpH2BDOCCn84dioct+ns=
3,14,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,vb8mcvYMJZNCIEWTfXblELYCBZc=
5,11,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
4,13,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,uISV3r0VpH2BDOCCn84dioct+ns=
6,12,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,uISV3r0VpH2BDOCCn84dioct+ns=
3,13,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,vb8mcvYMJZNCIEWTfXblELYCBZc=
6,11,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
7,12,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,uISV3r0VpH2BDOCCn84dioct+ns=
6,13,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,uISV3r0VpH2BDOCCn84dioct+ns=
7,11,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
10,14,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
6,14,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,uISV3r0VpH2BDOCCn84dioct+ns=
11,14,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
9,11,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
12,12,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
11,13,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
9,14,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
8,14,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
7,13,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,uISV3r0VpH2BDOCCn84dioct+ns=
10,13,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
8,11,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
9,13,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
12,13,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
8,13,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
2,10,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,cUbIDX8tZnC5lWo144GCTgoMH/s=
10,12,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
11,12,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
1,8,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,cUbIDX8tZnC5lWo144GCTgoMH/s=
9,12,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
1,10,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,cUbIDX8tZnC5lWo144GCTgoMH/s=
2,7,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
8,12,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
7,14,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,uISV3r0VpH2BDOCCn84dioct+ns=
1,7,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
2,8,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,cUbIDX8tZnC5lWo144GCTgoMH/s=
3,9,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,cUbIDX8tZnC5lWo144GCTgoMH/s=
4,10,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
3,11,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,cUbIDX8tZnC5lWo144GCTgoMH/s=
10,11,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
3,12,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,vb8mcvYMJZNCIEWTfXblELYCBZc=
4,12,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,uISV3r0VpH2BDOCCn84dioct+ns=
3,8,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,cUbIDX8tZnC5lWo144GCTgoMH/s=
2,12,q7KDjTS+ig1t3B6aoKnh8Q7EYc4=,vb8mcvYMJZNCIEWTfXblELYCBZc=
