39,-18,2RKrXhfwwlYtsM2YGCpWr6Zlpqs=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
39,-19,2RKrXhfwwlYtsM2YGCpWr6Zlpqs=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
38,-18,29awOOOuS8OwqPL7SQ0GoOQPymk=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
38,-19,29awOOOuS8OwqPL7SQ0GoOQPymk=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
37,-18,29awOOOuS8OwqPL7SQ0GoOQPymk=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
37,-19,29awOOOuS8OwqPL7SQ0GoOQPymk=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
39,-21,29awOOOuS8OwqPL7SQ0GoOQPymk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-23,29awOOOuS8OwqPL7SQ0GoOQPymk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-22,29awOOOuS8OwqPL7SQ0GoOQPymk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-21,29awOOOuS8OwqPL7SQ0GoOQPymk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-23,29awOOOuS8OwqPL7SQ0GoOQPymk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-21,29awOOOuS8OwqPL7SQ0GoOQPymk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-22,29awOOOuS8OwqPL7SQ0GoOQPymk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-22,29awOOOuS8OwqPL7SQ0GoOQPymk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-20,29awOOOuS8OwqPL7SQ0GoOQPymk=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
39,-20,29awOOOuS8OwqPL7SQ0GoOQPymk=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
36,-18,29awOOOuS8OwqPL7SQ0GoOQPymk=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
