39,-22,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-22,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-23,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-23,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-23,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-20,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-18,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-22,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-20,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-19,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-19,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-21,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-18,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-21,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-19,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-20,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
