-7,-40,iY4Ud86/fBm7fcjSPIDgOshzlq4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-6,-39,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-7,-39,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-6,-40,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-7,-38,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-6,-38,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-5,-40,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-2,-40,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-3,-40,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-4,-40,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-4,-38,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-3,-38,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-4,-39,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-3,-39,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-5,-39,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-2,-39,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-5,-38,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-2,-34,RdgApkEW+TB5APOJFJC23Jc2dfk=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-2,-38,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-2,-35,RdgApkEW+TB5APOJFJC23Jc2dfk=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-3,-36,RdgApkEW+TB5APOJFJC23Jc2dfk=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-2,-36,RdgApkEW+TB5APOJFJC23Jc2dfk=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-2,-37,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-3,-34,RdgApkEW+TB5APOJFJC23Jc2dfk=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-3,-37,RdgApkEW+TB5APOJFJC23Jc2dfk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-3,-35,RdgApkEW+TB5APOJFJC23Jc2dfk=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-5,-35,RdgApkEW+TB5APOJFJC23Jc2dfk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-5,-34,RdgApkEW+TB5APOJFJC23Jc2dfk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
