39,-40,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-40,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-40,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-38,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-39,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-38,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-39,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-39,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-38,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-36,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-35,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-35,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-34,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-37,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-36,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-33,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-37,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-35,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-36,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-34,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-37,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-34,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-33,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-33,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
36,-40,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
35,-40,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
34,-40,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
33,-40,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
34,-39,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
32,-39,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
36,-38,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
32,-40,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
32,-38,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
34,-38,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
36,-39,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
33,-38,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
33,-39,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
35,-38,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
35,-39,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
33,-34,QiquLdTTow00bMZRdsWhiTmmUbw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,-34,QiquLdTTow00bMZRdsWhiTmmUbw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
33,-36,QiquLdTTow00bMZRdsWhiTmmUbw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
32,-36,QiquLdTTow00bMZRdsWhiTmmUbw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-37,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
33,-35,QiquLdTTow00bMZRdsWhiTmmUbw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-36,QiquLdTTow00bMZRdsWhiTmmUbw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,-35,QiquLdTTow00bMZRdsWhiTmmUbw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
36,-35,QiquLdTTow00bMZRdsWhiTmmUbw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
34,-36,QiquLdTTow00bMZRdsWhiTmmUbw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
