-40,-15,Rz3Cjbv7IhlstVzklSEOiRlntHE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-40,-14,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-38,-15,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-38,-14,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-39,-15,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-38,-10,+MB64vhFudm+erg84i5N3NArGlw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-10,+MB64vhFudm+erg84i5N3NArGlw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-10,+MB64vhFudm+erg84i5N3NArGlw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-11,+MB64vhFudm+erg84i5N3NArGlw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-13,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-39,-11,+MB64vhFudm+erg84i5N3NArGlw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-13,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-39,-12,+MB64vhFudm+erg84i5N3NArGlw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,-12,+MB64vhFudm+erg84i5N3NArGlw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-12,+MB64vhFudm+erg84i5N3NArGlw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,-13,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-39,-14,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-37,-14,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-36,-15,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-38,-11,+MB64vhFudm+erg84i5N3NArGlw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,-14,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-35,-15,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-37,-15,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-35,-14,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-34,-14,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-34,-15,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-37,-13,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-35,-12,+MB64vhFudm+erg84i5N3NArGlw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-11,+MB64vhFudm+erg84i5N3NArGlw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-10,+MB64vhFudm+erg84i5N3NArGlw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-10,+MB64vhFudm+erg84i5N3NArGlw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-10,+MB64vhFudm+erg84i5N3NArGlw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-13,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-36,-12,+MB64vhFudm+erg84i5N3NArGlw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-13,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-37,-12,+MB64vhFudm+erg84i5N3NArGlw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,-13,+MB64vhFudm+erg84i5N3NArGlw=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-35,-11,+MB64vhFudm+erg84i5N3NArGlw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-11,+MB64vhFudm+erg84i5N3NArGlw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-12,+MB64vhFudm+erg84i5N3NArGlw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-10,+MB64vhFudm+erg84i5N3NArGlw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,-11,+MB64vhFudm+erg84i5N3NArGlw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-9,jOq5xkGcphlUyj8WSQkCgnguFNM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-7,jOq5xkGcphlUyj8WSQkCgnguFNM=,Syldft8G+amED3+f8wmNZIZBMF8=
-40,-8,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,Syldft8G+amED3+f8wmNZIZBMF8=
-40,-6,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,Syldft8G+amED3+f8wmNZIZBMF8=
-39,-6,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,Syldft8G+amED3+f8wmNZIZBMF8=
-38,-8,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,Syldft8G+amED3+f8wmNZIZBMF8=
-38,-7,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,Syldft8G+amED3+f8wmNZIZBMF8=
-39,-8,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,Syldft8G+amED3+f8wmNZIZBMF8=
-39,-7,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,Syldft8G+amED3+f8wmNZIZBMF8=
-38,-9,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-3,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-40,-3,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-40,-4,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-40,-5,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,Syldft8G+amED3+f8wmNZIZBMF8=
-39,-4,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-39,-2,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-39,-9,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,-5,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,Syldft8G+amED3+f8wmNZIZBMF8=
-38,-4,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-38,-3,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-38,-2,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-39,-5,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,Syldft8G+amED3+f8wmNZIZBMF8=
-37,-3,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-34,-2,bOJEOvaxjB0NqNP+7Ptf73SaeNk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
