-40,-15,vfKUerDCDHMvCme/pOfcnT7IluY=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-40,-14,vfKUerDCDHMvCme/pOfcnT7IluY=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-38,-14,vfKUerDCDHMvCme/pOfcnT7IluY=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-39,-14,vfKUerDCDHMvCme/pOfcnT7IluY=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-38,-15,vfKUerDCDHMvCme/pOfcnT7IluY=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-39,-15,vfKUerDCDHMvCme/pOfcnT7IluY=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-40,-10,vfKUerDCDHMvCme/pOfcnT7IluY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-11,vfKUerDCDHMvCme/pOfcnT7IluY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-12,vfKUerDCDHMvCme/pOfcnT7IluY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-10,vfKUerDCDHMvCme/pOfcnT7IluY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-13,vfKUerDCDHMvCme/pOfcnT7IluY=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-39,-13,vfKUerDCDHMvCme/pOfcnT7IluY=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-38,-10,vfKUerDCDHMvCme/pOfcnT7IluY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-12,vfKUerDCDHMvCme/pOfcnT7IluY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,-11,vfKUerDCDHMvCme/pOfcnT7IluY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,-13,vfKUerDCDHMvCme/pOfcnT7IluY=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-38,-12,vfKUerDCDHMvCme/pOfcnT7IluY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-11,vfKUerDCDHMvCme/pOfcnT7IluY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,-11,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-10,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-11,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-10,/pbcORJu2UbJZy/r1CrSvHZFIGE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,-10,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-11,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-10,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-11,/pbcORJu2UbJZy/r1CrSvHZFIGE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,-13,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-34,-13,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-35,-13,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-35,-15,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-36,-12,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-14,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-35,-14,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-37,-12,/pbcORJu2UbJZy/r1CrSvHZFIGE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,-14,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-35,-12,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-13,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-34,-15,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-37,-14,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-37,-15,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-36,-15,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-34,-12,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,-6,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-40,-9,/pbcORJu2UbJZy/r1CrSvHZFIGE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-9,/pbcORJu2UbJZy/r1CrSvHZFIGE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-8,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-39,-6,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-38,-7,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-39,-8,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-38,-8,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-39,-7,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-38,-6,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-40,-7,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-38,-9,/pbcORJu2UbJZy/r1CrSvHZFIGE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-5,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-40,-2,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-39,-3,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-38,-2,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-38,-5,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-39,-4,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-39,-2,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-40,-1,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-40,-4,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-40,-3,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-39,-1,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-39,-5,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-38,-1,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-38,-4,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-38,-3,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-33,-11,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,-10,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-9,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-9,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,-12,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-8,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-34,-16,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-34,-8,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-33,-13,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-35,-7,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-37,-7,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-33,-7,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-33,-14,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-35,-6,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-35,-16,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-37,-9,/pbcORJu2UbJZy/r1CrSvHZFIGE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,-8,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-33,-15,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-37,-6,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-34,-7,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-36,-8,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-36,-7,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-36,-9,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-6,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-33,-9,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,-6,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-37,-8,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-40,-16,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-36,-6,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-39,-16,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-36,-16,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-37,-16,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-38,-16,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-33,-16,/pbcORJu2UbJZy/r1CrSvHZFIGE=,VDIcMYsYNHt2TrB/6WFHVVSSzrU=
-33,-2,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-3,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-5,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-33,-5,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-36,-1,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-5,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-35,-3,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-1,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-33,-1,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-1,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-5,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-35,-2,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-4,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-33,-3,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-4,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-2,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-3,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-5,/pbcORJu2UbJZy/r1CrSvHZFIGE=,Syldft8G+amED3+f8wmNZIZBMF8=
-36,-4,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-3,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-33,-4,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-2,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-2,/pbcORJu2UbJZy/r1CrSvHZFIGE=,pGPsVPjXnXA9bF6K1Yyw3jf9r3c=
-35,-1,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-4,/pbcORJu2UbJZy/r1CrSvHZFIGE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,-31,qvMeQvwXEjxA266ZsFUSIeDuysk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-30,qvMeQvwXEjxA266ZsFUSIeDuysk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,-30,qvMeQvwXEjxA266ZsFUSIeDuysk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-30,qvMeQvwXEjxA266ZsFUSIeDuysk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-31,qvMeQvwXEjxA266ZsFUSIeDuysk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-31,qvMeQvwXEjxA266ZsFUSIeDuysk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-29,qvMeQvwXEjxA266ZsFUSIeDuysk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,-27,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-39,-29,qvMeQvwXEjxA266ZsFUSIeDuysk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,-28,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-38,-26,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-40,-28,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-39,-28,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-38,-27,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-38,-29,qvMeQvwXEjxA266ZsFUSIeDuysk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,-27,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-39,-26,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-40,-26,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-37,-27,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-37,-26,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-36,-27,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-35,-26,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-36,-26,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-35,-27,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-34,-27,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-37,-28,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-34,-30,qvMeQvwXEjxA266ZsFUSIeDuysk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-28,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-34,-29,qvMeQvwXEjxA266ZsFUSIeDuysk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-26,qvMeQvwXEjxA266ZsFUSIeDuysk=,fNyfEmA+B9pEAPsKGDqbP3Rkj2M=
-36,-31,qvMeQvwXEjxA266ZsFUSIeDuysk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-29,qvMeQvwXEjxA266ZsFUSIeDuysk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-29,qvMeQvwXEjxA266ZsFUSIeDuysk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-29,qvMeQvwXEjxA266ZsFUSIeDuysk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,-30,qvMeQvwXEjxA266ZsFUSIeDuysk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
