-19,6,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-18,6,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-20,6,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-18,4,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-18,5,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-19,5,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-18,2,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-18,3,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-19,4,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-19,2,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-20,1,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-18,1,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-19,1,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-19,3,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-18,9,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-20,7,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-19,9,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-19,7,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-18,8,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-19,8,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-20,9,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-18,7,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-18,14,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-19,10,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-18,10,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-20,4,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-18,11,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-19,11,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-18,12,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-20,2,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-19,12,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-20,10,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-19,13,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-19,14,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-20,14,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-20,12,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-20,13,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-18,13,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-20,5,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-20,11,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-20,8,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-20,3,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-17,2,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-17,1,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-17,4,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-17,9,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-17,14,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-17,8,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-17,11,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-17,3,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-17,6,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-20,15,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-18,15,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-17,7,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-19,15,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-17,12,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-17,13,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-17,5,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-17,10,THWZcQL5ql9vJoU2WKKfoUNbrUM=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-17,15,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KoNu40IvSriSsK6HLJuA2hyadIs=
-20,0,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-17,0,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-18,0,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-19,0,THWZcQL5ql9vJoU2WKKfoUNbrUM=,J7fNN54x79dlKOxylqvEGLhSqG4=
-20,17,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-19,17,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-17,18,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-20,19,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-18,19,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-20,16,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-19,18,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-20,18,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-19,19,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-18,18,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-19,16,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-18,16,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-18,17,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-17,19,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-17,16,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-17,17,THWZcQL5ql9vJoU2WKKfoUNbrUM=,KhioipnnF71+/AEmmOxgAybMuhA=
-6,19,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-7,17,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-6,17,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-7,19,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-7,18,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-6,18,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-10,17,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-8,19,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-11,17,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-9,17,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-8,17,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-11,18,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-8,18,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-6,16,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-9,18,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-10,18,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-9,19,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-10,19,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-7,16,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-2,19,agJ3gf3qoT1ImKP7Ck5k/999rCs=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-4,18,agJ3gf3qoT1ImKP7Ck5k/999rCs=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-2,18,agJ3gf3qoT1ImKP7Ck5k/999rCs=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-3,18,agJ3gf3qoT1ImKP7Ck5k/999rCs=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-5,19,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-5,17,agJ3gf3qoT1ImKP7Ck5k/999rCs=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-4,17,agJ3gf3qoT1ImKP7Ck5k/999rCs=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-3,19,jws/qR8NM4QoG3oOg4QkUk3LujE=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-5,18,jws/qR8NM4QoG3oOg4QkUk3LujE=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-2,17,jws/qR8NM4QoG3oOg4QkUk3LujE=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-4,19,jws/qR8NM4QoG3oOg4QkUk3LujE=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-3,17,jws/qR8NM4QoG3oOg4QkUk3LujE=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-11,19,jws/qR8NM4QoG3oOg4QkUk3LujE=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-15,19,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-13,17,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-12,18,jws/qR8NM4QoG3oOg4QkUk3LujE=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-14,17,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-14,19,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-15,18,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-15,17,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-12,17,jws/qR8NM4QoG3oOg4QkUk3LujE=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-12,19,jws/qR8NM4QoG3oOg4QkUk3LujE=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-13,19,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-13,18,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-14,18,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-11,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-8,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-10,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-9,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-1,19,jws/qR8NM4QoG3oOg4QkUk3LujE=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-1,18,jws/qR8NM4QoG3oOg4QkUk3LujE=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-1,17,jws/qR8NM4QoG3oOg4QkUk3LujE=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-16,19,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-14,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-4,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-16,18,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-13,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-12,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-2,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-16,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-15,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-1,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-16,17,jws/qR8NM4QoG3oOg4QkUk3LujE=,toPa+7mqls7m+JcmLg71hZtMajk=
-5,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-3,16,jws/qR8NM4QoG3oOg4QkUk3LujE=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
-11,9,jws/qR8NM4QoG3oOg4QkUk3LujE=,2IrMr1ADFdjZbIrQBd6xeSJTmZY=
-10,10,jws/qR8NM4QoG3oOg4QkUk3LujE=,2IrMr1ADFdjZbIrQBd6xeSJTmZY=
-10,9,jws/qR8NM4QoG3oOg4QkUk3LujE=,2IrMr1ADFdjZbIrQBd6xeSJTmZY=
-11,10,jws/qR8NM4QoG3oOg4QkUk3LujE=,2IrMr1ADFdjZbIrQBd6xeSJTmZY=
-11,14,jws/qR8NM4QoG3oOg4QkUk3LujE=,Hg8fnhJrbHKaR7pUyutDZhVYaBw=
-11,11,jws/qR8NM4QoG3oOg4QkUk3LujE=,2IrMr1ADFdjZbIrQBd6xeSJTmZY=
-10,12,jws/qR8NM4QoG3oOg4QkUk3LujE=,Hg8fnhJrbHKaR7pUyutDZhVYaBw=
-11,13,jws/qR8NM4QoG3oOg4QkUk3LujE=,Hg8fnhJrbHKaR7pUyutDZhVYaBw=
-10,14,jws/qR8NM4QoG3oOg4QkUk3LujE=,Hg8fnhJrbHKaR7pUyutDZhVYaBw=
-10,13,jws/qR8NM4QoG3oOg4QkUk3LujE=,Hg8fnhJrbHKaR7pUyutDZhVYaBw=
-11,12,jws/qR8NM4QoG3oOg4QkUk3LujE=,Hg8fnhJrbHKaR7pUyutDZhVYaBw=
-10,11,jws/qR8NM4QoG3oOg4QkUk3LujE=,2IrMr1ADFdjZbIrQBd6xeSJTmZY=
-14,14,jws/qR8NM4QoG3oOg4QkUk3LujE=,KoNu40IvSriSsK6HLJuA2hyadIs=
-15,14,jws/qR8NM4QoG3oOg4QkUk3LujE=,KoNu40IvSriSsK6HLJuA2hyadIs=
-13,13,jws/qR8NM4QoG3oOg4QkUk3LujE=,KoNu40IvSriSsK6HLJuA2hyadIs=
-14,13,jws/qR8NM4QoG3oOg4QkUk3LujE=,KoNu40IvSriSsK6HLJuA2hyadIs=
-12,13,jws/qR8NM4QoG3oOg4QkUk3LujE=,Hg8fnhJrbHKaR7pUyutDZhVYaBw=
-12,14,jws/qR8NM4QoG3oOg4QkUk3LujE=,Hg8fnhJrbHKaR7pUyutDZhVYaBw=
-14,10,jws/qR8NM4QoG3oOg4QkUk3LujE=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-14,11,jws/qR8NM4QoG3oOg4QkUk3LujE=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-14,12,jws/qR8NM4QoG3oOg4QkUk3LujE=,KoNu40IvSriSsK6HLJuA2hyadIs=
-13,9,jws/qR8NM4QoG3oOg4QkUk3LujE=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-13,14,jws/qR8NM4QoG3oOg4QkUk3LujE=,KoNu40IvSriSsK6HLJuA2hyadIs=
-15,13,jws/qR8NM4QoG3oOg4QkUk3LujE=,KoNu40IvSriSsK6HLJuA2hyadIs=
-12,10,jws/qR8NM4QoG3oOg4QkUk3LujE=,2IrMr1ADFdjZbIrQBd6xeSJTmZY=
-13,10,jws/qR8NM4QoG3oOg4QkUk3LujE=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-14,9,jws/qR8NM4QoG3oOg4QkUk3LujE=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-13,12,jws/qR8NM4QoG3oOg4QkUk3LujE=,KoNu40IvSriSsK6HLJuA2hyadIs=
-15,12,jws/qR8NM4QoG3oOg4QkUk3LujE=,KoNu40IvSriSsK6HLJuA2hyadIs=
-12,11,jws/qR8NM4QoG3oOg4QkUk3LujE=,2IrMr1ADFdjZbIrQBd6xeSJTmZY=
-15,10,jws/qR8NM4QoG3oOg4QkUk3LujE=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-13,11,jws/qR8NM4QoG3oOg4QkUk3LujE=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-12,9,jws/qR8NM4QoG3oOg4QkUk3LujE=,2IrMr1ADFdjZbIrQBd6xeSJTmZY=
-12,12,jws/qR8NM4QoG3oOg4QkUk3LujE=,Hg8fnhJrbHKaR7pUyutDZhVYaBw=
-15,9,jws/qR8NM4QoG3oOg4QkUk3LujE=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-15,11,jws/qR8NM4QoG3oOg4QkUk3LujE=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-11,7,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,kv5ia6xkJI0kiWX42TyMk7i5ack=
-10,6,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,kv5ia6xkJI0kiWX42TyMk7i5ack=
-11,6,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,kv5ia6xkJI0kiWX42TyMk7i5ack=
-10,8,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,2IrMr1ADFdjZbIrQBd6xeSJTmZY=
-10,5,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,kv5ia6xkJI0kiWX42TyMk7i5ack=
-11,8,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,2IrMr1ADFdjZbIrQBd6xeSJTmZY=
-11,5,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,kv5ia6xkJI0kiWX42TyMk7i5ack=
-15,5,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-13,7,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-15,8,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-10,7,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,kv5ia6xkJI0kiWX42TyMk7i5ack=
-13,6,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-12,6,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,kv5ia6xkJI0kiWX42TyMk7i5ack=
-15,7,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-15,6,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-14,6,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-14,7,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-12,5,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,kv5ia6xkJI0kiWX42TyMk7i5ack=
-13,5,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-14,5,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-12,8,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,2IrMr1ADFdjZbIrQBd6xeSJTmZY=
-14,8,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-13,8,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-12,7,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,kv5ia6xkJI0kiWX42TyMk7i5ack=
-10,2,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,RAgvvg+y829VlAOzWCAeTkm8Gig=
-11,3,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,RAgvvg+y829VlAOzWCAeTkm8Gig=
-11,2,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,RAgvvg+y829VlAOzWCAeTkm8Gig=
-11,1,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,RAgvvg+y829VlAOzWCAeTkm8Gig=
-10,3,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,RAgvvg+y829VlAOzWCAeTkm8Gig=
-10,4,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,kv5ia6xkJI0kiWX42TyMk7i5ack=
-11,4,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,kv5ia6xkJI0kiWX42TyMk7i5ack=
-10,1,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,RAgvvg+y829VlAOzWCAeTkm8Gig=
-13,4,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-13,1,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,4+AeiGk009VFtC1g2vCcrHbCIuM=
-13,3,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,4+AeiGk009VFtC1g2vCcrHbCIuM=
-14,1,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,4+AeiGk009VFtC1g2vCcrHbCIuM=
-12,2,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,RAgvvg+y829VlAOzWCAeTkm8Gig=
-15,3,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,4+AeiGk009VFtC1g2vCcrHbCIuM=
-14,4,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-15,4,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-14,3,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,4+AeiGk009VFtC1g2vCcrHbCIuM=
-13,2,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,4+AeiGk009VFtC1g2vCcrHbCIuM=
-12,1,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,RAgvvg+y829VlAOzWCAeTkm8Gig=
-12,4,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,kv5ia6xkJI0kiWX42TyMk7i5ack=
-15,1,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,4+AeiGk009VFtC1g2vCcrHbCIuM=
-14,2,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,4+AeiGk009VFtC1g2vCcrHbCIuM=
-15,2,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,4+AeiGk009VFtC1g2vCcrHbCIuM=
-12,3,aaHjDYVdPDjZS91Cx6u1+mmrPuY=,RAgvvg+y829VlAOzWCAeTkm8Gig=
-8,5,2F6Cvee2lYWSRDi5zPzPTPzpOb0=,03tNaz6ovuSqPIzQN+vCPfoOAGU=
