-19,6,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-18,6,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-20,6,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-18,4,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-18,5,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-19,5,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-18,2,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-18,3,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-19,4,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-19,2,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-20,1,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-18,1,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-19,1,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-19,3,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-18,9,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-20,7,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-19,9,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-19,7,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-18,8,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-19,8,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-20,9,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-18,7,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-18,14,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-19,10,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-18,10,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-20,4,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-18,11,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-19,11,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-18,12,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-20,2,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-19,12,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-20,10,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-19,13,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-19,14,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-20,14,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-20,12,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-20,13,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-18,13,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-20,5,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-20,11,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-20,8,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-20,3,ZE3aB8aSSmIBB2rciCU3CkU2b/g=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-17,2,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-17,1,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-17,4,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-17,9,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-17,14,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-17,8,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-17,11,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-17,3,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-17,6,k6UAyEQi3/9iI3vnbB4CjhfyhI8=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-20,15,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-18,15,cNCDs1SMOzTYj5JGUufb26EKZ/M=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
