-22,6,FUCGdNJFJo45fBtrug0kbeaCnxg=,NGdGHdxUP0EXPuU+LhIaZJIuwGs=
-23,5,FUCGdNJFJo45fBtrug0kbeaCnxg=,NGdGHdxUP0EXPuU+LhIaZJIuwGs=
-22,5,FUCGdNJFJo45fBtrug0kbeaCnxg=,NGdGHdxUP0EXPuU+LhIaZJIuwGs=
-23,6,FUCGdNJFJo45fBtrug0kbeaCnxg=,NGdGHdxUP0EXPuU+LhIaZJIuwGs=
-22,4,FUCGdNJFJo45fBtrug0kbeaCnxg=,NGdGHdxUP0EXPuU+LhIaZJIuwGs=
-23,4,FUCGdNJFJo45fBtrug0kbeaCnxg=,NGdGHdxUP0EXPuU+LhIaZJIuwGs=
-23,3,FUCGdNJFJo45fBtrug0kbeaCnxg=,oD4tLGDTYrWxjLYEKGJcLM0KnC0=
-22,3,FUCGdNJFJo45fBtrug0kbeaCnxg=,oD4tLGDTYrWxjLYEKGJcLM0KnC0=
-22,2,FUCGdNJFJo45fBtrug0kbeaCnxg=,oD4tLGDTYrWxjLYEKGJcLM0KnC0=
-23,1,FUCGdNJFJo45fBtrug0kbeaCnxg=,oD4tLGDTYrWxjLYEKGJcLM0KnC0=
-23,2,FUCGdNJFJo45fBtrug0kbeaCnxg=,oD4tLGDTYrWxjLYEKGJcLM0KnC0=
-22,1,FUCGdNJFJo45fBtrug0kbeaCnxg=,oD4tLGDTYrWxjLYEKGJcLM0KnC0=
-19,1,FUCGdNJFJo45fBtrug0kbeaCnxg=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-20,2,FUCGdNJFJo45fBtrug0kbeaCnxg=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-21,2,FUCGdNJFJo45fBtrug0kbeaCnxg=,oD4tLGDTYrWxjLYEKGJcLM0KnC0=
-21,5,FUCGdNJFJo45fBtrug0kbeaCnxg=,NGdGHdxUP0EXPuU+LhIaZJIuwGs=
-21,4,FUCGdNJFJo45fBtrug0kbeaCnxg=,NGdGHdxUP0EXPuU+LhIaZJIuwGs=
-20,1,FUCGdNJFJo45fBtrug0kbeaCnxg=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-18,3,FUCGdNJFJo45fBtrug0kbeaCnxg=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-19,5,FUCGdNJFJo45fBtrug0kbeaCnxg=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-20,3,FUCGdNJFJo45fBtrug0kbeaCnxg=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-18,2,FUCGdNJFJo45fBtrug0kbeaCnxg=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-18,6,FUCGdNJFJo45fBtrug0kbeaCnxg=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-18,4,FUCGdNJFJo45fBtrug0kbeaCnxg=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-19,2,FUCGdNJFJo45fBtrug0kbeaCnxg=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-18,1,FUCGdNJFJo45fBtrug0kbeaCnxg=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-20,4,FUCGdNJFJo45fBtrug0kbeaCnxg=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-19,4,FUCGdNJFJo45fBtrug0kbeaCnxg=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-19,6,FUCGdNJFJo45fBtrug0kbeaCnxg=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-21,3,FUCGdNJFJo45fBtrug0kbeaCnxg=,oD4tLGDTYrWxjLYEKGJcLM0KnC0=
-18,5,FUCGdNJFJo45fBtrug0kbeaCnxg=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-19,3,FUCGdNJFJo45fBtrug0kbeaCnxg=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
