-12,-79,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-13,-79,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-14,-79,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-12,-74,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-11,-74,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-14,-74,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-13,-74,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-15,-74,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-10,-75,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-11,-75,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-12,-75,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-15,-79,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-13,-75,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-10,-74,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-10,-76,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-14,-76,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-15,-76,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-13,-77,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-8,-79,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-7,-79,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-9,-79,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-11,-79,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-6,-79,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-5,-79,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-14,-77,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-11,-78,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-12,-77,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
-10,-79,joqGTmA4lF7/Ej7V4F5BeVKg/mY=,cYt8oJk8TB871aKnOfntv0gpm0U=
