0,0,Klz/IV+lIuno2HehW8UhM8a/Lrk=,vMiReNHaiuyxYzNXIjIpCqNarbg=
1,0,Klz/IV+lIuno2HehW8UhM8a/Lrk=,HwYbMX7euR6B43wtnb6VUFbqk8Q=
2,0,Klz/IV+lIuno2HehW8UhM8a/Lrk=,4ypxR75rYL3MT73ErkdE6VU9jvk=
3,0,Klz/IV+lIuno2HehW8UhM8a/Lrk=,jCX6zVQ8asBpt9YDK4t0fEFoJIE=
4,0,Klz/IV+lIuno2HehW8UhM8a/Lrk=,Ie0TpTa0Cfo3wVGBC3W81N9Niek=
0,1,Klz/IV+lIuno2HehW8UhM8a/Lrk=,XryFO09QZ1YkoJTigZ9hn2QiE58=
1,1,syhXMs4gYfZyFX5CQGo2UB6rymU=,vafXh+ZdYEutxkcXJwBmKE2otuc=
2,1,syhXMs4gYfZyFX5CQGo2UB6rymU=,bsIS0jhmVkfA+xqzOyo/bKIjsaA=
3,1,syhXMs4gYfZyFX5CQGo2UB6rymU=,1Td/jyCXL9UDzIkSAZ9pDEMI4/M=
4,1,syhXMs4gYfZyFX5CQGo2UB6rymU=,Ie0TpTa0Cfo3wVGBC3W81N9Niek=
0,2,syhXMs4gYfZyFX5CQGo2UB6rymU=,Xu7DPFA91ss2y0vZr3/cce9KJII=
1,2,syhXMs4gYfZyFX5CQGo2UB6rymU=,Qvoy93SkGUoAjpvGUbcdSRvyIUo=
2,2,syhXMs4gYfZyFX5CQGo2UB6rymU=,bsIS0jhmVkfA+xqzOyo/bKIjsaA=
3,2,syhXMs4gYfZyFX5CQGo2UB6rymU=,1Td/jyCXL9UDzIkSAZ9pDEMI4/M=
4,2,syhXMs4gYfZyFX5CQGo2UB6rymU=,Ie0TpTa0Cfo3wVGBC3W81N9Niek=
0,3,YyLZVhZdY10ZW5Mf253xv6GcTYc=,Xu7DPFA91ss2y0vZr3/cce9KJII=
1,3,YyLZVhZdY10ZW5Mf253xv6GcTYc=,Qvoy93SkGUoAjpvGUbcdSRvyIUo=
2,3,YyLZVhZdY10ZW5Mf253xv6GcTYc=,bsIS0jhmVkfA+xqzOyo/bKIjsaA=
3,3,YyLZVhZdY10ZW5Mf253xv6GcTYc=,1Td/jyCXL9UDzIkSAZ9pDEMI4/M=
4,3,YyLZVhZdY10ZW5Mf253xv6GcTYc=,Ie0TpTa0Cfo3wVGBC3W81N9Niek=
0,4,YyLZVhZdY10ZW5Mf253xv6GcTYc=,Xu7DPFA91ss2y0vZr3/cce9KJII=
1,4,YyLZVhZdY10ZW5Mf253xv6GcTYc=,Qvoy93SkGUoAjpvGUbcdSRvyIUo=
2,4,YyLZVhZdY10ZW5Mf253xv6GcTYc=,bsIS0jhmVkfA+xqzOyo/bKIjsaA=
3,4,YyLZVhZdY10ZW5Mf253xv6GcTYc=,1Td/jyCXL9UDzIkSAZ9pDEMI4/M=
4,4,YyLZVhZdY10ZW5Mf253xv6GcTYc=,Ie0TpTa0Cfo3wVGBC3W81N9Niek=
