0,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,krvUAqfVKjWauYGMewNu5J5HPgY=
1,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,IzijU/c+5xEDhGejqrLSZcsYfkw=
2,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,SwEC6kcACMi4oA7wP7uYeVRfjcQ=
3,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,g7dxIHEqt/WqFhTyBMIDAnuDnKs=
4,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,MEfv0rRWgmTL2EgoLBAdyTSQogc=
0,1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,GtXWWl6XR21neuD1NDzUPZFfZ0o=
1,1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,1GAVzPAkv9dUxeITtydNDQG2pi0=
2,1,sUeL+EZp10KOBdCFTusn4rqWkKA=,AI3mo9UBJoDRvFjrbpk2bjuYPsk=
3,1,sUeL+EZp10KOBdCFTusn4rqWkKA=,hfCve8QDfs/7qIJDNDyobLYTtaw=
4,1,sUeL+EZp10KOBdCFTusn4rqWkKA=,VOFVRIY8ZTxJ1BgiBBcN+zffIlU=
0,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,GtXWWl6XR21neuD1NDzUPZFfZ0o=
1,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,1GAVzPAkv9dUxeITtydNDQG2pi0=
2,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,AI3mo9UBJoDRvFjrbpk2bjuYPsk=
3,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,hfCve8QDfs/7qIJDNDyobLYTtaw=
4,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,Vu0lonSpnhxMIT4fGu4gc4SSYOA=
0,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,KN4opN6DuKh+CPA6OnC5Y4VzISE=
1,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,sAZC2e2V384GjqY8EU/E+ON1Jmk=
2,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,AI3mo9UBJoDRvFjrbpk2bjuYPsk=
3,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,hfCve8QDfs/7qIJDNDyobLYTtaw=
4,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,Vu0lonSpnhxMIT4fGu4gc4SSYOA=
0,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,WYJxAaMsiQHDH/CgXiqcNLCf7OI=
1,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,VeD+mMbKlPv1xb8QBCQNrwcIKMY=
2,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,fOARKVk8jP4dU1Hg+ZYMB9AXFU4=
3,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,eaisxlDpJ9ye25Opx7/SD5SFbPQ=
4,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,atwVO5y/XY94ZN0lBrpygXpNoVY=
5,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,GV8DOf1nOgQdKFLRnyiKRo5DnaE=
6,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,NLQ7ySJOAQRRgnG1rZjiprguXVg=
7,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,xaxcZh9MgSTKPqiHRTvpR4+h2As=
8,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,wXdTuCo7dPRrxXQaG1TykBUg/oo=
9,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,wXdTuCo7dPRrxXQaG1TykBUg/oo=
5,1,sUeL+EZp10KOBdCFTusn4rqWkKA=,M3OBfp0TVpl61RNLRA1x8jPOJOA=
6,1,sUeL+EZp10KOBdCFTusn4rqWkKA=,mo1bckWXvxFWcM4yrjDYDdAuSTs=
7,1,sUeL+EZp10KOBdCFTusn4rqWkKA=,b6V6vYwOOyo18wOlFQGBI7TQkw8=
8,1,sUeL+EZp10KOBdCFTusn4rqWkKA=,wXdTuCo7dPRrxXQaG1TykBUg/oo=
9,1,sUeL+EZp10KOBdCFTusn4rqWkKA=,CQ1Oz5KT3aEP4XW923Pvv0ffde4=
5,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,5MPtZta7FI/68SYeq5ILv6ozLcQ=
6,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,x8w9buMCOeTy1M2/ZiD6dQmTptA=
7,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,b6V6vYwOOyo18wOlFQGBI7TQkw8=
8,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,ddGq5FxOd2jR69OV143V3yC4C68=
9,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,RgXMaYQqSCTTxJHd6Zm7jFiHn5Q=
5,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,5MPtZta7FI/68SYeq5ILv6ozLcQ=
6,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,x8w9buMCOeTy1M2/ZiD6dQmTptA=
7,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,wNAIe8sASTTK9wILmKBGqHJixZ8=
8,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,YDQ9S6dKz5jdKQ8LlU1SThw0dA0=
9,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,Ufjo9ZtOQkZEWEKXhSI7GRTTRH0=
5,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,5MPtZta7FI/68SYeq5ILv6ozLcQ=
6,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,nXswPVBVp0S0CKBsMT0CQ2SAzfs=
7,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,GV8DOf1nOgQdKFLRnyiKRo5DnaE=
8,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,4mc1O75mKaBBJZfM7kLmnCXavW4=
9,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,trh8QZkp7J2YzGT3lDhFRcQBa2U=
0,5,R/I05bpAgpj85y8Ws82EgbJuqTs=,juwFiEFQwAO+XZPFdTW4HZ+kJHM=
1,5,R/I05bpAgpj85y8Ws82EgbJuqTs=,jUETmTw+719ulSniSLNz2+5uO6I=
2,5,R/I05bpAgpj85y8Ws82EgbJuqTs=,/05/gG6u8GYPcGo3eqUvHajMljE=
3,5,R/I05bpAgpj85y8Ws82EgbJuqTs=,yP/YyeAkZZerg1iNIFn9143OniY=
4,5,R/I05bpAgpj85y8Ws82EgbJuqTs=,V7K61tYSCECoUQ97f7Dxal7sXVU=
5,5,R/I05bpAgpj85y8Ws82EgbJuqTs=,cVkPF9ZZEYkQuuGnUfPxUXdpizA=
6,5,R/I05bpAgpj85y8Ws82EgbJuqTs=,FI0YuCg45ntgC5qMILw3yDYY40A=
7,5,R/I05bpAgpj85y8Ws82EgbJuqTs=,GV8DOf1nOgQdKFLRnyiKRo5DnaE=
8,5,R/I05bpAgpj85y8Ws82EgbJuqTs=,UaoCi3iKAwiLNEP4Mn3vnrNKsWI=
9,5,R/I05bpAgpj85y8Ws82EgbJuqTs=,DypGzQ0mVlSp5SRAgv2SFxb2eiM=
0,6,R/I05bpAgpj85y8Ws82EgbJuqTs=,pQmGsB9jdxKFD93D41EWkXcwoxw=
1,6,R/I05bpAgpj85y8Ws82EgbJuqTs=,S0kXJSZ2/2KJwLUlmIKSEqmoomU=
2,6,R/I05bpAgpj85y8Ws82EgbJuqTs=,hcp8JRz3Uzh/ibzoVmmY6Ei5O+s=
3,6,R/I05bpAgpj85y8Ws82EgbJuqTs=,NHFVpdLanGS0X4h6Mljdd3aOyFU=
4,6,R/I05bpAgpj85y8Ws82EgbJuqTs=,f3n0ek8Zy19VTRH9CI7qGFYpbgA=
5,6,R/I05bpAgpj85y8Ws82EgbJuqTs=,AD4BJ6xwZyGfhSdsRDo5gPWHmM4=
6,6,R/I05bpAgpj85y8Ws82EgbJuqTs=,7QkzKDV6Z4uH+cF/3SuXnYYGf+k=
7,6,R/I05bpAgpj85y8Ws82EgbJuqTs=,GV8DOf1nOgQdKFLRnyiKRo5DnaE=
8,6,K6mbud0ORiatESHwQgqA/d0oLlI=,UaoCi3iKAwiLNEP4Mn3vnrNKsWI=
9,6,K6mbud0ORiatESHwQgqA/d0oLlI=,fjpaALuHLQBR2v6QuJWKTi0D+3o=
0,7,K6mbud0ORiatESHwQgqA/d0oLlI=,R/VLDgTWxjRU7ZrD0NrsvjlPzuE=
1,7,K6mbud0ORiatESHwQgqA/d0oLlI=,aExzzoCAGkg/heJIwW/You/3jEc=
2,7,K6mbud0ORiatESHwQgqA/d0oLlI=,z+729NLDh7LphdjOmnmJk7DyRdM=
3,7,K6mbud0ORiatESHwQgqA/d0oLlI=,SdJHZcCTmkVArA9qhNIPBiQQit4=
4,7,K6mbud0ORiatESHwQgqA/d0oLlI=,s71RzMqAKhtv8rKwQUuhcCJ8dsk=
5,7,K6mbud0ORiatESHwQgqA/d0oLlI=,rGbVKtt68yki77pxfuIdo99u4h8=
6,7,K6mbud0ORiatESHwQgqA/d0oLlI=,slU44dlGADgxjE+bCla53AszWcU=
7,7,K6mbud0ORiatESHwQgqA/d0oLlI=,GV8DOf1nOgQdKFLRnyiKRo5DnaE=
8,7,K6mbud0ORiatESHwQgqA/d0oLlI=,mIdj88sKzx808vc7lqALCkUH5tY=
9,7,K6mbud0ORiatESHwQgqA/d0oLlI=,5lAswzhjaN8RCg0FlkNq32cgChk=
0,8,K6mbud0ORiatESHwQgqA/d0oLlI=,g83TmMBxKiBKvxili/lQaFGsC4w=
1,8,K6mbud0ORiatESHwQgqA/d0oLlI=,g83TmMBxKiBKvxili/lQaFGsC4w=
2,8,K6mbud0ORiatESHwQgqA/d0oLlI=,g83TmMBxKiBKvxili/lQaFGsC4w=
3,8,K6mbud0ORiatESHwQgqA/d0oLlI=,7uibrH/fjyBYtB0iY4Z+JpFwDII=
4,8,K6mbud0ORiatESHwQgqA/d0oLlI=,EmlCnQ/8I9Z6Y0Hn0xbjfMzchSY=
5,8,K6mbud0ORiatESHwQgqA/d0oLlI=,jx05rOoZHeGq8Z/SnH+u1y/P40c=
6,8,K6mbud0ORiatESHwQgqA/d0oLlI=,qsJFFT7j7t2jUuSZNaygtBUgZAM=
7,8,K6mbud0ORiatESHwQgqA/d0oLlI=,qsJFFT7j7t2jUuSZNaygtBUgZAM=
8,8,K6mbud0ORiatESHwQgqA/d0oLlI=,U32Lt3MflDsJsnHYdAWg1lHt8Oc=
9,8,K6mbud0ORiatESHwQgqA/d0oLlI=,U32Lt3MflDsJsnHYdAWg1lHt8Oc=
0,9,K6mbud0ORiatESHwQgqA/d0oLlI=,g83TmMBxKiBKvxili/lQaFGsC4w=
1,9,K6mbud0ORiatESHwQgqA/d0oLlI=,g83TmMBxKiBKvxili/lQaFGsC4w=
2,9,K6mbud0ORiatESHwQgqA/d0oLlI=,g83TmMBxKiBKvxili/lQaFGsC4w=
3,9,K6mbud0ORiatESHwQgqA/d0oLlI=,7uibrH/fjyBYtB0iY4Z+JpFwDII=
4,9,K6mbud0ORiatESHwQgqA/d0oLlI=,XdQh5zuBWPFOLycFWd9+J5vre+I=
5,9,K6mbud0ORiatESHwQgqA/d0oLlI=,gYVxbmx0PUIHRW5tvmo8lA0PSEs=
6,9,K6mbud0ORiatESHwQgqA/d0oLlI=,qsJFFT7j7t2jUuSZNaygtBUgZAM=
7,9,K6mbud0ORiatESHwQgqA/d0oLlI=,qsJFFT7j7t2jUuSZNaygtBUgZAM=
8,9,K6mbud0ORiatESHwQgqA/d0oLlI=,U32Lt3MflDsJsnHYdAWg1lHt8Oc=
9,9,K6mbud0ORiatESHwQgqA/d0oLlI=,U32Lt3MflDsJsnHYdAWg1lHt8Oc=
