0,0,/Xodb4v4klGwGp+jLsOCHhWpBjQ=,4zn8KMxwRw6TX5BUlLZTgCdkglY=
1,0,/Xodb4v4klGwGp+jLsOCHhWpBjQ=,C0MQl0fHYUoGv09oXVmxgM6apiQ=
2,0,aHmtDtRe2aDx877yv6YXf3Lz00I=,8QhHJhp7hNHijn2oWk5EQpTzAa4=
3,0,aHmtDtRe2aDx877yv6YXf3Lz00I=,WXPZX5zXeQqzlW8YU/Isz8+ggas=
4,0,aHmtDtRe2aDx877yv6YXf3Lz00I=,WwWPKSt0fTHgzJsS3Q+GWOYSxVg=
5,0,aHmtDtRe2aDx877yv6YXf3Lz00I=,4prEkU8lDF9+A5OwHdABxSuiGt8=
6,0,aHmtDtRe2aDx877yv6YXf3Lz00I=,YwoV2ftzzJdqT/NEUftSSIc6ooE=
7,0,aHmtDtRe2aDx877yv6YXf3Lz00I=,9OYjI6lSnBfDhs2H5vNgsD/mI7M=
8,0,aHmtDtRe2aDx877yv6YXf3Lz00I=,efcYbiZVSU31KSADP5Z4bpJFH7E=
9,0,aHmtDtRe2aDx877yv6YXf3Lz00I=,efcYbiZVSU31KSADP5Z4bpJFH7E=
0,1,4iddKUKmXlpQDRsYSS+X5g+PIhw=,mgFe/2tHSQYsKX7C+hvc1+weAzs=
1,1,4iddKUKmXlpQDRsYSS+X5g+PIhw=,9gRooW3Es5qqEotI2t7vDmnyaR8=
2,1,4iddKUKmXlpQDRsYSS+X5g+PIhw=,7ftLPlW4xMxLSyXcZSIQkuGg+wM=
3,1,4iddKUKmXlpQDRsYSS+X5g+PIhw=,fFUHW122PwLYUd1uDKLYIH34dS0=
4,1,4iddKUKmXlpQDRsYSS+X5g+PIhw=,I08XWKCYFmX+qDaO41l1Sdo+s3g=
5,1,4iddKUKmXlpQDRsYSS+X5g+PIhw=,1dR2AMnC79gRev1CfN/v0sy1/ZU=
6,1,4iddKUKmXlpQDRsYSS+X5g+PIhw=,3tYD+x8FEvJYJA6SdO7bGlaH8nY=
7,1,4iddKUKmXlpQDRsYSS+X5g+PIhw=,s9/mcm+86xkamlEdriLrEoCg/QQ=
8,1,4iddKUKmXlpQDRsYSS+X5g+PIhw=,efcYbiZVSU31KSADP5Z4bpJFH7E=
9,1,4iddKUKmXlpQDRsYSS+X5g+PIhw=,efcYbiZVSU31KSADP5Z4bpJFH7E=
0,2,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,mgFe/2tHSQYsKX7C+hvc1+weAzs=
1,2,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,TnJnnaAG1SRuPnwxpCvX2ZGamrk=
2,2,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,YYXzyJNkHfbOc4hZbp6ABz64oFs=
3,2,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,HlxMIuNwf7RcwhdKXW0KcpMoRIE=
4,2,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,KHZEIRDqCJmjayJ18Cibj4Pr4UU=
5,2,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,NTJpkjDZ4uo9Ve8Rm1fRjlaMKZo=
6,2,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,SMKxJLPvCYGyMpWBJhfFjzpo79g=
7,2,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,b3mCERdMettnNtyxZOx5b4tVfKY=
8,2,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,efcYbiZVSU31KSADP5Z4bpJFH7E=
9,2,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,GkpGXzjq+Z6JvVioZnyN8YBMWj0=
0,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,mgFe/2tHSQYsKX7C+hvc1+weAzs=
1,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,TnJnnaAG1SRuPnwxpCvX2ZGamrk=
2,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,awjrb/FnbmURsHlfkveQMhP3yQE=
3,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,0zUbuNK1BiFUVHnEgleAcYASj0U=
4,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,cPBFh11RhhFJ5lP4wBRDGZMGi5s=
5,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,yXBEkNb9ovPl9YLGa9gkW/YbgJk=
6,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,0dAx5qJ8TnQhEnLw1oSDg2eBdqY=
7,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,rDnv8PtL6EGd6NDzK/YA2+KuP+I=
8,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,gKMEfIZRz374f5g+75mj7QbeICg=
9,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,g5AzxdBSbxwHcW/RxVdtm1KrKFI=
