0,0,zKBYMa9P2QvvLjrGmZ/JvMejC18=,JG6B72XcNwSdr5IdULnLEZ7QoiI=
1,0,zKBYMa9P2QvvLjrGmZ/JvMejC18=,yqvUR86Oev9aWdwZycJPVHjSqzU=
2,0,zKBYMa9P2QvvLjrGmZ/JvMejC18=,XLYE1Sy8ouHpD7aqUPExd6UOz74=
3,0,zKBYMa9P2QvvLjrGmZ/JvMejC18=,KZ5Bm5rWdiXmHfheJzQvsa2LXcY=
4,0,f90tCeVW7OngwCmbyCqGh13GgnM=,pOFGuaV55kh2/Vcd41eDE40V8zM=
0,1,f90tCeVW7OngwCmbyCqGh13GgnM=,ADF8i/1fd5mjZe/zCq7cj4Lh6bU=
1,1,f90tCeVW7OngwCmbyCqGh13GgnM=,LxZF2PXTDIrs11voN9tSXoPLJQU=
2,1,f90tCeVW7OngwCmbyCqGh13GgnM=,+C15EpB0alneeHPrGSn8yWJl56E=
3,1,f90tCeVW7OngwCmbyCqGh13GgnM=,jWNGUXYAKk/lTpjujP40atRIgBE=
4,1,f90tCeVW7OngwCmbyCqGh13GgnM=,qzIovwwpzVMMWFAZtKn7KFd5eio=
0,2,f90tCeVW7OngwCmbyCqGh13GgnM=,ADF8i/1fd5mjZe/zCq7cj4Lh6bU=
1,2,f90tCeVW7OngwCmbyCqGh13GgnM=,LxZF2PXTDIrs11voN9tSXoPLJQU=
2,2,f90tCeVW7OngwCmbyCqGh13GgnM=,FCa0RVQX/BGLOeH3PcfLmRhPwY4=
3,2,f90tCeVW7OngwCmbyCqGh13GgnM=,jV8rh44+ul6f7BP2HTt+IqLpQKA=
4,2,f90tCeVW7OngwCmbyCqGh13GgnM=,CYbsp2Sh/gBkf5FsmZu4LZJg1X8=
0,3,f90tCeVW7OngwCmbyCqGh13GgnM=,Mp8L4tIrkW6N0s64E4Iff85aXog=
1,3,f90tCeVW7OngwCmbyCqGh13GgnM=,Ko3V0sdfvTsZ+nIylls5S8XNbeo=
2,3,f90tCeVW7OngwCmbyCqGh13GgnM=,fGUGCrP8fGyx614XB3rkphr/3PE=
3,3,f90tCeVW7OngwCmbyCqGh13GgnM=,0HsTZoCZNHBdtxIAvof+Q3Gg6E8=
4,3,f90tCeVW7OngwCmbyCqGh13GgnM=,7jvltIJRQP8m3LjtnWb99nwbXl8=
0,4,f90tCeVW7OngwCmbyCqGh13GgnM=,2yhaonDYUi4kt6LFUkMhiihCRss=
1,4,f90tCeVW7OngwCmbyCqGh13GgnM=,55nq43i/hPdzg1iMCqcKMHbxcG0=
2,4,f90tCeVW7OngwCmbyCqGh13GgnM=,0F8a1xEN87r0/1xgq8WQlHd0XCA=
3,4,f90tCeVW7OngwCmbyCqGh13GgnM=,0HsTZoCZNHBdtxIAvof+Q3Gg6E8=
4,4,f90tCeVW7OngwCmbyCqGh13GgnM=,LMM5mN5v+WegCLSmA8GDd3iwQ2Y=
5,0,f90tCeVW7OngwCmbyCqGh13GgnM=,a+jbQIeCXhRfqPsJxkjbtlvvFhU=
6,0,f90tCeVW7OngwCmbyCqGh13GgnM=,ZKbXmwzItatos4MEvE0GCrDNPqg=
7,0,f90tCeVW7OngwCmbyCqGh13GgnM=,tppYQBYc55okuuiOZlBxRW2Xcv0=
8,0,f90tCeVW7OngwCmbyCqGh13GgnM=,UwVULEDrIwOG1IiG5k9i7U383+g=
9,0,f90tCeVW7OngwCmbyCqGh13GgnM=,UwVULEDrIwOG1IiG5k9i7U383+g=
5,1,f90tCeVW7OngwCmbyCqGh13GgnM=,OaY/L2xUh/LRsGeMUqqZhDNV1lg=
6,1,f90tCeVW7OngwCmbyCqGh13GgnM=,/9mAyys1RIptCPO9OqHcB6fVTw8=
7,1,f90tCeVW7OngwCmbyCqGh13GgnM=,IER0HXPhopDyxlm/sTgVgVIRIGs=
8,1,f90tCeVW7OngwCmbyCqGh13GgnM=,UwVULEDrIwOG1IiG5k9i7U383+g=
9,1,f90tCeVW7OngwCmbyCqGh13GgnM=,UwVULEDrIwOG1IiG5k9i7U383+g=
5,2,f90tCeVW7OngwCmbyCqGh13GgnM=,IOzJZ1gkyVK5uaAFjXjoxDM50WM=
6,2,f90tCeVW7OngwCmbyCqGh13GgnM=,gVxG+0LqHi+UoS6H+HsM3qDJR0Q=
7,2,f90tCeVW7OngwCmbyCqGh13GgnM=,IER0HXPhopDyxlm/sTgVgVIRIGs=
8,2,f90tCeVW7OngwCmbyCqGh13GgnM=,DVJlM1DkVaUkbWFkc3lX/JEF1Qc=
9,2,f90tCeVW7OngwCmbyCqGh13GgnM=,heGY0fLvCrfH106Dm9EF9VMcjvM=
5,3,f90tCeVW7OngwCmbyCqGh13GgnM=,l3uyLp3L8H6M1ZyWnkYY8miqvtc=
6,3,f90tCeVW7OngwCmbyCqGh13GgnM=,clkJG6CrYD6dY/u5/dZ4lX2AZ5s=
7,3,f90tCeVW7OngwCmbyCqGh13GgnM=,IER0HXPhopDyxlm/sTgVgVIRIGs=
8,3,f90tCeVW7OngwCmbyCqGh13GgnM=,UdzZeVwakfMoKDmGQfTz3WiJXdQ=
9,3,f90tCeVW7OngwCmbyCqGh13GgnM=,7lwqiPWPFcKKRs76HVcfpQlIVDQ=
5,4,f90tCeVW7OngwCmbyCqGh13GgnM=,CvwXZFOQt9io3HIWxRMsB1w6ULA=
6,4,f90tCeVW7OngwCmbyCqGh13GgnM=,G4F/v2VTo40YESaHAzA7MdFy/1A=
7,4,f90tCeVW7OngwCmbyCqGh13GgnM=,T3wpowb2ayEK580i8hI1+ldFMQU=
8,4,f90tCeVW7OngwCmbyCqGh13GgnM=,UdzZeVwakfMoKDmGQfTz3WiJXdQ=
9,4,SmrkFk0klZ2GlFosvN0AN7fJO7c=,9C+ERkXoIoUaUCRrmvInFSJe9SU=
0,5,SmrkFk0klZ2GlFosvN0AN7fJO7c=,K1a29JYnRzEliGPX8pWUq1V3nl8=
1,5,SmrkFk0klZ2GlFosvN0AN7fJO7c=,GpYqP5uYRMBIAUZuJkyaJMP8U4w=
2,5,SmrkFk0klZ2GlFosvN0AN7fJO7c=,KK6ZsmRt7ONFgEW4Lkipq4uUadk=
3,5,SmrkFk0klZ2GlFosvN0AN7fJO7c=,0HsTZoCZNHBdtxIAvof+Q3Gg6E8=
4,5,SmrkFk0klZ2GlFosvN0AN7fJO7c=,LMM5mN5v+WegCLSmA8GDd3iwQ2Y=
5,5,SmrkFk0klZ2GlFosvN0AN7fJO7c=,CvwXZFOQt9io3HIWxRMsB1w6ULA=
6,5,SmrkFk0klZ2GlFosvN0AN7fJO7c=,fOLdtzJ4MWrxJRsxnatS+/8+ET8=
7,5,SmrkFk0klZ2GlFosvN0AN7fJO7c=,bRflmsRz4Dw8U20lOv+tEly9eFA=
8,5,SmrkFk0klZ2GlFosvN0AN7fJO7c=,QqhQ8Cxzi6fJ2ANH3FllCU4fnWA=
9,5,SmrkFk0klZ2GlFosvN0AN7fJO7c=,7xo+PPgC3f9lz03vIPtuSKN2V9I=
0,6,SmrkFk0klZ2GlFosvN0AN7fJO7c=,on4+dp1kigIQEGEBdO5hK5mMx6I=
1,6,SmrkFk0klZ2GlFosvN0AN7fJO7c=,TQQwdQjNcwa2idXelkO8moUYe3o=
2,6,SmrkFk0klZ2GlFosvN0AN7fJO7c=,KK6ZsmRt7ONFgEW4Lkipq4uUadk=
3,6,SmrkFk0klZ2GlFosvN0AN7fJO7c=,QAoltEWwL29I3kEqzP378ghhf+4=
4,6,SmrkFk0klZ2GlFosvN0AN7fJO7c=,HuO69RjRkAcZ0yRdxKz8LjWKqBw=
5,6,SmrkFk0klZ2GlFosvN0AN7fJO7c=,CvwXZFOQt9io3HIWxRMsB1w6ULA=
6,6,SmrkFk0klZ2GlFosvN0AN7fJO7c=,fOLdtzJ4MWrxJRsxnatS+/8+ET8=
7,6,SmrkFk0klZ2GlFosvN0AN7fJO7c=,bRflmsRz4Dw8U20lOv+tEly9eFA=
8,6,SmrkFk0klZ2GlFosvN0AN7fJO7c=,exDlksLW0THI6eVG4cg0c8F9vbQ=
9,6,SmrkFk0klZ2GlFosvN0AN7fJO7c=,UYJkFxys5jXRqFYbmq5BJsXfB58=
0,7,SmrkFk0klZ2GlFosvN0AN7fJO7c=,TEpX3PAMgyo80SeY1ffgoKkJnnI=
1,7,SmrkFk0klZ2GlFosvN0AN7fJO7c=,20e5p0jR4BNALCyWYGnUJFMVVGc=
2,7,SmrkFk0klZ2GlFosvN0AN7fJO7c=,rq0uOuVDp2VsnjYJLyBcfvZbeJw=
3,7,SmrkFk0klZ2GlFosvN0AN7fJO7c=,Fx4spccwPe65ootEgqM5L6PxAog=
4,7,SmrkFk0klZ2GlFosvN0AN7fJO7c=,Om5nxIpIrNSHM+lpZLBr3O2dxfs=
5,7,SmrkFk0klZ2GlFosvN0AN7fJO7c=,dFba0ap8b11KjvOz3U8WioyC1LY=
6,7,SmrkFk0klZ2GlFosvN0AN7fJO7c=,F/givKBurQP6zQLAZOyGqICaufI=
7,7,SmrkFk0klZ2GlFosvN0AN7fJO7c=,bRflmsRz4Dw8U20lOv+tEly9eFA=
8,7,SmrkFk0klZ2GlFosvN0AN7fJO7c=,UwVULEDrIwOG1IiG5k9i7U383+g=
9,7,SmrkFk0klZ2GlFosvN0AN7fJO7c=,UwVULEDrIwOG1IiG5k9i7U383+g=
0,8,SmrkFk0klZ2GlFosvN0AN7fJO7c=,+N6yx9vKqVeZQRNVQVWC+SftQy8=
1,8,SmrkFk0klZ2GlFosvN0AN7fJO7c=,EvIOqqNZO5GSfAT6YqrT1oCa/nU=
2,8,SmrkFk0klZ2GlFosvN0AN7fJO7c=,BGOnt/P7UImax+pYkXQa9ZbMGFA=
3,8,SmrkFk0klZ2GlFosvN0AN7fJO7c=,BGOnt/P7UImax+pYkXQa9ZbMGFA=
4,8,SmrkFk0klZ2GlFosvN0AN7fJO7c=,oasG6O2V47OyS2QthuZLYq0gVbQ=
5,8,SmrkFk0klZ2GlFosvN0AN7fJO7c=,+N6yx9vKqVeZQRNVQVWC+SftQy8=
