0,0,xWGAF+3UEe6Jzaj0mI0aPvH/4kI=,4CDQbfz+lZiz0W5bxi/cim4SR1I=
1,0,xWGAF+3UEe6Jzaj0mI0aPvH/4kI=,jEgaZ94JlfrpAsNZG2/ovoUPa88=
2,0,xWGAF+3UEe6Jzaj0mI0aPvH/4kI=,snbyBI1eH1QAsuCPr9ll1piGxY4=
3,0,xWGAF+3UEe6Jzaj0mI0aPvH/4kI=,474+qLrn3mkX3FJ4L7DcwqreR1s=
4,0,xWGAF+3UEe6Jzaj0mI0aPvH/4kI=,OBZz8YpxB09x7YmGucZIHjtstk4=
5,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,5MmhHJLVc6HtLfneP5OUJ2f0sag=
6,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,xQ1w9ZVMGWOhQoeK/4NfxGz8PFE=
7,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,970Ik2CcQ0vzaCvw5528fVZtIvY=
8,0,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,f576ZjzOBNvvSjNdeQekA3BgS0Y=
9,0,xWGAF+3UEe6Jzaj0mI0aPvH/4kI=,C/myDqT2dL62HIf/Qb4F0AWnocA=
0,1,LhZ9XXqYmecQKaTNzYYekQBnfMo=,vTbTT1dOHZ3aMbfzP5I5Uvsor2A=
1,1,LhZ9XXqYmecQKaTNzYYekQBnfMo=,Us6hGlCAVkMcByKjvgm/hXlK2Ow=
2,1,LhZ9XXqYmecQKaTNzYYekQBnfMo=,vmUwWcU1pSZ0fIKOJ3IH0Yp0gzA=
3,1,LhZ9XXqYmecQKaTNzYYekQBnfMo=,B07sS1OgNWDsCUq68789eJ0csKc=
4,1,LhZ9XXqYmecQKaTNzYYekQBnfMo=,OBZz8YpxB09x7YmGucZIHjtstk4=
5,1,LhZ9XXqYmecQKaTNzYYekQBnfMo=,BaxjA5kpOx3o/qBG9ZJPcUZFNtw=
6,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,VUpoC8sMTo96v0EHpxJPN2zblIc=
7,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,ekqbT2PJ1vvKYCqO/Vvg32OfjtE=
