0,-5,IkfxqPn7dNciozux9OJHWV/QLuI=,df1oNdQpxRcQ3AugsMyaiBStFYo=
1,-5,IkfxqPn7dNciozux9OJHWV/QLuI=,2tOX6Z1n+CmpAf52EWyFdcthy8A=
2,-5,IkfxqPn7dNciozux9OJHWV/QLuI=,vW/Gqs/FtJxkm6gD6Mf3pP+pskk=
3,-5,IkfxqPn7dNciozux9OJHWV/QLuI=,6BxyQaL5u+3E2CFilBCaOl0RjoY=
4,-5,IkfxqPn7dNciozux9OJHWV/QLuI=,Izxjut8QQt4mo3DVT0EQgFhe8uk=
0,-4,IkfxqPn7dNciozux9OJHWV/QLuI=,MDGYpVWGgljRTv/6LcPQrChpOTM=
1,-4,IkfxqPn7dNciozux9OJHWV/QLuI=,ilfI1jYwyWf2575mfJNSJIVYAaM=
2,-4,zKBYMa9P2QvvLjrGmZ/JvMejC18=,6KYsp4PQVas683DaH3umiow52GA=
3,-4,zKBYMa9P2QvvLjrGmZ/JvMejC18=,uWh3FF5Nr+QM4zIK4G0AXj3+DRY=
4,-4,zKBYMa9P2QvvLjrGmZ/JvMejC18=,NLBLh6zvzeA4IKN+WzMxhs6+ylk=
0,-3,zKBYMa9P2QvvLjrGmZ/JvMejC18=,MLNT48wnpo1D3GcLRUHZH3eiIcE=
1,-3,zKBYMa9P2QvvLjrGmZ/JvMejC18=,aR82mblMOCVBGCz1UdWtlq6+QM0=
2,-3,zKBYMa9P2QvvLjrGmZ/JvMejC18=,IPrGQF5g5dGk7cZVRmowJS/ZZSg=
3,-3,zKBYMa9P2QvvLjrGmZ/JvMejC18=,iLDUAhWXizfW9i8cvV+QOFp8p/4=
4,-3,zKBYMa9P2QvvLjrGmZ/JvMejC18=,el4eftHy9dabqlaJUsbyutAD+nI=
0,-2,zKBYMa9P2QvvLjrGmZ/JvMejC18=,R8o2Rn/pFjaXePStgvqgMl+Secc=
1,-2,zKBYMa9P2QvvLjrGmZ/JvMejC18=,+k1RHVGH6hUBMW2qGo3Yw43BmcQ=
2,-2,zKBYMa9P2QvvLjrGmZ/JvMejC18=,GOK8DcIc3Kbre667MuZCpFYytao=
3,-2,zKBYMa9P2QvvLjrGmZ/JvMejC18=,iOyfUQsGKhxjfoBvloUFWHHRIaM=
4,-2,zKBYMa9P2QvvLjrGmZ/JvMejC18=,nbsCaVG6EsEz7yfS0ARWScEPCOU=
0,-1,zKBYMa9P2QvvLjrGmZ/JvMejC18=,ECP95xOAclyuUsYMlL5ek28KqJE=
1,-1,zKBYMa9P2QvvLjrGmZ/JvMejC18=,xfC5/WSha9QKsNvv85CaY4vAT2A=
2,-1,zKBYMa9P2QvvLjrGmZ/JvMejC18=,1U8eRJ9o/Zhb9DTpQJxhuEYLtFk=
3,-1,zKBYMa9P2QvvLjrGmZ/JvMejC18=,wrAbLMAxBajomzlnesU8/6tXdc0=
4,-1,zKBYMa9P2QvvLjrGmZ/JvMejC18=,4M05gP6muTw3lNsiljH5XgR8hKM=
0,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,+AwKuYoRT25SuGvK6cpcnF72N8c=
1,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,+d/V0fnsBSxoLzaG5Wwfp3P74FI=
2,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,vIPs4je3qsLOGAbUbMMAhSUyLx8=
3,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,8UDMwT5SLeWPzXFjM5LFyqDuCBI=
4,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,4TByfHeSEfizfRZ9fdDlxEXdOEI=
5,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,yINj5ROrFQv4UTLdSbd5fXx8HQc=
