0,-10,Y5CoopkoXomYxECSpNGUYDD7orI=,NDT9h/MANTOfB3ND0Q4o81riruE=
1,-10,wucBv/raO6KoU92tCE5U3q2PsBY=,NDT9h/MANTOfB3ND0Q4o81riruE=
2,-10,wucBv/raO6KoU92tCE5U3q2PsBY=,n5xr860bd/wPifz2r2vVX+bsqTY=
3,-10,wucBv/raO6KoU92tCE5U3q2PsBY=,ANHUivF3404c7YWF3I//Dq9uDt0=
4,-10,wucBv/raO6KoU92tCE5U3q2PsBY=,ANHUivF3404c7YWF3I//Dq9uDt0=
5,-10,wucBv/raO6KoU92tCE5U3q2PsBY=,YnZoUaMrigPBqrr9xRp3DRUrGwc=
6,-10,wucBv/raO6KoU92tCE5U3q2PsBY=,IshqRgTBcTr7VuulHUqP+jRoRx0=
7,-10,wucBv/raO6KoU92tCE5U3q2PsBY=,blvkLnYG6qNulz1+bF3GwYu9F5c=
8,-10,wucBv/raO6KoU92tCE5U3q2PsBY=,bU5md8P3qSo2ObuIfNzoxouRKDs=
9,-10,wucBv/raO6KoU92tCE5U3q2PsBY=,Xs21xgRBVX1ayojqtNBLAegedIc=
0,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,ywYkzyjEePKzvzXdlPGomLH0jQQ=
1,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,NDT9h/MANTOfB3ND0Q4o81riruE=
2,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,NDT9h/MANTOfB3ND0Q4o81riruE=
3,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,4Dfi+db7GrP7SKf0SZbbO5POWqY=
4,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,5Nb7yxj4JsmmOUKngJtxf0gwBcQ=
5,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,4X+I14nMW82Z627V1/xm065EGwo=
6,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,V0BJugEpqGbP789KZaroJbBUyac=
7,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,blvkLnYG6qNulz1+bF3GwYu9F5c=
8,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,48vtSvCVdc0ryLu9fG6JDcJITZ4=
9,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,MLTLdF17uIpiQfWz8vzNcaxRDbg=
0,-8,OKgs3l2iV97rhgcv01Ec02nSo/4=,k7R93ud1LsuEYsof5RMy8BjVZ+Q=
1,-8,OKgs3l2iV97rhgcv01Ec02nSo/4=,vapgRAJJto+I8xIcI4S23TbZK44=
2,-8,OKgs3l2iV97rhgcv01Ec02nSo/4=,brgR4tL/hFQWoc39EjkpMI/Ylrs=
3,-8,OKgs3l2iV97rhgcv01Ec02nSo/4=,CLDG/NXCQMjjcd2zK6zCPqIrb8w=
4,-8,OKgs3l2iV97rhgcv01Ec02nSo/4=,hSY+70oNA7Tu/+S14UGlxYCQ1pw=
5,-8,OKgs3l2iV97rhgcv01Ec02nSo/4=,QI3we+sxoka3j5m5OhvvoHIbljA=
6,-8,OKgs3l2iV97rhgcv01Ec02nSo/4=,QI3we+sxoka3j5m5OhvvoHIbljA=
7,-8,POpmlfHIUFxg8RH6bex+w7FyevY=,RaVEI+rb1JOEsAX9oiR8lFheJm0=
8,-8,POpmlfHIUFxg8RH6bex+w7FyevY=,guYWMcGQxQWo5YWNNyTpNoqPu6s=
9,-8,POpmlfHIUFxg8RH6bex+w7FyevY=,uzbly8j3QUmMGYCleuc+Lx58Wpg=
0,-7,POpmlfHIUFxg8RH6bex+w7FyevY=,icWfan8Ni8mSyYzdtUXyLfaEIfo=
1,-7,POpmlfHIUFxg8RH6bex+w7FyevY=,MatUiewCyr8xi6IlnuAvgiO8Rb8=
2,-7,POpmlfHIUFxg8RH6bex+w7FyevY=,v3IbtmP0xx7YaaHFx73MywoXJTg=
3,-7,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,1rdufI3OsP2G7Vpq3CtcWP9ruJQ=
4,-7,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,hbIaaeEMrOXisZMfbcURz/V+ECM=
5,-7,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,9jxwkkchhyXliEu6X2/7V6P/Mng=
6,-7,HTzRR6xncU8Pp+mz0PyWBR5q3z0=,vcgK15Aomt281hth/8O1a4uPff4=
