0,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,G5XxJZXzGMMSThm/BnPOSfi+puc=
1,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,JSe/GsIi22fMYcUjsN0nxddi87s=
2,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,smFATrbAjwV9adOUNEn8pCBJqgg=
3,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,5AqjqDNt3U8Wz0lwoiy1VztvpVA=
4,-5,hu4o8SOufhtoA+srsDXCaX2D1PU=,ae3Ii9gmkdhL8nGZGbAYuUoOc3o=
0,-4,hu4o8SOufhtoA+srsDXCaX2D1PU=,vZcfXxziRxsnEJxwr+YTrzR1h1Q=
1,-4,hu4o8SOufhtoA+srsDXCaX2D1PU=,Vk+IuLficwuybmitV1i0yc7Xgtc=
2,-4,eKFey7RmDd4oePd9a6AadkNhzQY=,Wy6b1QiaFPCc/eHUO09OgXsjys0=
3,-4,eKFey7RmDd4oePd9a6AadkNhzQY=,JIGkBikL9DfOg1dpi6Avz/tDTtI=
4,-4,eKFey7RmDd4oePd9a6AadkNhzQY=,SX4l41lYkOgqAJdS96rcskuIx98=
0,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,dnc+sgSqyGSOog3MWSruZK3latg=
1,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,oGBIZlDDUpmW+WFUH2h58BbRSO8=
2,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,G5XxJZXzGMMSThm/BnPOSfi+puc=
3,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,SbXYIW6LBGBRiN7BS2g4S6kYzHQ=
4,-3,eKFey7RmDd4oePd9a6AadkNhzQY=,i0mydgmZFZut4w6oEfCkDsS4wzw=
0,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,dnc+sgSqyGSOog3MWSruZK3latg=
1,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,oGBIZlDDUpmW+WFUH2h58BbRSO8=
2,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,G5XxJZXzGMMSThm/BnPOSfi+puc=
3,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,hGIpQM6Ny9T8l6PednPbOE/BPm8=
4,-2,eKFey7RmDd4oePd9a6AadkNhzQY=,dHY/fDLacRpagUnGPH0TnSyxUqQ=
0,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,qUrMzh4496pxaoORkwgyRM3AdIc=
1,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,3hdgXH2+3y8kQormc+3hAhG1rfI=
2,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,G5XxJZXzGMMSThm/BnPOSfi+puc=
3,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,G5XxJZXzGMMSThm/BnPOSfi+puc=
4,-1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,msJcl09liUI/8n8C/NiRx4D27pY=
0,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,yilk1md/gT2ybOx/cbLddSTWCIY=
1,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,EJgKK0nJechzlRJDBeI1UQXO3hQ=
2,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,A1GFs+sUW9fEwlS8rDUWVwxkoew=
3,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,ycnBuXjj+TlyEGh3MT5k8KeckH0=
4,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,Uh+vDROy2rIQfYDSnMiHW29S9q8=
5,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,aFb9HRC349yQ6HlDt6tjRZMeloM=
6,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,AcYlJYmM0waMu6MtQJxK2hHZQu4=
7,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,HccbPMN8cmF6i9JnH1Ahq6EE144=
8,-10,nwCKUoRcBoNXhE6/BvMUhc+rzGI=,7ivQ95TOGCGW4PB8tRzQKblEo8Q=
9,-10,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,7ivQ95TOGCGW4PB8tRzQKblEo8Q=
0,-9,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,yilk1md/gT2ybOx/cbLddSTWCIY=
1,-9,WHf4Dkr/2dyBAC3XezSDv+wx0eg=,4Km6r3zbad7s3q5qMmL6r/snBDE=
