0,-10,2ZCmscTZaaJ7FGFEy6zfqUqSG4k=,fGnwgS3FFwsZ9xE9np235By6Ov4=
1,-10,2ZCmscTZaaJ7FGFEy6zfqUqSG4k=,qgNK9V12znjFQphCqbySoEu4UQE=
2,-10,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,+MLhNozSLAf194X5iiuxN4B3HWM=
3,-10,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,BLOqpOg6cgKZxZmFTP6HIQ8BSmk=
4,-10,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,QQTo93HHOHrMfhkBPGVmJV4L5KQ=
5,-10,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,p9va6StW8S9H2jxnn/jpZj0JySo=
6,-10,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,O3hQDR1sf+DvvJ2ypx6dFiH0jOc=
7,-10,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,O3hQDR1sf+DvvJ2ypx6dFiH0jOc=
8,-10,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,msb0swfFL1JoeKOpZ2LAS+2hFG0=
9,-10,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,msb0swfFL1JoeKOpZ2LAS+2hFG0=
0,-9,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,W39iGl+fP9PZJkJRB1PvUBPsSI0=
1,-9,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,u90nGX7Z5jBSMpU7DFB8M6KdqY8=
2,-9,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,18LQ681AlflQQzvlrFkd7thMmEo=
3,-9,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,18LQ681AlflQQzvlrFkd7thMmEo=
4,-9,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,p9va6StW8S9H2jxnn/jpZj0JySo=
5,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,d8cCNP+6hItKRPub7xIRmNEDxX8=
6,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,d8cCNP+6hItKRPub7xIRmNEDxX8=
7,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,LfLsa/d0pxKy6olF/7VJayMP3vs=
8,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,ulXtIgcJgb6hTJTGSOFSyUkzpp0=
9,-9,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,msb0swfFL1JoeKOpZ2LAS+2hFG0=
0,-8,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,p3kAU8L9TVRtRJY+41PKGpFiRxA=
1,-8,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,Us2+cIGE/pAu2lYyHAGYcsDvKyM=
2,-8,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,az9nguFCV6awCAbc0PSU2cXbjPw=
3,-8,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,+wIC7PQwfjPrvXaMKi/srSg36uI=
4,-8,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,32v9DZDaqdy7O1Go4r/+JDsv4M0=
5,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,l1cKUsCBcKT82wQbrulZHeLqGF8=
6,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,l1cKUsCBcKT82wQbrulZHeLqGF8=
7,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,crzRYGqdKpjk/IYMApf3s2v1hG4=
8,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,BvxgNH25a5a7yZKRa9ZhgCChnEg=
9,-8,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,LR9QCPh1kQ/j6ARJ7mj41ddyCdk=
0,-7,5fdQuAjlS8+5EW326AMyhZooD2E=,ArChvjdTNGX47f5qYzgB9wZ/Xk0=
1,-7,5fdQuAjlS8+5EW326AMyhZooD2E=,uDhTohrk38lLvrAWVyRkJydMuIk=
2,-7,5fdQuAjlS8+5EW326AMyhZooD2E=,Vgzywpsvr5ohLI+2pO4r92OblNw=
3,-7,5fdQuAjlS8+5EW326AMyhZooD2E=,6J3sbN8qXw8xMTvnWqEaniv8hPI=
4,-7,tuJeMu8QIv43NM6CWLomykjMho4=,xt14xDF5mUcV5jOWcszFVofwvJk=
5,-7,tuJeMu8QIv43NM6CWLomykjMho4=,dIWz9BVoQ6kBwZdQhBlGxfdZzso=
6,-7,tuJeMu8QIv43NM6CWLomykjMho4=,dIWz9BVoQ6kBwZdQhBlGxfdZzso=
7,-7,tuJeMu8QIv43NM6CWLomykjMho4=,xvWCgq/vpTWwQIoE/L1Jajab99Y=
8,-7,tuJeMu8QIv43NM6CWLomykjMho4=,Rt+pMHwiNYVyTgmNtouCLu7c5o8=
9,-7,5fdQuAjlS8+5EW326AMyhZooD2E=,DYk5DvywotdBMxy6R7BlFOILV7o=
0,-6,5fdQuAjlS8+5EW326AMyhZooD2E=,sSuW7EoHoaCfnoubwkVAYCEmM60=
1,-6,5fdQuAjlS8+5EW326AMyhZooD2E=,Vgzywpsvr5ohLI+2pO4r92OblNw=
2,-6,5fdQuAjlS8+5EW326AMyhZooD2E=,+wIC7PQwfjPrvXaMKi/srSg36uI=
3,-6,tuJeMu8QIv43NM6CWLomykjMho4=,ggldwfTEMWF6KTsjtocrmLH1YS4=
4,-6,tuJeMu8QIv43NM6CWLomykjMho4=,v0ss/pCs3iWTQcFDGikF+Wpb4fU=
5,-6,tuJeMu8QIv43NM6CWLomykjMho4=,FB8sRIO6L+dbTxqDC4DGucRKnpM=
6,-6,tuJeMu8QIv43NM6CWLomykjMho4=,FB8sRIO6L+dbTxqDC4DGucRKnpM=
7,-6,tuJeMu8QIv43NM6CWLomykjMho4=,//4+PGGTdc/i1ptU3/F29QI+6OQ=
8,-6,y/b8jD05xChY9YZIImpKwovwCoU=,ayiy4OFgPvhIF6aMNgoGidr6Po4=
9,-6,5fdQuAjlS8+5EW326AMyhZooD2E=,S5x0OB00qppla360naYPzxPY1l0=
0,-5,5fdQuAjlS8+5EW326AMyhZooD2E=,pvIcz/bvI8pqg2EwDnoAj3TKgSg=
1,-5,y/b8jD05xChY9YZIImpKwovwCoU=,w0uJQ5vmW96K5eOa2ndfdQmnr1w=
2,-5,y/b8jD05xChY9YZIImpKwovwCoU=,GBrMvAVv3YJ0VkA9VVaWgkzOKFE=
3,-5,y/b8jD05xChY9YZIImpKwovwCoU=,UtGEeRZJ7OkzdZcFxacMptbwd2k=
4,-5,y/b8jD05xChY9YZIImpKwovwCoU=,oAlj2JgBaYj6FnRJtDbABtY1KZ0=
5,-5,y/b8jD05xChY9YZIImpKwovwCoU=,FB8sRIO6L+dbTxqDC4DGucRKnpM=
6,-5,y/b8jD05xChY9YZIImpKwovwCoU=,lpYdE44CZ6wvhDcYTFCt+JYD2js=
7,-5,y/b8jD05xChY9YZIImpKwovwCoU=,bX6H3EUp+1Tm8T5hZWxYhgL17F0=
8,-5,y/b8jD05xChY9YZIImpKwovwCoU=,RBZtXqyN8JliqII/Zcs3Bu1Hvl4=
