0,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,dRp5ySiN3lZgzGqH3MEMgkOMgtc=
1,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,iQ5ePu3FAExT27CHAFM+fPol6jU=
2,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,pvRgkAWPNeN9FofRVkSgl5zBcM0=
3,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,QiMASaHnCcsf/wyfgSM/nwL+lB8=
4,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,d8cCNP+6hItKRPub7xIRmNEDxX8=
5,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,d8cCNP+6hItKRPub7xIRmNEDxX8=
6,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,d8cCNP+6hItKRPub7xIRmNEDxX8=
7,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,d8cCNP+6hItKRPub7xIRmNEDxX8=
8,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,ulXtIgcJgb6hTJTGSOFSyUkzpp0=
9,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,ulXtIgcJgb6hTJTGSOFSyUkzpp0=
0,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,dRp5ySiN3lZgzGqH3MEMgkOMgtc=
1,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,Uukcc9QOTL1n1X2sa+G2kzk1eAc=
2,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,MkJS4PRILdT+zfpyLEHU4f1mwXg=
3,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,4jxdnffX13y8kODGY/woAbHVdvw=
4,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,LwwR0PCEmStsecAH21Vaz3VBHuk=
5,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,d8cCNP+6hItKRPub7xIRmNEDxX8=
6,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,d8cCNP+6hItKRPub7xIRmNEDxX8=
7,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,LfLsa/d0pxKy6olF/7VJayMP3vs=
8,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,ulXtIgcJgb6hTJTGSOFSyUkzpp0=
9,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,ulXtIgcJgb6hTJTGSOFSyUkzpp0=
0,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,vANOJQVOY11f3ym9/CWgVzlVt1I=
1,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,vANOJQVOY11f3ym9/CWgVzlVt1I=
2,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,Kvn9r78RgOgV5DegLVt8SfMC3IA=
3,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,hIHQneWVqnKt4A2FIeeRensQ2K8=
4,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,l1cKUsCBcKT82wQbrulZHeLqGF8=
5,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,l1cKUsCBcKT82wQbrulZHeLqGF8=
6,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,l1cKUsCBcKT82wQbrulZHeLqGF8=
7,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,crzRYGqdKpjk/IYMApf3s2v1hG4=
8,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,BvxgNH25a5a7yZKRa9ZhgCChnEg=
9,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,BvxgNH25a5a7yZKRa9ZhgCChnEg=
0,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,bt3VF6KGHhcmhEKehdBYqrz+ebI=
1,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,XbLpnnTT1+1bR5tB1VxipVyMXGA=
2,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,tjI0WEVqJuvOmWO0LJw6V3Gf/Qw=
3,-7,tuJeMu8QIv43NM6CWLomykjMho4=,LP5FkZ0ezdvsVQB8fuawXQDEWnk=
4,-7,tuJeMu8QIv43NM6CWLomykjMho4=,xt14xDF5mUcV5jOWcszFVofwvJk=
5,-7,tuJeMu8QIv43NM6CWLomykjMho4=,dIWz9BVoQ6kBwZdQhBlGxfdZzso=
6,-7,tuJeMu8QIv43NM6CWLomykjMho4=,dIWz9BVoQ6kBwZdQhBlGxfdZzso=
7,-7,tuJeMu8QIv43NM6CWLomykjMho4=,xvWCgq/vpTWwQIoE/L1Jajab99Y=
8,-7,tuJeMu8QIv43NM6CWLomykjMho4=,Rt+pMHwiNYVyTgmNtouCLu7c5o8=
9,-7,tuJeMu8QIv43NM6CWLomykjMho4=,Lsdeg8lOqHEMATSQeK3dVlAqOiU=
0,-6,tuJeMu8QIv43NM6CWLomykjMho4=,Z4wLGr2+x1OFREFKXaAOMgdCmb4=
1,-6,tuJeMu8QIv43NM6CWLomykjMho4=,oqdKFXYRld1JkMKm+q+N29nO4cg=
2,-6,tuJeMu8QIv43NM6CWLomykjMho4=,gouptCr4tZMFmTrHu+FROy5ufeQ=
3,-6,tuJeMu8QIv43NM6CWLomykjMho4=,ggldwfTEMWF6KTsjtocrmLH1YS4=
