-10,-10,2ZCmscTZaaJ7FGFEy6zfqUqSG4k=,/hqCnSyBPKaBWEM8ewFYX3ZXFEI=
-9,-10,2ZCmscTZaaJ7FGFEy6zfqUqSG4k=,/hqCnSyBPKaBWEM8ewFYX3ZXFEI=
-8,-10,2ZCmscTZaaJ7FGFEy6zfqUqSG4k=,zN/u7M7tgLEHwKwd/X2GcVF8z3A=
-7,-10,2ZCmscTZaaJ7FGFEy6zfqUqSG4k=,CmFDfRifGCcSYVNLLRukWLWFY2A=
-6,-10,2ZCmscTZaaJ7FGFEy6zfqUqSG4k=,5ITvyIxabOb7nZ/SUsEK5p3fTNA=
-5,-10,2ZCmscTZaaJ7FGFEy6zfqUqSG4k=,vByVr54EC20XcfxrIQgOPYaJ2Xg=
-4,-10,2ZCmscTZaaJ7FGFEy6zfqUqSG4k=,FKFJlaRnWbTu1nb5vpRRWz84lAw=
-3,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,a8IvnNuheNx2aHFhjC3N71uCA1Q=
-2,-10,2ZCmscTZaaJ7FGFEy6zfqUqSG4k=,dy6xhd0oT6mTowxOz6SMhiB8w78=
-1,-10,2ZCmscTZaaJ7FGFEy6zfqUqSG4k=,dy6xhd0oT6mTowxOz6SMhiB8w78=
-10,-9,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,/hqCnSyBPKaBWEM8ewFYX3ZXFEI=
-9,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,FWbMhcldabyE/wifi/ZUacE7GlY=
-8,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,7ZfRVrFXaqe7pSWsPr5QHxmnp9A=
-7,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,Tlb+b8PFzuKt4vv77XI2hkK95jc=
-6,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,J2Iap08QRRqjUPK0325bKiXv21U=
-5,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,yU0mhq5dlVtmz/ouzh1nLZRoWcs=
-4,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,Hvn4uNZs9hSlWXrrxrnaHWou7cc=
-3,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,i2YDEhaqS5NsvTqIIkrWirldQ08=
-2,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,TZEYbDTpgArOphWTro4969/GfW0=
-1,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,/ez7orQMm6Lb5iXXGlyLrpKc2Ps=
-10,-8,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,zYvIpbmuAQaD27wbTI7LgAe1WSw=
-9,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,sVK0j+kJXhqyBMNYgSiLcxJNtIU=
-8,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,kq0DVqfGo80hQ0lG14ddJw0/QU4=
-7,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,zY8kbQw3crRAk5VjWfZ9KAqz+Eg=
-6,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,8jC0JvIKK6X7C83UczJsnuvePBg=
-5,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,wQQsbPIksJ2N5LZjc/UgBzUsKM8=
-4,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,lUROuN/544lzapcNhCqEfYkSLhA=
-3,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,mfPhe4ZgB7ffBuGMBnEh+jAEp1I=
-2,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,VH305x+sJTYvjbifi1PDf5wkNms=
-1,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,vXSCtzhajLanlq7aMbT4l8AkUFg=
-10,-7,Zvebr2KzZ7xbI9NCsziAMjAg8TA=,zYvIpbmuAQaD27wbTI7LgAe1WSw=
-9,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,9Y1PknMOXJMP+h4wleEwoHPzNLU=
-8,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,ITrLDCGAlevMPjDB6lw71AxUh9o=
-7,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,zY8kbQw3crRAk5VjWfZ9KAqz+Eg=
-6,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,/aJ+3As378fWvXf8f7kOK29ekOw=
-5,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,Yc4QK1jC8b12XrgQoKykrJZsmJA=
-4,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,Yc4QK1jC8b12XrgQoKykrJZsmJA=
-3,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,cEMdJnHCs324+uVPIl42wWki/O4=
-2,-7,5fdQuAjlS8+5EW326AMyhZooD2E=,n0ia2/9J5qYbCg/spKJmWIH2om0=
-1,-7,5fdQuAjlS8+5EW326AMyhZooD2E=,Ua93ekWCK2X9B0WJM481Q5dJ3Zg=
-10,-6,5fdQuAjlS8+5EW326AMyhZooD2E=,VTfcdI0KJC3tTrcLte6eUuf7iTc=
-9,-6,tuJeMu8QIv43NM6CWLomykjMho4=,VWbX3eybH/hgtzEl6B39yUZHuNE=
-8,-6,tuJeMu8QIv43NM6CWLomykjMho4=,D/MCPNv1deVNwWHZzGLuBQtncQU=
-7,-6,tuJeMu8QIv43NM6CWLomykjMho4=,zwdg/lOAtxDoR2aFzavajJ55zD8=
-6,-6,tuJeMu8QIv43NM6CWLomykjMho4=,YJBfmTVu0ilZUS1i5k2oo2f9kuY=
-5,-6,tuJeMu8QIv43NM6CWLomykjMho4=,FKAKJDU5sQAyzK/vk+jUE1QkHRc=
-4,-6,5fdQuAjlS8+5EW326AMyhZooD2E=,u3qxYbsgYm1aUZeV6OxKsvZqViY=
-3,-6,5fdQuAjlS8+5EW326AMyhZooD2E=,FnilxFqCuf0kOcm3uJBuTbfGgFI=
-2,-6,5fdQuAjlS8+5EW326AMyhZooD2E=,oRFAFY60bltrq6eWvfvr3F6rB4E=
-1,-6,5fdQuAjlS8+5EW326AMyhZooD2E=,vbYbZ4vXiEkzYOScOTJ1fPCZv2U=
-10,-5,5fdQuAjlS8+5EW326AMyhZooD2E=,dM8i5c64g7Ovc4jWvjgjxztt8Hc=
-9,-5,y/b8jD05xChY9YZIImpKwovwCoU=,YsX26uF6wNWhyyOrUuhgcFq70+c=
-8,-5,y/b8jD05xChY9YZIImpKwovwCoU=,Z7dsj41kKy7UGrmL9fDIQiH4fVY=
-7,-5,y/b8jD05xChY9YZIImpKwovwCoU=,sjDWD0AZmTdVcUOkJYtmXbl7kPE=
-6,-5,y/b8jD05xChY9YZIImpKwovwCoU=,gOsM5JHapaS5VKGkWUvM+dMI4w4=
-5,-5,y/b8jD05xChY9YZIImpKwovwCoU=,9APq2L+YKJVRpsoIwItKW0BASgc=
-4,-5,5fdQuAjlS8+5EW326AMyhZooD2E=,u3qxYbsgYm1aUZeV6OxKsvZqViY=
-3,-5,5fdQuAjlS8+5EW326AMyhZooD2E=,UTvgpGKxad1BYaQ7O4y9eFYR2yU=
-2,-5,5fdQuAjlS8+5EW326AMyhZooD2E=,gaDfDkD6ck2Ri9fr89stAUvcPOM=
-1,-5,5fdQuAjlS8+5EW326AMyhZooD2E=,k71a4Mrr+Qm5pnC3QIVYf3U+edI=
-10,-4,HeapT4V3TCWh3puEv2OkN4ILfhI=,dM8i5c64g7Ovc4jWvjgjxztt8Hc=
-9,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,PWNZ1WXBXbmstrQoxyOhF+yqR9Y=
-8,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,Z7dsj41kKy7UGrmL9fDIQiH4fVY=
-7,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,UugP56Bpy0ux7uzN8AeYf80h6P4=
-6,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,Zxvtgu45/pJ7asCRbhVPYoLTyu8=
-5,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,Uyof8ly45ZVPpDzh0tZ1gGtEzpo=
