-5,-5,niNYndYcVq1/lu5wI/c5nQjLfXA=,XA2bsG3NP9HaBrXj/5ehtY0fs7Y=
-4,-5,niNYndYcVq1/lu5wI/c5nQjLfXA=,Kqw+K1YXCT0N/OAf22CnuoElCDE=
-3,-5,reg5nTUiRN2GaNED3nZxEPq9vUY=,gGg6l8VlGfCfgiekNh+dVl4s4AI=
-2,-5,reg5nTUiRN2GaNED3nZxEPq9vUY=,KYDNNXrMKePnJADgETu+P/Z16oE=
-1,-5,reg5nTUiRN2GaNED3nZxEPq9vUY=,KYDNNXrMKePnJADgETu+P/Z16oE=
-5,-4,reg5nTUiRN2GaNED3nZxEPq9vUY=,rRHCKjqihUMfVg/9yX0mcRw8OAQ=
-4,-4,reg5nTUiRN2GaNED3nZxEPq9vUY=,Kqw+K1YXCT0N/OAf22CnuoElCDE=
-3,-4,reg5nTUiRN2GaNED3nZxEPq9vUY=,5bUshbF4m3s/ZHwXRZ7FnE4agNg=
-2,-4,reg5nTUiRN2GaNED3nZxEPq9vUY=,7VW6nK3NDzXkUmO9Q9h92hR5CWs=
-1,-4,reg5nTUiRN2GaNED3nZxEPq9vUY=,6rp4yvTyHrC/wBu6egMzVao6xRg=
-5,-3,reg5nTUiRN2GaNED3nZxEPq9vUY=,OA0vtwP2RmJu2Lnri8UPOm5pRzM=
-4,-3,reg5nTUiRN2GaNED3nZxEPq9vUY=,GVdAJ6AZaxyqIJn+wmrMCsxZAlw=
-3,-3,oMqCIF1lRjDOtdLj6rlsYKtzhyI=,rvyhz1cAbmZ1Ohwz+9wURyrrP9w=
-2,-3,ce4jG4LaYygCRLhQ2a00lW6Sd2U=,MO4z7TP/zedvAOktXRvm1osDsIE=
-1,-3,ce4jG4LaYygCRLhQ2a00lW6Sd2U=,pR7AOe3MwDHv4tnfvbioB7EVhu8=
-5,-2,ce4jG4LaYygCRLhQ2a00lW6Sd2U=,rvyhz1cAbmZ1Ohwz+9wURyrrP9w=
-4,-2,ce4jG4LaYygCRLhQ2a00lW6Sd2U=,Zp0+M9ObMnYkd+31fI9KiJ148/0=
-3,-2,ce4jG4LaYygCRLhQ2a00lW6Sd2U=,l5YQ0/GpUGy0cdp72jQtuGETCLQ=
-2,-2,ce4jG4LaYygCRLhQ2a00lW6Sd2U=,Qzkenf71snBgdsgcP8DY0t1uuKQ=
-1,-2,ce4jG4LaYygCRLhQ2a00lW6Sd2U=,bxj2raq+JQ9FZj4tBw7Vr5yuBZ8=
-5,-1,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,I57X9RaRAkXERfrpLdhWbvImL98=
-4,-1,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,MEcyaHGaRMNSTeHurXSHSAw0pnk=
-3,-1,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,M2DMdtfafPFUQcpBU+nUzcUZRSM=
-2,-1,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,M2DMdtfafPFUQcpBU+nUzcUZRSM=
-1,-1,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,ezrAu8IIQQCx+xW9L9aOAmJGLw0=
