-10,-10,erZUvsKjKSBJ56HskCUV2pnRj4s=,FWbMhcldabyE/wifi/ZUacE7GlY=
-9,-10,erZUvsKjKSBJ56HskCUV2pnRj4s=,gUJ0AriYZ7INbIyeoTRF9R2ftPY=
-8,-10,erZUvsKjKSBJ56HskCUV2pnRj4s=,Tlb+b8PFzuKt4vv77XI2hkK95jc=
-7,-10,erZUvsKjKSBJ56HskCUV2pnRj4s=,bB38S6SAYOOfMnOTWX6r4ULtknA=
-6,-10,erZUvsKjKSBJ56HskCUV2pnRj4s=,cfS7qwrll0s+aIDGC6PpcQPku78=
-5,-10,erZUvsKjKSBJ56HskCUV2pnRj4s=,Wyk6ne/oNslk1YEAzK3WhHbNFTI=
-4,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,mitC8DXnVXlqOgLdijsAhWTDHmA=
-3,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,a8IvnNuheNx2aHFhjC3N71uCA1Q=
-2,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,i2YDEhaqS5NsvTqIIkrWirldQ08=
-1,-10,qIYff2VYXXbMdRHAaP3SNnI56vg=,TZEYbDTpgArOphWTro4969/GfW0=
-10,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,FWbMhcldabyE/wifi/ZUacE7GlY=
-9,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,FWbMhcldabyE/wifi/ZUacE7GlY=
-8,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,7ZfRVrFXaqe7pSWsPr5QHxmnp9A=
-7,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,Tlb+b8PFzuKt4vv77XI2hkK95jc=
-6,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,J2Iap08QRRqjUPK0325bKiXv21U=
-5,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,yU0mhq5dlVtmz/ouzh1nLZRoWcs=
-4,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,Hvn4uNZs9hSlWXrrxrnaHWou7cc=
-3,-9,qIYff2VYXXbMdRHAaP3SNnI56vg=,i2YDEhaqS5NsvTqIIkrWirldQ08=
-2,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,TZEYbDTpgArOphWTro4969/GfW0=
-1,-9,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,/ez7orQMm6Lb5iXXGlyLrpKc2Ps=
-10,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,sVK0j+kJXhqyBMNYgSiLcxJNtIU=
-9,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,sVK0j+kJXhqyBMNYgSiLcxJNtIU=
-8,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,kq0DVqfGo80hQ0lG14ddJw0/QU4=
-7,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,zY8kbQw3crRAk5VjWfZ9KAqz+Eg=
-6,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,8jC0JvIKK6X7C83UczJsnuvePBg=
-5,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,wQQsbPIksJ2N5LZjc/UgBzUsKM8=
-4,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,lUROuN/544lzapcNhCqEfYkSLhA=
-3,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,mfPhe4ZgB7ffBuGMBnEh+jAEp1I=
-2,-8,0x+sKjTnIBOkjTrPU32Zlg1q8Kc=,VH305x+sJTYvjbifi1PDf5wkNms=
-1,-8,xVaByBfS/GUHuRrftW6AvyMTmq8=,vXSCtzhajLanlq7aMbT4l8AkUFg=
-10,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,sVK0j+kJXhqyBMNYgSiLcxJNtIU=
-9,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,9Y1PknMOXJMP+h4wleEwoHPzNLU=
-8,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,ITrLDCGAlevMPjDB6lw71AxUh9o=
-7,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,zY8kbQw3crRAk5VjWfZ9KAqz+Eg=
-6,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,/aJ+3As378fWvXf8f7kOK29ekOw=
-5,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,Yc4QK1jC8b12XrgQoKykrJZsmJA=
-4,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,Yc4QK1jC8b12XrgQoKykrJZsmJA=
-3,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,cEMdJnHCs324+uVPIl42wWki/O4=
-2,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,cnZdOm9KFVfYWs2YrZ7JgLf+tyY=
-1,-7,xVaByBfS/GUHuRrftW6AvyMTmq8=,8PryjQsGCEzN7B9a+0vWun+wrxI=
-10,-6,tuJeMu8QIv43NM6CWLomykjMho4=,xGDuvo2V6UDT06T8esxAi01kXBg=
-9,-6,tuJeMu8QIv43NM6CWLomykjMho4=,VWbX3eybH/hgtzEl6B39yUZHuNE=
-8,-6,tuJeMu8QIv43NM6CWLomykjMho4=,D/MCPNv1deVNwWHZzGLuBQtncQU=
-7,-6,tuJeMu8QIv43NM6CWLomykjMho4=,zwdg/lOAtxDoR2aFzavajJ55zD8=
-6,-6,tuJeMu8QIv43NM6CWLomykjMho4=,YJBfmTVu0ilZUS1i5k2oo2f9kuY=
-5,-6,tuJeMu8QIv43NM6CWLomykjMho4=,FKAKJDU5sQAyzK/vk+jUE1QkHRc=
-4,-6,tuJeMu8QIv43NM6CWLomykjMho4=,FKAKJDU5sQAyzK/vk+jUE1QkHRc=
-3,-6,tuJeMu8QIv43NM6CWLomykjMho4=,B5/1UAGyrUDS5KGWVTFY8cwxj9I=
-2,-6,tuJeMu8QIv43NM6CWLomykjMho4=,jN956OHEQqAH9Inx1EXJqmxvcUM=
-1,-6,tuJeMu8QIv43NM6CWLomykjMho4=,lRxF0SxidhuQVuIMEgYh5RtaUbM=
-10,-5,y/b8jD05xChY9YZIImpKwovwCoU=,ZOD3wckgAdVHWV4fOpl9ujk1KhA=
-9,-5,y/b8jD05xChY9YZIImpKwovwCoU=,YsX26uF6wNWhyyOrUuhgcFq70+c=
-8,-5,y/b8jD05xChY9YZIImpKwovwCoU=,Z7dsj41kKy7UGrmL9fDIQiH4fVY=
-7,-5,y/b8jD05xChY9YZIImpKwovwCoU=,sjDWD0AZmTdVcUOkJYtmXbl7kPE=
-6,-5,y/b8jD05xChY9YZIImpKwovwCoU=,gOsM5JHapaS5VKGkWUvM+dMI4w4=
-5,-5,y/b8jD05xChY9YZIImpKwovwCoU=,9APq2L+YKJVRpsoIwItKW0BASgc=
-4,-5,y/b8jD05xChY9YZIImpKwovwCoU=,F8vv8xkHdhcJAI1ylC1NU5+4slo=
-3,-5,y/b8jD05xChY9YZIImpKwovwCoU=,yVI3WM6L90h+VBeZbXyBjQ8f0BE=
-2,-5,y/b8jD05xChY9YZIImpKwovwCoU=,fT4qWmI3G2QXgWAxV0SncAYF9SI=
-1,-5,y/b8jD05xChY9YZIImpKwovwCoU=,mMX9jCIiL0htxMMFMq0BlnLQWkE=
-10,-4,y/b8jD05xChY9YZIImpKwovwCoU=,zjM8hm1m7Ydr08GIvcwbayJQTkQ=
-9,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,PWNZ1WXBXbmstrQoxyOhF+yqR9Y=
-8,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,Z7dsj41kKy7UGrmL9fDIQiH4fVY=
-7,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,UugP56Bpy0ux7uzN8AeYf80h6P4=
-6,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,Zxvtgu45/pJ7asCRbhVPYoLTyu8=
-5,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,Uyof8ly45ZVPpDzh0tZ1gGtEzpo=
-4,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,1ozKRhGg2w9smtN6M8D+0lpAk8s=
-3,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,KdnPQZaauSWyEuaVsz/5ip+3EkY=
-2,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,WvTU3Db5NtN826q1u3K8pCTeLKU=
-1,-4,PM+yN9SuYZbeyD2AMoX2XwswUC8=,EsHDrXIVYpobK9uPkxCAkMkXzUE=
-10,-3,PM+yN9SuYZbeyD2AMoX2XwswUC8=,3CdBXAIcyEuuVi1IouAv/PCzfJI=
-9,-3,PM+yN9SuYZbeyD2AMoX2XwswUC8=,dwFpsQJj6dpA1zc9K4BDHrMKTTo=
-8,-3,PM+yN9SuYZbeyD2AMoX2XwswUC8=,Z7dsj41kKy7UGrmL9fDIQiH4fVY=
-7,-3,s5CQI+9nzSAm7IZdHd2lVfhubIk=,UGyIhqyqqbUBs5e3kL8xTFAXD7U=
-6,-3,s5CQI+9nzSAm7IZdHd2lVfhubIk=,lZU+U/WoqEvZvGiZn9B8kLOoy2A=
-5,-3,s5CQI+9nzSAm7IZdHd2lVfhubIk=,9LOpG/Tj+gHCLtrTULBeh7Olmn8=
-4,-3,s5CQI+9nzSAm7IZdHd2lVfhubIk=,tVt9Fh4lfFSZmjXz8Jab0JyDljk=
-3,-3,s5CQI+9nzSAm7IZdHd2lVfhubIk=,H1HWeAZQc4gsho5UuE7om8xxv3o=
-2,-3,s5CQI+9nzSAm7IZdHd2lVfhubIk=,WXYVhCo8wMaDnNo/Ywuux0ED6c0=
-1,-3,s5CQI+9nzSAm7IZdHd2lVfhubIk=,EsHDrXIVYpobK9uPkxCAkMkXzUE=
-10,-2,s5CQI+9nzSAm7IZdHd2lVfhubIk=,PuRsQLT4QfBUgpz2AsGHbV0rxSY=
-9,-2,s5CQI+9nzSAm7IZdHd2lVfhubIk=,PuRsQLT4QfBUgpz2AsGHbV0rxSY=
-8,-2,s5CQI+9nzSAm7IZdHd2lVfhubIk=,InBsa/xdcw1/Lky1rhbWnQaqJTg=
-7,-2,s5CQI+9nzSAm7IZdHd2lVfhubIk=,L3n9tvVbd9P7usTRkBuvSRW/V5A=
-6,-2,s5CQI+9nzSAm7IZdHd2lVfhubIk=,P31mSO49sxQqVs+c1D+xvWj83v4=
-5,-2,s5CQI+9nzSAm7IZdHd2lVfhubIk=,phe3eHU8jyh8wbzfhTIU71Mu5PM=
-4,-2,9BqL7MWt3aYjUE2TZmJufQITtiY=,4nFGPlz0JPCO3TTnt/ovQWocknY=
-3,-2,9BqL7MWt3aYjUE2TZmJufQITtiY=,/vXZXX37YrVvxAil5P0iPiz9YC8=
-2,-2,9BqL7MWt3aYjUE2TZmJufQITtiY=,7DC/cEBmYPNCvPDqs/z+TZub2F8=
-1,-2,9BqL7MWt3aYjUE2TZmJufQITtiY=,yz1uwI0nB0lil3PllYlo8o8EAds=
-10,-1,9BqL7MWt3aYjUE2TZmJufQITtiY=,PuRsQLT4QfBUgpz2AsGHbV0rxSY=
-9,-1,9BqL7MWt3aYjUE2TZmJufQITtiY=,PuRsQLT4QfBUgpz2AsGHbV0rxSY=
-8,-1,9BqL7MWt3aYjUE2TZmJufQITtiY=,WRFa9f8poQx6r1oiZ1QrR/fZ/t8=
-7,-1,9BqL7MWt3aYjUE2TZmJufQITtiY=,wu6WSit6MXQBm6rx5Wqv2QBiQ6s=
-6,-1,9BqL7MWt3aYjUE2TZmJufQITtiY=,c5/i8JRgzcI2nv1iZQ7Oykc+UzI=
-5,-1,9BqL7MWt3aYjUE2TZmJufQITtiY=,DcaUcuFG5HwMs6U/yPxu1Sb2UhE=
-4,-1,9BqL7MWt3aYjUE2TZmJufQITtiY=,b4zEUH3z47fARieeKI9eBdy7Xag=
-3,-1,9BqL7MWt3aYjUE2TZmJufQITtiY=,b4zEUH3z47fARieeKI9eBdy7Xag=
-2,-1,9BqL7MWt3aYjUE2TZmJufQITtiY=,0auGQXDMhyHe53x2c9e7Oh7QJcU=
-1,-1,9BqL7MWt3aYjUE2TZmJufQITtiY=,A1iPZqYHnmVRgXRAnE0iarGPc5M=
