-5,-5,IkfxqPn7dNciozux9OJHWV/QLuI=,nDtHXsn0/6jxvFby+YLHH2nsaZM=
-4,-5,IkfxqPn7dNciozux9OJHWV/QLuI=,nDtHXsn0/6jxvFby+YLHH2nsaZM=
-3,-5,IkfxqPn7dNciozux9OJHWV/QLuI=,ve4uRAojUIBwQpUt843N6yiM1zo=
-2,-5,IkfxqPn7dNciozux9OJHWV/QLuI=,N6VPDTZziCXQcmAuTBRsTpP2SKA=
-1,-5,IkfxqPn7dNciozux9OJHWV/QLuI=,TT1VxG4L1EqnPasHe64rR18tSy8=
-5,-4,IkfxqPn7dNciozux9OJHWV/QLuI=,FSFlzHRT9Rn4psaoPtYc05UcmaY=
-4,-4,IkfxqPn7dNciozux9OJHWV/QLuI=,xJlvjoJx3iGb1SmH0QRO2fyr82s=
-3,-4,IkfxqPn7dNciozux9OJHWV/QLuI=,MV6fPI2IKeS/7WokVYGUmqOFpjY=
-2,-4,IkfxqPn7dNciozux9OJHWV/QLuI=,rw2T3PEDhrFI0TvO3PEua7cHycU=
-1,-4,IkfxqPn7dNciozux9OJHWV/QLuI=,tLgLMGi4+G8c8uoSvegh5nchHM4=
-5,-3,zKBYMa9P2QvvLjrGmZ/JvMejC18=,Fd3McFSz5XkHsnFAmnTtkPqiSzs=
-4,-3,zKBYMa9P2QvvLjrGmZ/JvMejC18=,ldm65MuQXv0UGDxYje6CcemEovA=
-3,-3,zKBYMa9P2QvvLjrGmZ/JvMejC18=,APOXyXCzQwGbY3BLnUEBre7J0cc=
-2,-3,zKBYMa9P2QvvLjrGmZ/JvMejC18=,eZBZC8d9NnYzTOMcAqxURx67hLY=
-1,-3,zKBYMa9P2QvvLjrGmZ/JvMejC18=,VPS18zlaSONmFMMTUPqhIJiwUoc=
-5,-2,zKBYMa9P2QvvLjrGmZ/JvMejC18=,Fd3McFSz5XkHsnFAmnTtkPqiSzs=
-4,-2,zKBYMa9P2QvvLjrGmZ/JvMejC18=,ldm65MuQXv0UGDxYje6CcemEovA=
-3,-2,zKBYMa9P2QvvLjrGmZ/JvMejC18=,APOXyXCzQwGbY3BLnUEBre7J0cc=
-2,-2,zKBYMa9P2QvvLjrGmZ/JvMejC18=,eZBZC8d9NnYzTOMcAqxURx67hLY=
-1,-2,zKBYMa9P2QvvLjrGmZ/JvMejC18=,VPS18zlaSONmFMMTUPqhIJiwUoc=
-5,-1,zKBYMa9P2QvvLjrGmZ/JvMejC18=,lk/A2FyKxR/mIkBlyBpkQsO/DNI=
-4,-1,zKBYMa9P2QvvLjrGmZ/JvMejC18=,0uSUeBg5S5Me4KpIXy76eqah7l0=
-3,-1,zKBYMa9P2QvvLjrGmZ/JvMejC18=,yUEHtkp6YXzsPxj10OxJxP/oWdg=
-2,-1,zKBYMa9P2QvvLjrGmZ/JvMejC18=,qXT5EpXC1juyd3Xlv/KjEYO2m1A=
-1,-1,zKBYMa9P2QvvLjrGmZ/JvMejC18=,VPS18zlaSONmFMMTUPqhIJiwUoc=
-10,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,nk5r71TcEpwpsSO5+JMuN7l1Viw=
-9,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,nk5r71TcEpwpsSO5+JMuN7l1Viw=
-8,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,NOAo6WhoVJ9Juy1dF7m0a+egHR0=
-7,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,NOAo6WhoVJ9Juy1dF7m0a+egHR0=
-6,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,n0ttsd9mxTGMNFim3lMoAK1LlNU=
-5,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,i+M2b7iiOZ53f83jMGVlLzmpV3I=
-4,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,zFzUi6NM3ii6rvATze0mSskdCtA=
-3,-10,IhTB6zerNmxdqDnamsb7MAhsdfs=,YIs/Pb9BzDjmWtjKrxX0EfufM4g=
