-5,0,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,UY/KyVCX1dcSBJMfcHmYZkmsxWk=
-4,0,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,OXY+1lqakBTZ4VUOt6zqQwV1IsA=
-3,0,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,j9o/V5UfANRXffqWHf4EleM/OQE=
-2,0,Klz/IV+lIuno2HehW8UhM8a/Lrk=,j9o/V5UfANRXffqWHf4EleM/OQE=
-1,0,Klz/IV+lIuno2HehW8UhM8a/Lrk=,j9o/V5UfANRXffqWHf4EleM/OQE=
-5,1,Klz/IV+lIuno2HehW8UhM8a/Lrk=,YC1layo3iwY5sLb4HSxz6mqYxWA=
-4,1,Klz/IV+lIuno2HehW8UhM8a/Lrk=,LH5p5o2BdyzB+qGTEPmmBHDYD78=
-3,1,Klz/IV+lIuno2HehW8UhM8a/Lrk=,9kzB0fZ7xwZObxt12ag/CKBzI6I=
-2,1,Klz/IV+lIuno2HehW8UhM8a/Lrk=,9kzB0fZ7xwZObxt12ag/CKBzI6I=
-1,1,Klz/IV+lIuno2HehW8UhM8a/Lrk=,xRAqZ5HzPR7Iu3F3wfok1bfXuN0=
-5,2,syhXMs4gYfZyFX5CQGo2UB6rymU=,FnKFdYlPGH22QyIo+P+rXCDEoT4=
-4,2,syhXMs4gYfZyFX5CQGo2UB6rymU=,iwFlhVJGHViWwqM1AgusoZ/T/YE=
-3,2,syhXMs4gYfZyFX5CQGo2UB6rymU=,SPnTQ4Cer26XXkgTgDgjxRoUSbA=
-2,2,syhXMs4gYfZyFX5CQGo2UB6rymU=,MDIPIjzeuUNmRU5W0PvrOKQ9Doc=
-1,2,syhXMs4gYfZyFX5CQGo2UB6rymU=,wQIDCdDlQ0FvXXuNTy0OLMHClcE=
-5,3,syhXMs4gYfZyFX5CQGo2UB6rymU=,OKS/fup1gGxq4bRhIY1UnF1hEFY=
-4,3,syhXMs4gYfZyFX5CQGo2UB6rymU=,I6dYk3dT/c8eSLELTL2G6UQvQJ4=
-3,3,YyLZVhZdY10ZW5Mf253xv6GcTYc=,7vDo+ZRrfr/G6CxSLCHkkbco8HI=
-2,3,YyLZVhZdY10ZW5Mf253xv6GcTYc=,wQIDCdDlQ0FvXXuNTy0OLMHClcE=
-1,3,YyLZVhZdY10ZW5Mf253xv6GcTYc=,j9o/V5UfANRXffqWHf4EleM/OQE=
-5,4,YyLZVhZdY10ZW5Mf253xv6GcTYc=,gpEobLCCTGnvMbNu9vBk/+9d70k=
-4,4,YyLZVhZdY10ZW5Mf253xv6GcTYc=,gpEobLCCTGnvMbNu9vBk/+9d70k=
-3,4,YyLZVhZdY10ZW5Mf253xv6GcTYc=,zLcBZZ9Y2nbGyGNvEYxgPL+SYeI=
-2,4,YyLZVhZdY10ZW5Mf253xv6GcTYc=,j9o/V5UfANRXffqWHf4EleM/OQE=
-1,4,YyLZVhZdY10ZW5Mf253xv6GcTYc=,j9o/V5UfANRXffqWHf4EleM/OQE=
