-10,0,xWGAF+3UEe6Jzaj0mI0aPvH/4kI=,M8RPkSI6Nx43uAXW4z6P7dd24+E=
-9,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,yD8NIPVyZVw7RjGBxhboYTLqNjM=
-8,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,FWVr6F4ufnjfD14d36hTqX0Cvsk=
-7,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,2U0EpdtM2ecbliQE4oIu7H4scYw=
-6,0,xWGAF+3UEe6Jzaj0mI0aPvH/4kI=,zaJoNb3+us4WbnbNNLBO0HmjznE=
-5,0,xWGAF+3UEe6Jzaj0mI0aPvH/4kI=,qphEyFP0TH3qN8va2yNFYrr88bc=
-4,0,xWGAF+3UEe6Jzaj0mI0aPvH/4kI=,PXLTJP/9DmRcobyz+3O2Nca21IU=
-3,0,xWGAF+3UEe6Jzaj0mI0aPvH/4kI=,0gVCQWDRG3MsxxlFGlIXbmRsa70=
-2,0,xWGAF+3UEe6Jzaj0mI0aPvH/4kI=,UEw56EpOUnvWtvo0HuvzOQZ4oiU=
-1,0,xWGAF+3UEe6Jzaj0mI0aPvH/4kI=,BroLZJzXiQrx3uMZS90F04qE40M=
-10,1,LhZ9XXqYmecQKaTNzYYekQBnfMo=,yIfv0mRoDg5ppvtcugd7JFVFFKA=
-9,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,N3HqxJig+x3PC4MLAfu8/RvOMPE=
-8,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,mylqdSZyQJbOZVXJrDg10rywPOQ=
-7,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,4Dj98yu6o6oErf1BQdPLxNtYH98=
-6,1,LhZ9XXqYmecQKaTNzYYekQBnfMo=,rnU9N9WEpsGuYAGKyfTobF1/q7M=
-5,1,LhZ9XXqYmecQKaTNzYYekQBnfMo=,ndM+hXwX/o/9v8G+2WPDTASQmuU=
-4,1,LhZ9XXqYmecQKaTNzYYekQBnfMo=,uNWuT/mO+d+WT6LgIhvnQx3GH0o=
-3,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,4ArfWQ40dYvaX3XWqYdncedl2ug=
-2,1,LhZ9XXqYmecQKaTNzYYekQBnfMo=,hVk69c3LKuzNzDub88Z12CeV20U=
-1,1,LhZ9XXqYmecQKaTNzYYekQBnfMo=,KijrUJgW/oMWJg9VbMot43s1w5Q=
-10,2,LhZ9XXqYmecQKaTNzYYekQBnfMo=,zYvIpbmuAQaD27wbTI7LgAe1WSw=
-9,2,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,vptBCNIz8AarLApxmsRKEhsne/I=
-8,2,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,NZHw+ZJSsSSjrNAQr/m0B2En7dY=
-7,2,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,Wq39SCcY/KqbvFh1GzN40r8MYr8=
-6,2,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,yyzeKnPOVd4NhgwcpD6aKH3ozPA=
-5,2,LhZ9XXqYmecQKaTNzYYekQBnfMo=,zX/HtovGRN3qb27G+e+WX/+RwjE=
-4,2,LhZ9XXqYmecQKaTNzYYekQBnfMo=,ResVuVuQyXRwLRi4nZ4Aud8zRcM=
-3,2,b9HWf52l/nMkustqQsYCgwrzYo8=,b/nzEIGXYdO3v6BBein2TJD0lOE=
