-10,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,4fzQ7NNvCYf6o65hkIqVKIxNqQY=
-9,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,yD8NIPVyZVw7RjGBxhboYTLqNjM=
-8,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,FWVr6F4ufnjfD14d36hTqX0Cvsk=
-7,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,2U0EpdtM2ecbliQE4oIu7H4scYw=
-6,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,4ArfWQ40dYvaX3XWqYdncedl2ug=
-5,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,N/ALFd74qqESVZGvcv2Ca2/24C0=
-4,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,Oj9RfGDx3YRDkYIH7SyS8cx13W0=
-3,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,4ArfWQ40dYvaX3XWqYdncedl2ug=
-2,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,r22iRGl4Xvk0YNurs03VDvM7dnw=
-1,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,m6H1XMEQEJSSEfBzcQW8U2Fg1K4=
-10,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,0axqU3gdp2T00KGWrdRK4n9WG9s=
-9,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,N3HqxJig+x3PC4MLAfu8/RvOMPE=
-8,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,mylqdSZyQJbOZVXJrDg10rywPOQ=
-7,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,4Dj98yu6o6oErf1BQdPLxNtYH98=
-6,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,Gwz3d9sjewB6w6PDZ4pIggLZiuY=
-5,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,e8xv3fhbv6BaZmkyxLeXgpOM5qE=
-4,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,hIap/CwFEXhNCU9sCIY63mJL4Cg=
-3,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,4ArfWQ40dYvaX3XWqYdncedl2ug=
-2,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,YP8duGvt2na21Fm8eOzoVs9e5BM=
-1,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,fVpH3mooGnN2FFLd8wiEOnma3BM=
-10,2,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,79fAjL5ZZ4A6Kg8IKlSmYl8Wflg=
-9,2,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,vptBCNIz8AarLApxmsRKEhsne/I=
-8,2,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,NZHw+ZJSsSSjrNAQr/m0B2En7dY=
-7,2,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,Wq39SCcY/KqbvFh1GzN40r8MYr8=
-6,2,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,yyzeKnPOVd4NhgwcpD6aKH3ozPA=
-5,2,b9HWf52l/nMkustqQsYCgwrzYo8=,Lakv0YqcoUSts3X6PK49CPJbTp8=
-4,2,b9HWf52l/nMkustqQsYCgwrzYo8=,F7U+N3sp/P6eMu376HROuPY3X4w=
-3,2,b9HWf52l/nMkustqQsYCgwrzYo8=,b/nzEIGXYdO3v6BBein2TJD0lOE=
-2,2,b9HWf52l/nMkustqQsYCgwrzYo8=,OeZx5u2vrtYzA12L+jcL1cHiYNg=
-1,2,b9HWf52l/nMkustqQsYCgwrzYo8=,ixb9atNbrROrcMtlQF8Zch6/YCA=
-10,3,b9HWf52l/nMkustqQsYCgwrzYo8=,APUIQn+a9vUPTIkocOOtvALVvIY=
-9,3,b9HWf52l/nMkustqQsYCgwrzYo8=,yYOVOHUfypKihoZHodIsDRGw7T0=
-8,3,b9HWf52l/nMkustqQsYCgwrzYo8=,Ti15+ru0Cl/wu/Fzx3bl1r0ebZc=
-7,3,b9HWf52l/nMkustqQsYCgwrzYo8=,VJUjiQmzCovg30ZB+IHJXsSajU0=
-6,3,b9HWf52l/nMkustqQsYCgwrzYo8=,pdppADaGajSqWJmtmQ6yK4TiLcU=
-5,3,b9HWf52l/nMkustqQsYCgwrzYo8=,3wmZ9Y5tBqpqAdD+Dxz62vmvplM=
-4,3,b9HWf52l/nMkustqQsYCgwrzYo8=,sWxxRFTn7ps6xGnJgPGviiGM6MY=
-3,3,b9HWf52l/nMkustqQsYCgwrzYo8=,FcsWrFrFxB1pM3joPISzc10annE=
-2,3,b9HWf52l/nMkustqQsYCgwrzYo8=,jkauhDYUGILyn9a44HM94SF2frM=
-1,3,b9HWf52l/nMkustqQsYCgwrzYo8=,V0kn7tfh2FWOl03yc9MWOH2H2W8=
-10,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,qzy4WyJqKEE4hLW7x/iq8XinmP4=
-9,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,4RaMj4zjGWai/TGUl9c0POw41is=
-8,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,46bNJrZadXwr5yf84ROmrChPTv8=
-7,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,262UnQvWSjZucTa9fNkrH00Hr1g=
-6,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,Z40UYcsuuG4B3xUWpHhHiTcqZQg=
-5,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,PmmNuL2rU2YqmCKBXmwyFnq3mFU=
-4,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,PmmNuL2rU2YqmCKBXmwyFnq3mFU=
-3,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,6u4tC9CQFzgDoq7cvvIQdwiPXh8=
-2,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,YPvIjZLqcXDNylqIuxNph9GLMFs=
-1,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,mgMwQ5AX1M17ExsX0pAk+IxKZRU=
-10,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,n4nUtjjnzmcK0TpLL0QEbfTfMaw=
-9,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,MN5IQjB+hkFV8vMveQZmiX8ftnM=
-8,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,+K0ivYZAm4WzOzMFtXWe8we+Jk8=
-7,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,wDUq9NbOcouFI6861n3Gq16xNG4=
-6,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,yNChcKlQ7p6I5rZKM8diAm5vGeo=
-5,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,1lXkhxA7lvTj2BxM1WDrCG/V6tk=
-4,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,7dPmFfHw9Cja2xV5cH0/vADHz1I=
-3,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,pAN3QvhLmWH2Ijt8R60PF4cIlzY=
-2,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,SW8cAodFqRzw8ICadhYXvg1JRDQ=
-1,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,qZO/N9nroqJoNw2RMucTU6f8ggQ=
-10,6,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,n4nUtjjnzmcK0TpLL0QEbfTfMaw=
-9,6,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,MN5IQjB+hkFV8vMveQZmiX8ftnM=
-8,6,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,wIfFmS1BsDIRe1PqI2wsj9xbVPI=
-7,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,NKSmcqRyK+KlecjH/gOO0viGjN4=
-6,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,NLWBh2ZRrcqwTxlnNFul9Wjtjv0=
-5,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,D0m7kDRlp1zpFjqU1y1qG2ISTT0=
-4,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,M1zXqZ6M+Te6D0mLaPd4eoXagdc=
-3,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,wYBD1WvTls/SMQQ0jUBjIF5l9Tg=
-2,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,sLNpCXjM08nt5zP7N+VpszrNCxI=
-1,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,fe4y+aH7/2K7fSKE3XUDcbt5gbA=
-10,7,Zpa9FPiuAs96NHpruY0Yi80IpxY=,CGsT/69kDX+Cbim9cNZm+BcNI6Q=
-9,7,Zpa9FPiuAs96NHpruY0Yi80IpxY=,62TGUu1CU6hFZiY0B4kKgm+RfH8=
-8,7,Zpa9FPiuAs96NHpruY0Yi80IpxY=,dH/4nk0ETfHDLJliRR39HYrL+lk=
-7,7,Zpa9FPiuAs96NHpruY0Yi80IpxY=,tmq25Uvi57X4gv5Z129HjOozs5Y=
-6,7,Zpa9FPiuAs96NHpruY0Yi80IpxY=,Ko5wRncx1ey6n19kFcqWHcG3i1M=
-5,7,Zpa9FPiuAs96NHpruY0Yi80IpxY=,OknC/U/uL344Vm6sGzQD1eywDLI=
-4,7,Zpa9FPiuAs96NHpruY0Yi80IpxY=,OknC/U/uL344Vm6sGzQD1eywDLI=
-3,7,Zpa9FPiuAs96NHpruY0Yi80IpxY=,peAWc7NWSQRBA7678s3X/jQN/U0=
-2,7,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,YlnWpAMY79acxGdi+a0ikJc7/Vs=
-1,7,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,T+gQix5IRklVEEVGbDSNokbftY8=
-10,8,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,Es3a4yqt0Ptx1ECNPNrcUvdfEcA=
-9,8,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,Es3a4yqt0Ptx1ECNPNrcUvdfEcA=
-8,8,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,Jpg3bGSA5qsrlQO8CObl5EXVU2s=
-7,8,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,Jpg3bGSA5qsrlQO8CObl5EXVU2s=
-6,8,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,NVPXy6CtWXTcGvkfmMIUJBf6IeY=
-5,8,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,fsW4NiCPRK43agFcHC9x2Gzp7z0=
-4,8,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,BeyjUqUm0tl3WkU1V8qZS+HTF8Q=
-3,8,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,CX5jkMQN1VOjns2HfuyIz5lt7MU=
-2,8,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,u/EHxyolkbrB7azSHRQPrjkuS7U=
-1,8,qZ3aEBiAhbCuhXqwWs1FHWBaZOk=,U7IWVZKSb19aQ/p/3XQ6Mc8ASFw=
-10,9,2pHe8wc1anTGxz/iRxv6da4zfok=,Es3a4yqt0Ptx1ECNPNrcUvdfEcA=
-9,9,2pHe8wc1anTGxz/iRxv6da4zfok=,Es3a4yqt0Ptx1ECNPNrcUvdfEcA=
-8,9,2pHe8wc1anTGxz/iRxv6da4zfok=,Jpg3bGSA5qsrlQO8CObl5EXVU2s=
-7,9,2pHe8wc1anTGxz/iRxv6da4zfok=,NVPXy6CtWXTcGvkfmMIUJBf6IeY=
-6,9,2pHe8wc1anTGxz/iRxv6da4zfok=,go8kXcifVu3HZT8aGWirYMdJr2s=
-5,9,2pHe8wc1anTGxz/iRxv6da4zfok=,RSCqNhbIFjbx1NYgDroAGjfAukE=
-4,9,2pHe8wc1anTGxz/iRxv6da4zfok=,r2+ye8LVaBMGG52pGycRKmx2mAA=
-3,9,2pHe8wc1anTGxz/iRxv6da4zfok=,8C9CX3myEhGyZ+zYeD7FTE05P1c=
-2,9,2pHe8wc1anTGxz/iRxv6da4zfok=,BK584r3zsbD1vTn0Bc3dCmM6Qmo=
-1,9,2pHe8wc1anTGxz/iRxv6da4zfok=,WYBTMONxbwgS6efmNk1mV6pYRu0=
