-5,0,zKBYMa9P2QvvLjrGmZ/JvMejC18=,5oT8nV+34+nDnziyiyZ4GplGaxQ=
-4,0,zKBYMa9P2QvvLjrGmZ/JvMejC18=,r4kJDGu3mDWcUTufLBpviSxDrNI=
-3,0,zKBYMa9P2QvvLjrGmZ/JvMejC18=,r4kJDGu3mDWcUTufLBpviSxDrNI=
-2,0,zKBYMa9P2QvvLjrGmZ/JvMejC18=,N7YBN0QpEkYQbN8Mwkd3KuubIdc=
-1,0,zKBYMa9P2QvvLjrGmZ/JvMejC18=,imqwuhd0szCSwYKghjLWk6popCE=
-5,1,f90tCeVW7OngwCmbyCqGh13GgnM=,JKu/+7CdugU5o3aTnskfvo56UCM=
-4,1,f90tCeVW7OngwCmbyCqGh13GgnM=,1Ol/xqNaG9+6wEV1H6iDRtUfXok=
-3,1,f90tCeVW7OngwCmbyCqGh13GgnM=,r4kJDGu3mDWcUTufLBpviSxDrNI=
-2,1,f90tCeVW7OngwCmbyCqGh13GgnM=,N7YBN0QpEkYQbN8Mwkd3KuubIdc=
-1,1,f90tCeVW7OngwCmbyCqGh13GgnM=,KHyw2+C6kK8mqYgrsz30kHBBE6c=
-5,2,f90tCeVW7OngwCmbyCqGh13GgnM=,LxOj+ynei2xM1/Qatg07LcKfZ/M=
-4,2,f90tCeVW7OngwCmbyCqGh13GgnM=,+/xoaeoMBeUWU7B9n4WW1k2gmpg=
-3,2,f90tCeVW7OngwCmbyCqGh13GgnM=,QUIAAdEQvDozlRXxNeCzqWo1Ah8=
-2,2,f90tCeVW7OngwCmbyCqGh13GgnM=,vKsCMI8itbFhVqzvEwId5PKmID8=
-1,2,f90tCeVW7OngwCmbyCqGh13GgnM=,ABLsgNuNwT8YeJju7Qt7TBAdotw=
-5,3,f90tCeVW7OngwCmbyCqGh13GgnM=,LxOj+ynei2xM1/Qatg07LcKfZ/M=
-4,3,f90tCeVW7OngwCmbyCqGh13GgnM=,OjxosAmx6Gy8lEgNqrngrtzfnjI=
-3,3,f90tCeVW7OngwCmbyCqGh13GgnM=,TzsI9c/Ow3pe9WT6/WhSLbjIYPg=
-2,3,f90tCeVW7OngwCmbyCqGh13GgnM=,ba0sThnVggRtY8UW4wpgy4s0G8k=
-1,3,f90tCeVW7OngwCmbyCqGh13GgnM=,Xk4U+OFCKiiWTvn30JIvyyDoNZ4=
-5,4,f90tCeVW7OngwCmbyCqGh13GgnM=,3velUndQXzFCdpNEzfcbjInV+lA=
-4,4,f90tCeVW7OngwCmbyCqGh13GgnM=,EiBfleb+gXPcoJLSxy/miwcTUjw=
-3,4,f90tCeVW7OngwCmbyCqGh13GgnM=,VSlHfMOqWKaFAoMwNqiXShdLHpY=
-2,4,f90tCeVW7OngwCmbyCqGh13GgnM=,GEwdY1NrGwzp2iDH0r3X5Y+oKiY=
-1,4,f90tCeVW7OngwCmbyCqGh13GgnM=,yFF9orkOpTFyeHkd96vn98Eeyks=
