-5,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,vrTjVRod5stSjqPorPG6JTKs/lU=
-4,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,rwI8lIjAShhavsWCkc4KsAhY96I=
-3,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,lwHazJkMrz1G1O8RU/mHejV672w=
-2,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,XIkGy+Ieh0SmQdLqRH9P054/XDg=
-1,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,wI7MbeB/CnCxfFgFOJVR/pC97ag=
-5,1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,I5OnboyKZjTAY24eCZKxbM7X5jI=
-4,1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,ktbfbxnbXeL/O+IK45E3hYLb8so=
-3,1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,QY5f22NbxvpOGRbrGY4ZzoCe9ck=
-2,1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,+mQ5ZhJM2KiP6Gzh154x5Gnxgpw=
-1,1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,U8VX2ZalzbjgmT8mBx9UFg7jal4=
-5,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,xi0EMIVy4MVoHjNFyvX/YVmtN/0=
-4,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,q4CxW9OZ+fExlqCbfenMvCOe11E=
-3,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,Qt21d4ixVpkhJglQI4N8hlMyo5Q=
-2,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,2MbhOjqz224iyQ5uAYGeu9gK/jI=
-1,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,g0+/zi4IgJUHSqQvKOAFgHcnV6Y=
-5,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,g+Xy0ns1WHMtoxZvQjdILFBB+JA=
-4,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,4MxuXjNT64EOvOvMssP1VGoYCy0=
-3,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,p0xeHI9SNSTTy0eMx8MWD8Hm9bs=
-2,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,R1wtHAFOcGSpdSxLSoQzakgDKxw=
-1,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,O4kM0xV2VE3S4ZVld+usXWLdSfc=
-5,4,sUeL+EZp10KOBdCFTusn4rqWkKA=,g+Xy0ns1WHMtoxZvQjdILFBB+JA=
-4,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,4MxuXjNT64EOvOvMssP1VGoYCy0=
-3,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,p0xeHI9SNSTTy0eMx8MWD8Hm9bs=
-2,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,rzcqxMPMtDU85UC1/JtDqMaU3Qg=
-1,4,R/I05bpAgpj85y8Ws82EgbJuqTs=,llgz9gWArwNoT3HAO97oGZJlXCk=
-10,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,tOJeng783ppgj1SUGN16ubK9Ik0=
-9,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,KNYRv6fg8nGK60mnrfUtM7dg4d8=
-8,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,7XVzRo/IUdLnHjFxiSwz9Jgqk1Y=
-7,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,j02o7GXKwZ1agD3hrEUd2jSPKZs=
-6,0,GnCgHb9y+KbdlZZynCt9nYZq5ns=,81nKOTSnKeG49gO4kmS4pGJf7h4=
-10,1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,6nSofxCHDluql7hPajDlOMtTGcU=
-9,1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,f34bTnrt4Qqd6U6Ko6JdosRlAts=
-8,1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,M0puSj5c8o7ZqPxM+acGxGKQAhs=
-7,1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,W45uAqGaIH9pJEpkcyeT4mRGAHw=
-6,1,GnCgHb9y+KbdlZZynCt9nYZq5ns=,ygkV6jJXTnAqbRl8J8KkShqmM/s=
-10,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,YsSYIJF9PqwkauQyZRpa+PUvlC0=
-9,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,oddYJntdah1fvvldaVijTwKnMXY=
-8,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,M0puSj5c8o7ZqPxM+acGxGKQAhs=
-7,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,Jfx1NxBzF7vvuUT0IEW5rfvcEwg=
-6,2,sUeL+EZp10KOBdCFTusn4rqWkKA=,RfbevOzk8W72mtJX4aRqEOS61Xg=
-10,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,yzwUoJS21D/LSGk250XC6B9LE1A=
-9,3,sUeL+EZp10KOBdCFTusn4rqWkKA=,oddYJntdah1fvvldaVijTwKnMXY=
