-3,-3,1cMFH9p1kenckeXw3frHIUZc2lI=,feoX1EGUEKf4L5on0+finnfz0dc=
-2,-3,1cMFH9p1kenckeXw3frHIUZc2lI=,feoX1EGUEKf4L5on0+finnfz0dc=
-1,-3,1cMFH9p1kenckeXw3frHIUZc2lI=,feoX1EGUEKf4L5on0+finnfz0dc=
-3,-2,1cMFH9p1kenckeXw3frHIUZc2lI=,izDorqETRyT5XbAMePIKBb2QvWw=
-2,-2,1cMFH9p1kenckeXw3frHIUZc2lI=,izDorqETRyT5XbAMePIKBb2QvWw=
-1,-2,1cMFH9p1kenckeXw3frHIUZc2lI=,izDorqETRyT5XbAMePIKBb2QvWw=
-3,-1,1cMFH9p1kenckeXw3frHIUZc2lI=,3gE0xv74rLx9ZRXxjNQsJCa7Vd0=
-2,-1,1cMFH9p1kenckeXw3frHIUZc2lI=,3gE0xv74rLx9ZRXxjNQsJCa7Vd0=
-1,-1,1cMFH9p1kenckeXw3frHIUZc2lI=,3gE0xv74rLx9ZRXxjNQsJCa7Vd0=
-5,-5,K6mbud0ORiatESHwQgqA/d0oLlI=,3EAUra1jF7ucjHb3BynuI+WngbU=
-4,-5,1cMFH9p1kenckeXw3frHIUZc2lI=,3EAUra1jF7ucjHb3BynuI+WngbU=
-3,-5,1cMFH9p1kenckeXw3frHIUZc2lI=,3EAUra1jF7ucjHb3BynuI+WngbU=
-2,-5,1cMFH9p1kenckeXw3frHIUZc2lI=,3EAUra1jF7ucjHb3BynuI+WngbU=
-1,-5,1cMFH9p1kenckeXw3frHIUZc2lI=,3EAUra1jF7ucjHb3BynuI+WngbU=
-5,-4,1cMFH9p1kenckeXw3frHIUZc2lI=,XtznFoAv78SfRCiFxobZiZsNYgw=
-4,-4,1cMFH9p1kenckeXw3frHIUZc2lI=,XtznFoAv78SfRCiFxobZiZsNYgw=
-3,-4,1cMFH9p1kenckeXw3frHIUZc2lI=,XtznFoAv78SfRCiFxobZiZsNYgw=
-2,-4,1cMFH9p1kenckeXw3frHIUZc2lI=,XtznFoAv78SfRCiFxobZiZsNYgw=
-1,-4,1cMFH9p1kenckeXw3frHIUZc2lI=,XtznFoAv78SfRCiFxobZiZsNYgw=
-5,-3,1cMFH9p1kenckeXw3frHIUZc2lI=,feoX1EGUEKf4L5on0+finnfz0dc=
-4,-3,1cMFH9p1kenckeXw3frHIUZc2lI=,feoX1EGUEKf4L5on0+finnfz0dc=
-5,-2,1cMFH9p1kenckeXw3frHIUZc2lI=,izDorqETRyT5XbAMePIKBb2QvWw=
-4,-2,1cMFH9p1kenckeXw3frHIUZc2lI=,izDorqETRyT5XbAMePIKBb2QvWw=
-5,-1,1cMFH9p1kenckeXw3frHIUZc2lI=,U/qJK8YIiGprUbof3sHh0dsiNsM=
-4,-1,1cMFH9p1kenckeXw3frHIUZc2lI=,U/qJK8YIiGprUbof3sHh0dsiNsM=
