-5,-5,K3BaMWFUeJE/siyfTHWLoTQd1xo=,EoI81i2qGbEseRjJUZ42QxBuG6o=
-4,-5,K3BaMWFUeJE/siyfTHWLoTQd1xo=,0OHzdGPBFAukKwTnapOYg4LPjP4=
-3,-5,K3BaMWFUeJE/siyfTHWLoTQd1xo=,0OHzdGPBFAukKwTnapOYg4LPjP4=
-2,-5,K3BaMWFUeJE/siyfTHWLoTQd1xo=,KtML4X2Sv9NiLsT7wbyJcQHkc3E=
-1,-5,K3BaMWFUeJE/siyfTHWLoTQd1xo=,ofF4SDauipK7telYw+77Rwt/zLI=
-5,-4,K3BaMWFUeJE/siyfTHWLoTQd1xo=,iej2XLzhazqZ3lJoWjHBTBogSHc=
-4,-4,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,YayWTQ2mqjf0d0qHNtujAZpyeqc=
-3,-4,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,YayWTQ2mqjf0d0qHNtujAZpyeqc=
-2,-4,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,YayWTQ2mqjf0d0qHNtujAZpyeqc=
-1,-4,K3BaMWFUeJE/siyfTHWLoTQd1xo=,2jz+ph+TKNHbENeOEc+1/6/tg6o=
-5,-3,K3BaMWFUeJE/siyfTHWLoTQd1xo=,W/LxPnfS7jjWoSUPg3vvqdtdDfM=
-4,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,VzBgHdAmT2LukscicIcv4vjLuLI=
-3,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,VzBgHdAmT2LukscicIcv4vjLuLI=
-2,-3,/Kx37uK25ENna0F+XA7VVcDVdus=,SEtNCVnklScmZ29YyfPaqO87AQw=
-1,-3,/Kx37uK25ENna0F+XA7VVcDVdus=,SEtNCVnklScmZ29YyfPaqO87AQw=
-5,-2,/Kx37uK25ENna0F+XA7VVcDVdus=,wvJ+yffwN5xk0FLnhVkSxvr0oAQ=
-4,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,ED1GSmMIbQF+Ofy1yPyDOhzAYQc=
-3,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,FCimbXj27iDp8azxXpEr/Ue+ekw=
-2,-2,/Kx37uK25ENna0F+XA7VVcDVdus=,NEjZmrmr1/dgYDSP9+StLu9Zg9M=
-1,-2,/Kx37uK25ENna0F+XA7VVcDVdus=,NEjZmrmr1/dgYDSP9+StLu9Zg9M=
-5,-1,/Kx37uK25ENna0F+XA7VVcDVdus=,4Xwig79s+wzPOxTioJBI9JxLZSU=
-4,-1,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,21uzTJ+grzu4wbWZ4gwmByRnraI=
-3,-1,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,21uzTJ+grzu4wbWZ4gwmByRnraI=
-2,-1,/Kx37uK25ENna0F+XA7VVcDVdus=,3aBFjbFbWCgUN30rEJUkJ/FWbLM=
-1,-1,/Kx37uK25ENna0F+XA7VVcDVdus=,kLD1hbTFQGM46ZvG0J91XRnwY0o=
