-3,-3,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,ELteQfhRnaaKULdA2YBuMesA0jw=
-2,-3,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,ELteQfhRnaaKULdA2YBuMesA0jw=
-1,-3,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,ELteQfhRnaaKULdA2YBuMesA0jw=
-3,-2,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,W3ZwgzWYGgaikEauUxZq26EVvXY=
-2,-2,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,W3ZwgzWYGgaikEauUxZq26EVvXY=
-1,-2,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,W3ZwgzWYGgaikEauUxZq26EVvXY=
-3,-1,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,3+NPDd2dybUO9xSDAWmopqtVKAU=
-2,-1,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,3+NPDd2dybUO9xSDAWmopqtVKAU=
-1,-1,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,3+NPDd2dybUO9xSDAWmopqtVKAU=
-5,-5,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,YihpqTx4Fn0/EFMaAxBVed68oIQ=
-4,-5,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,YihpqTx4Fn0/EFMaAxBVed68oIQ=
-3,-5,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,YihpqTx4Fn0/EFMaAxBVed68oIQ=
-2,-5,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,YihpqTx4Fn0/EFMaAxBVed68oIQ=
-1,-5,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,YihpqTx4Fn0/EFMaAxBVed68oIQ=
-5,-4,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,PvKiqv/vHunT+l75ohm9DKQpEq8=
-4,-4,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,PvKiqv/vHunT+l75ohm9DKQpEq8=
-3,-4,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,PvKiqv/vHunT+l75ohm9DKQpEq8=
-2,-4,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,PvKiqv/vHunT+l75ohm9DKQpEq8=
-1,-4,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,PvKiqv/vHunT+l75ohm9DKQpEq8=
-5,-3,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,MSCZuwG5/RyBL/7AK8oDlLXUjbE=
-4,-3,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,ELteQfhRnaaKULdA2YBuMesA0jw=
-5,-2,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,W3ZwgzWYGgaikEauUxZq26EVvXY=
-4,-2,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,W3ZwgzWYGgaikEauUxZq26EVvXY=
-5,-1,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,3+NPDd2dybUO9xSDAWmopqtVKAU=
-4,-1,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,3+NPDd2dybUO9xSDAWmopqtVKAU=
