-5,-5,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,+GqDuRAG0QS0cDEuYCAPbxlIM/w=
-4,-5,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,+GqDuRAG0QS0cDEuYCAPbxlIM/w=
-3,-5,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,+GqDuRAG0QS0cDEuYCAPbxlIM/w=
-2,-5,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,kwEhdG5e9AV/wkFA6cT7srmRkQs=
-1,-5,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,xQgYBSOMLLlel23GTjDDCvgewUM=
-5,-4,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,YayWTQ2mqjf0d0qHNtujAZpyeqc=
-4,-4,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,YayWTQ2mqjf0d0qHNtujAZpyeqc=
-3,-4,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,YayWTQ2mqjf0d0qHNtujAZpyeqc=
-2,-4,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,YayWTQ2mqjf0d0qHNtujAZpyeqc=
-1,-4,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,KP3bJD+zdF2yiM05bY9HEOJI19U=
-5,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,VzBgHdAmT2LukscicIcv4vjLuLI=
-4,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,VzBgHdAmT2LukscicIcv4vjLuLI=
-3,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,VzBgHdAmT2LukscicIcv4vjLuLI=
-2,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,VzBgHdAmT2LukscicIcv4vjLuLI=
-1,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,VzBgHdAmT2LukscicIcv4vjLuLI=
-5,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,mf5r1p3Ntfp9uHBVD6sVkiMPV8M=
-4,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,ED1GSmMIbQF+Ofy1yPyDOhzAYQc=
-3,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,FCimbXj27iDp8azxXpEr/Ue+ekw=
-2,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,FCimbXj27iDp8azxXpEr/Ue+ekw=
-1,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,FCimbXj27iDp8azxXpEr/Ue+ekw=
-5,-1,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,21uzTJ+grzu4wbWZ4gwmByRnraI=
-4,-1,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,21uzTJ+grzu4wbWZ4gwmByRnraI=
-3,-1,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,21uzTJ+grzu4wbWZ4gwmByRnraI=
-2,-1,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,EfMQUPCOzG4IUSg9++8rU/rqbgM=
-1,-1,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,EfMQUPCOzG4IUSg9++8rU/rqbgM=
