-5,0,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,I39iK3vn25ByM+AMmijs2pn7450=
-4,0,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,I39iK3vn25ByM+AMmijs2pn7450=
-3,0,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,I39iK3vn25ByM+AMmijs2pn7450=
-2,0,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,I39iK3vn25ByM+AMmijs2pn7450=
-1,0,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,I39iK3vn25ByM+AMmijs2pn7450=
-5,1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,75ZUwhQ5+X4xHikSFGUT6XVD4Ig=
-4,1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,75ZUwhQ5+X4xHikSFGUT6XVD4Ig=
-3,1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,kpt9z2AUnwVf9lZs15qg7inuP2o=
-2,1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,LHWttHARR3qcW6aafh2AoMPjNYM=
-1,1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,LHWttHARR3qcW6aafh2AoMPjNYM=
-5,2,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,cOsQ3NQ0e4tnhMsXHLA0peO8tds=
-4,2,u9ETqrMZ60NR3NeigMjpf/VD3m8=,cOsQ3NQ0e4tnhMsXHLA0peO8tds=
-3,2,u9ETqrMZ60NR3NeigMjpf/VD3m8=,cOsQ3NQ0e4tnhMsXHLA0peO8tds=
-2,2,u9ETqrMZ60NR3NeigMjpf/VD3m8=,cOsQ3NQ0e4tnhMsXHLA0peO8tds=
-1,2,u9ETqrMZ60NR3NeigMjpf/VD3m8=,cOsQ3NQ0e4tnhMsXHLA0peO8tds=
-5,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,6sPkzD8I4SI6KefFluUZwIhVWEM=
-4,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,t6lSmUDhGd3ssUK1QVHfMCm5m90=
-3,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,kbRizAG8qYq9onKQF7+ZQdsnmsk=
-2,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,kbRizAG8qYq9onKQF7+ZQdsnmsk=
-1,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,oexSm9by/YgRY8ZtI1zdpgBBgoo=
-5,4,u9ETqrMZ60NR3NeigMjpf/VD3m8=,++WZlxFFAJwMW+iDoxSWuZAFw24=
-4,4,u9ETqrMZ60NR3NeigMjpf/VD3m8=,++WZlxFFAJwMW+iDoxSWuZAFw24=
-3,4,u9ETqrMZ60NR3NeigMjpf/VD3m8=,++WZlxFFAJwMW+iDoxSWuZAFw24=
-2,4,u9ETqrMZ60NR3NeigMjpf/VD3m8=,++WZlxFFAJwMW+iDoxSWuZAFw24=
-1,4,u9ETqrMZ60NR3NeigMjpf/VD3m8=,++WZlxFFAJwMW+iDoxSWuZAFw24=
