-5,0,/Kx37uK25ENna0F+XA7VVcDVdus=,KDrStAa9o1rDYsrn0F7zTKfxYWs=
-4,0,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,I39iK3vn25ByM+AMmijs2pn7450=
-3,0,/Kx37uK25ENna0F+XA7VVcDVdus=,UbpGYVofWsDfCU2YLFp/8Vzrlrs=
-2,0,/Kx37uK25ENna0F+XA7VVcDVdus=,J/JEtXJ1D1058pXU79mWyItYPpU=
-1,0,/Kx37uK25ENna0F+XA7VVcDVdus=,UbpGYVofWsDfCU2YLFp/8Vzrlrs=
-5,1,BFaVwN8GlgANN14ELr3j40RAJFk=,jjXB+HZZBlnN5ZCsvk+XK7JAL7w=
-4,1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,75ZUwhQ5+X4xHikSFGUT6XVD4Ig=
-3,1,BFaVwN8GlgANN14ELr3j40RAJFk=,Ce0v7eqIbs35CDpYx+BWG5cPYks=
-2,1,BFaVwN8GlgANN14ELr3j40RAJFk=,c8CK2wxJGIoE1Zdpryvi/UpqF5E=
-1,1,BFaVwN8GlgANN14ELr3j40RAJFk=,8VfGUrYm46hfsNiuPVUODbrq+3s=
-5,2,BFaVwN8GlgANN14ELr3j40RAJFk=,nGp7QyyZ00W55o9rIHuVXkqwDls=
-4,2,u9ETqrMZ60NR3NeigMjpf/VD3m8=,cOsQ3NQ0e4tnhMsXHLA0peO8tds=
-3,2,u9ETqrMZ60NR3NeigMjpf/VD3m8=,cOsQ3NQ0e4tnhMsXHLA0peO8tds=
-2,2,u9ETqrMZ60NR3NeigMjpf/VD3m8=,cOsQ3NQ0e4tnhMsXHLA0peO8tds=
-1,2,BFaVwN8GlgANN14ELr3j40RAJFk=,jcy9e/j8Tf3nAKadJ5cTJW1ZWUs=
-5,3,BFaVwN8GlgANN14ELr3j40RAJFk=,11ns76jg2np/k5Mf59CkemHr8h4=
-4,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,t6lSmUDhGd3ssUK1QVHfMCm5m90=
-3,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,kbRizAG8qYq9onKQF7+ZQdsnmsk=
-2,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,kbRizAG8qYq9onKQF7+ZQdsnmsk=
-1,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,oexSm9by/YgRY8ZtI1zdpgBBgoo=
-5,4,fUcTfzrZ+4vsDbqnjzbZJ8P3n+U=,59KHxCvS39BKUCjCjYe963dMG3c=
-4,4,fUcTfzrZ+4vsDbqnjzbZJ8P3n+U=,yKs7g4fzT3xe4/xQDeMUhGLR/Rg=
-3,4,fUcTfzrZ+4vsDbqnjzbZJ8P3n+U=,yKs7g4fzT3xe4/xQDeMUhGLR/Rg=
-2,4,fUcTfzrZ+4vsDbqnjzbZJ8P3n+U=,yKs7g4fzT3xe4/xQDeMUhGLR/Rg=
-1,4,fUcTfzrZ+4vsDbqnjzbZJ8P3n+U=,yKs7g4fzT3xe4/xQDeMUhGLR/Rg=
