0,0,/Kx37uK25ENna0F+XA7VVcDVdus=,UbpGYVofWsDfCU2YLFp/8Vzrlrs=
1,0,/Kx37uK25ENna0F+XA7VVcDVdus=,UbpGYVofWsDfCU2YLFp/8Vzrlrs=
2,0,/Kx37uK25ENna0F+XA7VVcDVdus=,jnaW0kJW77sq2bIjLjgLbAcwP6Y=
3,0,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,I39iK3vn25ByM+AMmijs2pn7450=
4,0,/Kx37uK25ENna0F+XA7VVcDVdus=,0QvuHAFwrGmhDDplIR3GHRYpUJk=
0,1,BFaVwN8GlgANN14ELr3j40RAJFk=,8VfGUrYm46hfsNiuPVUODbrq+3s=
1,1,BFaVwN8GlgANN14ELr3j40RAJFk=,8VfGUrYm46hfsNiuPVUODbrq+3s=
2,1,BFaVwN8GlgANN14ELr3j40RAJFk=,DmtVvObJ4GNX8bs/TznLzRfCGtE=
3,1,BFaVwN8GlgANN14ELr3j40RAJFk=,a4L+WYjz9NT2tjYokvufZV8SddU=
4,1,BFaVwN8GlgANN14ELr3j40RAJFk=,a4L+WYjz9NT2tjYokvufZV8SddU=
0,2,BFaVwN8GlgANN14ELr3j40RAJFk=,jcy9e/j8Tf3nAKadJ5cTJW1ZWUs=
1,2,BFaVwN8GlgANN14ELr3j40RAJFk=,E670YLaCCaFilliJELJFFYPYfxo=
2,2,BFaVwN8GlgANN14ELr3j40RAJFk=,RyWoVFW+vZ9IJNNgSDexmDRiTlE=
3,2,BFaVwN8GlgANN14ELr3j40RAJFk=,es0tbS79X2gCGjqHzX1n1k9N2es=
4,2,BFaVwN8GlgANN14ELr3j40RAJFk=,joIKQywnvbWYZg7lW4508xBGF/g=
0,3,BFaVwN8GlgANN14ELr3j40RAJFk=,tLPin4MLu+dO0V8xdyDbchByUf4=
1,3,BFaVwN8GlgANN14ELr3j40RAJFk=,pUl1ryXFYq33MemJ4R4YLGOTYBU=
2,3,BFaVwN8GlgANN14ELr3j40RAJFk=,GGBrI6XihKyYpNxFV6knYzmhGNI=
3,3,fUcTfzrZ+4vsDbqnjzbZJ8P3n+U=,GGBrI6XihKyYpNxFV6knYzmhGNI=
4,3,fUcTfzrZ+4vsDbqnjzbZJ8P3n+U=,c54M2BaKmgYWbBNwxn4av3aztSw=
0,4,fUcTfzrZ+4vsDbqnjzbZJ8P3n+U=,mQVuBPTw3USB/QvyGS+3+FqkFlU=
1,4,fUcTfzrZ+4vsDbqnjzbZJ8P3n+U=,OZ1/WQlTIQVkwu/dKhjAl+A+C64=
2,4,fUcTfzrZ+4vsDbqnjzbZJ8P3n+U=,8DijjIjzF9F4r2jgCsc5ixwlrNY=
3,4,fUcTfzrZ+4vsDbqnjzbZJ8P3n+U=,YIb26RAbARVQ7SglcY82H72v1gY=
4,4,fUcTfzrZ+4vsDbqnjzbZJ8P3n+U=,8DijjIjzF9F4r2jgCsc5ixwlrNY=
