0,0,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,I39iK3vn25ByM+AMmijs2pn7450=
1,0,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,I39iK3vn25ByM+AMmijs2pn7450=
2,0,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,I39iK3vn25ByM+AMmijs2pn7450=
3,0,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,I39iK3vn25ByM+AMmijs2pn7450=
4,0,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,4/I9KnGJPjlTD+TyYijNvSOjrpk=
0,1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,KLqAuv90AxqIA08Y63xvjujlqfg=
1,1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,LwJt3LzSm969VS3qm9yyg/6an+Q=
2,1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,LwJt3LzSm969VS3qm9yyg/6an+Q=
3,1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,LwJt3LzSm969VS3qm9yyg/6an+Q=
4,1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,LwJt3LzSm969VS3qm9yyg/6an+Q=
0,2,u9ETqrMZ60NR3NeigMjpf/VD3m8=,cOsQ3NQ0e4tnhMsXHLA0peO8tds=
1,2,u9ETqrMZ60NR3NeigMjpf/VD3m8=,cOsQ3NQ0e4tnhMsXHLA0peO8tds=
2,2,u9ETqrMZ60NR3NeigMjpf/VD3m8=,cOsQ3NQ0e4tnhMsXHLA0peO8tds=
3,2,u9ETqrMZ60NR3NeigMjpf/VD3m8=,Kjbe5Vtc0mjOHvBCfZiMWG6/y2k=
4,2,u9ETqrMZ60NR3NeigMjpf/VD3m8=,b8gFLX4kR6iKyrlM5BTW3mvOwgk=
0,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,oexSm9by/YgRY8ZtI1zdpgBBgoo=
1,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,oexSm9by/YgRY8ZtI1zdpgBBgoo=
2,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,oexSm9by/YgRY8ZtI1zdpgBBgoo=
3,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,oexSm9by/YgRY8ZtI1zdpgBBgoo=
4,3,u9ETqrMZ60NR3NeigMjpf/VD3m8=,oexSm9by/YgRY8ZtI1zdpgBBgoo=
0,4,u9ETqrMZ60NR3NeigMjpf/VD3m8=,++WZlxFFAJwMW+iDoxSWuZAFw24=
1,4,u9ETqrMZ60NR3NeigMjpf/VD3m8=,KC+ac/xNBAtMvmExMl2u6jMcAXs=
2,4,u9ETqrMZ60NR3NeigMjpf/VD3m8=,KC+ac/xNBAtMvmExMl2u6jMcAXs=
3,4,x6PbWXXGrfo4Yuq4oOCm2+mo2BM=,KC+ac/xNBAtMvmExMl2u6jMcAXs=
4,4,x6PbWXXGrfo4Yuq4oOCm2+mo2BM=,96EyZ/E3QUlwfvHv7MZ0Wkm0OI0=
