0,0,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,tjroZ9bWchnDk01NMMUmfuFgL8k=
1,0,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,tjroZ9bWchnDk01NMMUmfuFgL8k=
2,0,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,wdX5/u6EgKjuO1XG2j57ezh8/kM=
0,1,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,wdX5/u6EgKjuO1XG2j57ezh8/kM=
1,1,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,wdX5/u6EgKjuO1XG2j57ezh8/kM=
2,1,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,wdX5/u6EgKjuO1XG2j57ezh8/kM=
0,2,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,TNBuHLZodI00+/41WobAco9ORik=
1,2,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,TNBuHLZodI00+/41WobAco9ORik=
2,2,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,TNBuHLZodI00+/41WobAco9ORik=
3,0,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,wdX5/u6EgKjuO1XG2j57ezh8/kM=
4,0,ufTKrTbdZYXZIhjW1JQaGXnw2Fk=,wdX5/u6EgKjuO1XG2j57ezh8/kM=
3,1,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,wdX5/u6EgKjuO1XG2j57ezh8/kM=
4,1,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,wdX5/u6EgKjuO1XG2j57ezh8/kM=
3,2,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,TNBuHLZodI00+/41WobAco9ORik=
4,2,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,6wZsRMg9PWlNO1K2lAAHqRhXxQE=
0,3,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,lKjEWiP0nP/eqMyQ3gHeGeJvcoM=
1,3,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,lKjEWiP0nP/eqMyQ3gHeGeJvcoM=
2,3,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,lKjEWiP0nP/eqMyQ3gHeGeJvcoM=
3,3,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,lKjEWiP0nP/eqMyQ3gHeGeJvcoM=
4,3,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,lKjEWiP0nP/eqMyQ3gHeGeJvcoM=
0,4,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,l8Yld9U0RSy/E/aUAa/QuufWO8Y=
1,4,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,l8Yld9U0RSy/E/aUAa/QuufWO8Y=
2,4,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,l8Yld9U0RSy/E/aUAa/QuufWO8Y=
3,4,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,l8Yld9U0RSy/E/aUAa/QuufWO8Y=
4,4,4aBZBJoXneeR/3s+uJS3Sz+u9uk=,l8Yld9U0RSy/E/aUAa/QuufWO8Y=
