0,-5,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,xQgYBSOMLLlel23GTjDDCvgewUM=
1,-5,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,xQgYBSOMLLlel23GTjDDCvgewUM=
2,-5,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,xQgYBSOMLLlel23GTjDDCvgewUM=
3,-5,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,xQgYBSOMLLlel23GTjDDCvgewUM=
4,-5,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,xQgYBSOMLLlel23GTjDDCvgewUM=
0,-4,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,R3tmqsjxumQdE8dns2xpnupjg7I=
1,-4,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,MhdJe/v32We+KY8Od+rqmoxlq0M=
2,-4,0uC4E1Uo/4QFmZpbT/FsvqLAkeQ=,JNy3oGvpe+/7GJqDTKK20ZQFAN8=
3,-4,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,JNy3oGvpe+/7GJqDTKK20ZQFAN8=
4,-4,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,JNy3oGvpe+/7GJqDTKK20ZQFAN8=
0,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,VzBgHdAmT2LukscicIcv4vjLuLI=
1,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,VzBgHdAmT2LukscicIcv4vjLuLI=
2,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,VzBgHdAmT2LukscicIcv4vjLuLI=
3,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,VzBgHdAmT2LukscicIcv4vjLuLI=
4,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,kvjukYd9uMbV3VvoHpDZGiTl11U=
0,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,FCimbXj27iDp8azxXpEr/Ue+ekw=
1,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,FCimbXj27iDp8azxXpEr/Ue+ekw=
2,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,FCimbXj27iDp8azxXpEr/Ue+ekw=
3,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,FCimbXj27iDp8azxXpEr/Ue+ekw=
4,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,FCimbXj27iDp8azxXpEr/Ue+ekw=
0,-1,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,EfMQUPCOzG4IUSg9++8rU/rqbgM=
1,-1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,EfMQUPCOzG4IUSg9++8rU/rqbgM=
2,-1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,xtS4OjixuJMGJ5LRi5ZqbUNkaiA=
3,-1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,xtS4OjixuJMGJ5LRi5ZqbUNkaiA=
4,-1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,xtS4OjixuJMGJ5LRi5ZqbUNkaiA=
