0,-5,K3BaMWFUeJE/siyfTHWLoTQd1xo=,GYjjojvqz9+sODr3wZ6sE9HKW6c=
1,-5,K3BaMWFUeJE/siyfTHWLoTQd1xo=,L5wR4y6GVMTSTihjbQWbZKiWx3g=
2,-5,K3BaMWFUeJE/siyfTHWLoTQd1xo=,csw6Gz0ldRplUH/QaKB+PB8ob9Y=
3,-5,K3BaMWFUeJE/siyfTHWLoTQd1xo=,RC/5VAhxupr8zu5buTz6gtt7zW4=
4,-5,K3BaMWFUeJE/siyfTHWLoTQd1xo=,ti2Z5zjCA2CGUGybHjI2btb/3fg=
0,-4,K3BaMWFUeJE/siyfTHWLoTQd1xo=,TRhgnDxzt79ivQrBt/igsUZOSno=
1,-4,K3BaMWFUeJE/siyfTHWLoTQd1xo=,TRhgnDxzt79ivQrBt/igsUZOSno=
2,-4,K3BaMWFUeJE/siyfTHWLoTQd1xo=,vbZFRsRrQs3h6cS6B2npTdXi7dA=
3,-4,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,JNy3oGvpe+/7GJqDTKK20ZQFAN8=
4,-4,K3BaMWFUeJE/siyfTHWLoTQd1xo=,KuFc8/HY++Io/8kjALhvQ10rL2s=
0,-3,/Kx37uK25ENna0F+XA7VVcDVdus=,W+ubs30bKLlq+qVPq0mxC7GAl5M=
1,-3,/Kx37uK25ENna0F+XA7VVcDVdus=,LF1xgJpI1XddYzT+A6w8K94BFlU=
2,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,VzBgHdAmT2LukscicIcv4vjLuLI=
3,-3,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,VzBgHdAmT2LukscicIcv4vjLuLI=
4,-3,/Kx37uK25ENna0F+XA7VVcDVdus=,Ney3IZggQfjNBEpw8R9iJyOK6q0=
0,-2,/Kx37uK25ENna0F+XA7VVcDVdus=,iy8Y3PITCePavlKSTsT5UCma8FU=
1,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,FCimbXj27iDp8azxXpEr/Ue+ekw=
2,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,FCimbXj27iDp8azxXpEr/Ue+ekw=
3,-2,mkE3qbZzyLfJ5rTnx3QLj44HGCk=,FCimbXj27iDp8azxXpEr/Ue+ekw=
4,-2,/Kx37uK25ENna0F+XA7VVcDVdus=,GRgvF7t/H/YurZHvFBTUasF8+ss=
0,-1,/Kx37uK25ENna0F+XA7VVcDVdus=,6IRyoRDvn7Vo9rplJkRTFJ+kPc4=
1,-1,/Kx37uK25ENna0F+XA7VVcDVdus=,sBGtHPcKgOK8x57YpKocAUkuUvc=
2,-1,/Kx37uK25ENna0F+XA7VVcDVdus=,gIAiWF1SFk2vg5IFnxhsCPjyIn4=
3,-1,N7aLTGZBnFfBE0q5oAtNdPiVyAg=,xtS4OjixuJMGJ5LRi5ZqbUNkaiA=
4,-1,/Kx37uK25ENna0F+XA7VVcDVdus=,y3xtvoZ2JKWQXpH5RRizcR1CfJU=
