0,-3,1cMFH9p1kenckeXw3frHIUZc2lI=,feoX1EGUEKf4L5on0+finnfz0dc=
1,-3,1cMFH9p1kenckeXw3frHIUZc2lI=,feoX1EGUEKf4L5on0+finnfz0dc=
2,-3,1cMFH9p1kenckeXw3frHIUZc2lI=,feoX1EGUEKf4L5on0+finnfz0dc=
0,-2,1cMFH9p1kenckeXw3frHIUZc2lI=,izDorqETRyT5XbAMePIKBb2QvWw=
1,-2,1cMFH9p1kenckeXw3frHIUZc2lI=,U/qJK8YIiGprUbof3sHh0dsiNsM=
2,-2,1cMFH9p1kenckeXw3frHIUZc2lI=,U/qJK8YIiGprUbof3sHh0dsiNsM=
0,-1,1cMFH9p1kenckeXw3frHIUZc2lI=,3gE0xv74rLx9ZRXxjNQsJCa7Vd0=
1,-1,1cMFH9p1kenckeXw3frHIUZc2lI=,3gE0xv74rLx9ZRXxjNQsJCa7Vd0=
2,-1,1cMFH9p1kenckeXw3frHIUZc2lI=,3gE0xv74rLx9ZRXxjNQsJCa7Vd0=
0,-5,1cMFH9p1kenckeXw3frHIUZc2lI=,3EAUra1jF7ucjHb3BynuI+WngbU=
1,-5,1cMFH9p1kenckeXw3frHIUZc2lI=,3EAUra1jF7ucjHb3BynuI+WngbU=
2,-5,1cMFH9p1kenckeXw3frHIUZc2lI=,3EAUra1jF7ucjHb3BynuI+WngbU=
3,-5,1cMFH9p1kenckeXw3frHIUZc2lI=,3EAUra1jF7ucjHb3BynuI+WngbU=
4,-5,1cMFH9p1kenckeXw3frHIUZc2lI=,nrRFhD++OFXJwsOpSNIQMmx30Tc=
0,-4,1cMFH9p1kenckeXw3frHIUZc2lI=,XtznFoAv78SfRCiFxobZiZsNYgw=
1,-4,1cMFH9p1kenckeXw3frHIUZc2lI=,XtznFoAv78SfRCiFxobZiZsNYgw=
2,-4,1cMFH9p1kenckeXw3frHIUZc2lI=,XtznFoAv78SfRCiFxobZiZsNYgw=
3,-4,1cMFH9p1kenckeXw3frHIUZc2lI=,XtznFoAv78SfRCiFxobZiZsNYgw=
4,-4,1cMFH9p1kenckeXw3frHIUZc2lI=,zqYK3rLnufsGktmJ0ZIuuJJS2bk=
3,-3,1cMFH9p1kenckeXw3frHIUZc2lI=,feoX1EGUEKf4L5on0+finnfz0dc=
4,-3,1cMFH9p1kenckeXw3frHIUZc2lI=,feoX1EGUEKf4L5on0+finnfz0dc=
3,-2,1cMFH9p1kenckeXw3frHIUZc2lI=,U/qJK8YIiGprUbof3sHh0dsiNsM=
4,-2,1cMFH9p1kenckeXw3frHIUZc2lI=,U/qJK8YIiGprUbof3sHh0dsiNsM=
3,-1,1cMFH9p1kenckeXw3frHIUZc2lI=,3gE0xv74rLx9ZRXxjNQsJCa7Vd0=
4,-1,1cMFH9p1kenckeXw3frHIUZc2lI=,3gE0xv74rLx9ZRXxjNQsJCa7Vd0=
