1,1,UQSZQWOB2DeU8BDw+Cnn6toOG1Y=,4LHxseXxeW/U7CFG7xjgFwtGySM=
1,2,UQSZQWOB2DeU8BDw+Cnn6toOG1Y=,xlFpNM4g8ePbwMSwfMkEn4XmC2U=
2,2,UQSZQWOB2DeU8BDw+Cnn6toOG1Y=,oxEhC/FR/Y0Lby+qcKO7vJUavXU=
2,1,UQSZQWOB2DeU8BDw+Cnn6toOG1Y=,JDAuaJb7DsXvkPg8jTR8Ns4i9yU=
1,4,UQSZQWOB2DeU8BDw+Cnn6toOG1Y=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
1,3,UQSZQWOB2DeU8BDw+Cnn6toOG1Y=,xlFpNM4g8ePbwMSwfMkEn4XmC2U=
2,3,UQSZQWOB2DeU8BDw+Cnn6toOG1Y=,oxEhC/FR/Y0Lby+qcKO7vJUavXU=
2,4,UQSZQWOB2DeU8BDw+Cnn6toOG1Y=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
1,5,UQSZQWOB2DeU8BDw+Cnn6toOG1Y=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
2,6,UQSZQWOB2DeU8BDw+Cnn6toOG1Y=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
1,6,UQSZQWOB2DeU8BDw+Cnn6toOG1Y=,NeXuE0kMkFsHkA4/uHLdKgD/SWk=
2,5,UQSZQWOB2DeU8BDw+Cnn6toOG1Y=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
2,9,k3kt5YSMGxl6b86ivwKL6PXeRfk=,taMZ58fgYIePNgb54v//LdijgJU=
1,8,k3kt5YSMGxl6b86ivwKL6PXeRfk=,2K6+/7a0w3BtyHirYUqdZnxLer4=
2,7,k3kt5YSMGxl6b86ivwKL6PXeRfk=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
1,9,k3kt5YSMGxl6b86ivwKL6PXeRfk=,2K6+/7a0w3BtyHirYUqdZnxLer4=
2,8,k3kt5YSMGxl6b86ivwKL6PXeRfk=,taMZ58fgYIePNgb54v//LdijgJU=
1,7,k3kt5YSMGxl6b86ivwKL6PXeRfk=,NeXuE0kMkFsHkA4/uHLdKgD/SWk=
4,5,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,F/XYUR3qYPY/8wYwC+/p55uYSYo=
3,5,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
3,6,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
4,6,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,wDKDssLMf/F+exC/a1z6PD9J6ns=
4,9,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
3,9,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,taMZ58fgYIePNgb54v//LdijgJU=
3,8,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,taMZ58fgYIePNgb54v//LdijgJU=
4,8,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
3,7,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
4,7,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,wDKDssLMf/F+exC/a1z6PD9J6ns=
3,4,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
4,4,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,F/XYUR3qYPY/8wYwC+/p55uYSYo=
3,3,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,oxEhC/FR/Y0Lby+qcKO7vJUavXU=
4,3,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,fY4LZnmmfZ1r6bY6zvVAMpxiFZI=
4,2,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,fY4LZnmmfZ1r6bY6zvVAMpxiFZI=
3,1,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,JDAuaJb7DsXvkPg8jTR8Ns4i9yU=
3,2,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,oxEhC/FR/Y0Lby+qcKO7vJUavXU=
4,1,jMH15Fm6nQtHuxB7EgYwA5hYVkI=,fY4LZnmmfZ1r6bY6zvVAMpxiFZI=
6,2,J7i1KJc1xOcitBjrCtp6g46+1vY=,OOzuH68tHHlCaS46MSf759mNXJA=
6,1,J7i1KJc1xOcitBjrCtp6g46+1vY=,OOzuH68tHHlCaS46MSf759mNXJA=
5,1,J7i1KJc1xOcitBjrCtp6g46+1vY=,fY4LZnmmfZ1r6bY6zvVAMpxiFZI=
5,2,J7i1KJc1xOcitBjrCtp6g46+1vY=,fY4LZnmmfZ1r6bY6zvVAMpxiFZI=
5,4,J7i1KJc1xOcitBjrCtp6g46+1vY=,F/XYUR3qYPY/8wYwC+/p55uYSYo=
5,3,J7i1KJc1xOcitBjrCtp6g46+1vY=,fY4LZnmmfZ1r6bY6zvVAMpxiFZI=
6,4,J7i1KJc1xOcitBjrCtp6g46+1vY=,F/XYUR3qYPY/8wYwC+/p55uYSYo=
6,3,J7i1KJc1xOcitBjrCtp6g46+1vY=,OOzuH68tHHlCaS46MSf759mNXJA=
6,5,J7i1KJc1xOcitBjrCtp6g46+1vY=,F/XYUR3qYPY/8wYwC+/p55uYSYo=
6,6,J7i1KJc1xOcitBjrCtp6g46+1vY=,V1iW+6gknrIdrsJz79AbujHJY5A=
5,6,J7i1KJc1xOcitBjrCtp6g46+1vY=,wDKDssLMf/F+exC/a1z6PD9J6ns=
5,9,0VaSnntteFsCZP5ve6m5EkfyB8Q=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
5,5,J7i1KJc1xOcitBjrCtp6g46+1vY=,F/XYUR3qYPY/8wYwC+/p55uYSYo=
5,8,J7i1KJc1xOcitBjrCtp6g46+1vY=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
6,9,0VaSnntteFsCZP5ve6m5EkfyB8Q=,V1iW+6gknrIdrsJz79AbujHJY5A=
6,8,J7i1KJc1xOcitBjrCtp6g46+1vY=,V1iW+6gknrIdrsJz79AbujHJY5A=
5,7,J7i1KJc1xOcitBjrCtp6g46+1vY=,wDKDssLMf/F+exC/a1z6PD9J6ns=
6,7,J7i1KJc1xOcitBjrCtp6g46+1vY=,V1iW+6gknrIdrsJz79AbujHJY5A=
