2,2,gpsnDMM5ybtjutfB5Dh9zdcYk2Q=,1ugdpnBzMUNt5IpkS97g07p2yT4=
1,2,gpsnDMM5ybtjutfB5Dh9zdcYk2Q=,43JXAdCHd0eTea/EhsXF143NFG8=
1,1,gpsnDMM5ybtjutfB5Dh9zdcYk2Q=,0Zw6BwwVuZJkmJnmzS4j55hFv7o=
2,1,gpsnDMM5ybtjutfB5Dh9zdcYk2Q=,EBNVapgfCUmm2N5gjPP4b4Etrak=
1,3,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,43JXAdCHd0eTea/EhsXF143NFG8=
2,3,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,1ugdpnBzMUNt5IpkS97g07p2yT4=
2,5,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,0gZVaX/fO65TYpmKyxkcB5L0/Kw=
1,4,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,dIhjQ24PNcG3f/IDZDalXY6mg3w=
2,4,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,0gZVaX/fO65TYpmKyxkcB5L0/Kw=
1,6,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,IFW4gMJkvc5KOIdOlbhggGDpHNQ=
1,5,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,dIhjQ24PNcG3f/IDZDalXY6mg3w=
2,6,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,sQyVntwGHvugIeFbp676HSqYhF0=
3,4,oZp7NG9OhSBBGLKN6QCLe6m0InA=,0gZVaX/fO65TYpmKyxkcB5L0/Kw=
4,3,oZp7NG9OhSBBGLKN6QCLe6m0InA=,uBy/V544QcfECto9By2G4DdBxSQ=
3,3,oZp7NG9OhSBBGLKN6QCLe6m0InA=,1ugdpnBzMUNt5IpkS97g07p2yT4=
4,4,oZp7NG9OhSBBGLKN6QCLe6m0InA=,uBy/V544QcfECto9By2G4DdBxSQ=
3,2,oZp7NG9OhSBBGLKN6QCLe6m0InA=,1ugdpnBzMUNt5IpkS97g07p2yT4=
4,1,oZp7NG9OhSBBGLKN6QCLe6m0InA=,orboMl6HJ5KGsqQbRK1/3HsMigA=
3,1,oZp7NG9OhSBBGLKN6QCLe6m0InA=,EBNVapgfCUmm2N5gjPP4b4Etrak=
4,2,oZp7NG9OhSBBGLKN6QCLe6m0InA=,uBy/V544QcfECto9By2G4DdBxSQ=
5,2,rWa1n+Zt0xOmTCVTuhkRLMJTHZk=,uBy/V544QcfECto9By2G4DdBxSQ=
5,1,rWa1n+Zt0xOmTCVTuhkRLMJTHZk=,orboMl6HJ5KGsqQbRK1/3HsMigA=
6,1,rWa1n+Zt0xOmTCVTuhkRLMJTHZk=,AnKT5VAytYmkjkYZBkaiDSCUofc=
6,2,rWa1n+Zt0xOmTCVTuhkRLMJTHZk=,uBy/V544QcfECto9By2G4DdBxSQ=
6,3,rWa1n+Zt0xOmTCVTuhkRLMJTHZk=,uBy/V544QcfECto9By2G4DdBxSQ=
5,4,FUiU1sz7JhHHCJ7MkjXas5hYfjA=,uBy/V544QcfECto9By2G4DdBxSQ=
6,4,rWa1n+Zt0xOmTCVTuhkRLMJTHZk=,uBy/V544QcfECto9By2G4DdBxSQ=
3,6,oZp7NG9OhSBBGLKN6QCLe6m0InA=,sQyVntwGHvugIeFbp676HSqYhF0=
6,5,rWa1n+Zt0xOmTCVTuhkRLMJTHZk=,uBy/V544QcfECto9By2G4DdBxSQ=
5,5,FUiU1sz7JhHHCJ7MkjXas5hYfjA=,uBy/V544QcfECto9By2G4DdBxSQ=
5,6,rWa1n+Zt0xOmTCVTuhkRLMJTHZk=,P6aY3nVGqjvSX8LSb+CTX6ONiBc=
4,5,oZp7NG9OhSBBGLKN6QCLe6m0InA=,uBy/V544QcfECto9By2G4DdBxSQ=
3,5,oZp7NG9OhSBBGLKN6QCLe6m0InA=,0gZVaX/fO65TYpmKyxkcB5L0/Kw=
4,6,oZp7NG9OhSBBGLKN6QCLe6m0InA=,P6aY3nVGqjvSX8LSb+CTX6ONiBc=
6,6,rWa1n+Zt0xOmTCVTuhkRLMJTHZk=,uBy/V544QcfECto9By2G4DdBxSQ=
4,8,oZp7NG9OhSBBGLKN6QCLe6m0InA=,P6aY3nVGqjvSX8LSb+CTX6ONiBc=
3,8,oZp7NG9OhSBBGLKN6QCLe6m0InA=,sQyVntwGHvugIeFbp676HSqYhF0=
5,3,rWa1n+Zt0xOmTCVTuhkRLMJTHZk=,uBy/V544QcfECto9By2G4DdBxSQ=
3,7,oZp7NG9OhSBBGLKN6QCLe6m0InA=,sQyVntwGHvugIeFbp676HSqYhF0=
4,7,oZp7NG9OhSBBGLKN6QCLe6m0InA=,P6aY3nVGqjvSX8LSb+CTX6ONiBc=
1,8,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,IFW4gMJkvc5KOIdOlbhggGDpHNQ=
2,8,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,sQyVntwGHvugIeFbp676HSqYhF0=
2,7,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,sQyVntwGHvugIeFbp676HSqYhF0=
1,7,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,IFW4gMJkvc5KOIdOlbhggGDpHNQ=
1,9,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,IFW4gMJkvc5KOIdOlbhggGDpHNQ=
2,9,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,sQyVntwGHvugIeFbp676HSqYhF0=
2,10,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,JmFrfto1b02iRHwdXrnmFpRb0Jk=
1,12,Hoi7mb/QXdUalJZHtlu045IbYnI=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
1,11,+F5sWcvntfXfJ093ZE1zbGfEv6k=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
1,10,Gq/pvaB5sRdlNb4epXxy0Laz9gw=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
2,11,+F5sWcvntfXfJ093ZE1zbGfEv6k=,JmFrfto1b02iRHwdXrnmFpRb0Jk=
2,12,Hoi7mb/QXdUalJZHtlu045IbYnI=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
1,14,M9SzO/9q5eydFGgp3TEKu3G2Mec=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
1,13,M9SzO/9q5eydFGgp3TEKu3G2Mec=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
2,13,M9SzO/9q5eydFGgp3TEKu3G2Mec=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
2,14,+F5sWcvntfXfJ093ZE1zbGfEv6k=,pLASMcj1MLVRNRXYLZxN2X99cuk=
3,14,+F5sWcvntfXfJ093ZE1zbGfEv6k=,pLASMcj1MLVRNRXYLZxN2X99cuk=
3,13,M9SzO/9q5eydFGgp3TEKu3G2Mec=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
4,14,+F5sWcvntfXfJ093ZE1zbGfEv6k=,pLASMcj1MLVRNRXYLZxN2X99cuk=
