2,2,PDH5ONFJ14QpJ+/C6MSbpF9j+/M=,qJWC8p2yvV3KfC806mjLuHk568g=
1,2,PDH5ONFJ14QpJ+/C6MSbpF9j+/M=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
1,1,PDH5ONFJ14QpJ+/C6MSbpF9j+/M=,qgW6WU54st7Z7egRpQ/Pzq37K9g=
2,1,PDH5ONFJ14QpJ+/C6MSbpF9j+/M=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
1,3,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
2,3,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,qJWC8p2yvV3KfC806mjLuHk568g=
2,5,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
1,4,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,cUbIDX8tZnC5lWo144GCTgoMH/s=
2,4,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
1,6,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,vb8mcvYMJZNCIEWTfXblELYCBZc=
1,5,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,cUbIDX8tZnC5lWo144GCTgoMH/s=
2,6,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,uISV3r0VpH2BDOCCn84dioct+ns=
3,4,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
4,3,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,59iKQo4tGiiEdfkMViTqq1WEk50=
3,3,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,qJWC8p2yvV3KfC806mjLuHk568g=
4,4,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
3,2,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,qJWC8p2yvV3KfC806mjLuHk568g=
4,1,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,59iKQo4tGiiEdfkMViTqq1WEk50=
3,1,S8XAQARr9fOyQ+lCtVI4AGiB3CM=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
