1,1,mZosEXGOUe4tI/AvLWJwL69aXm4=,cEIR/eAf+8bSqpSAB9yZ7mMIABc=
1,2,mZosEXGOUe4tI/AvLWJwL69aXm4=,xlFpNM4g8ePbwMSwfMkEn4XmC2U=
2,2,mZosEXGOUe4tI/AvLWJwL69aXm4=,S4PFwBbTdFyZyPwAWqrWQLUg07k=
2,1,mZosEXGOUe4tI/AvLWJwL69aXm4=,UaIHyJa6hIROT9LtSBlnLxvmHc4=
1,4,mZosEXGOUe4tI/AvLWJwL69aXm4=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
1,3,mZosEXGOUe4tI/AvLWJwL69aXm4=,xlFpNM4g8ePbwMSwfMkEn4XmC2U=
2,3,mZosEXGOUe4tI/AvLWJwL69aXm4=,S4PFwBbTdFyZyPwAWqrWQLUg07k=
2,4,mZosEXGOUe4tI/AvLWJwL69aXm4=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
1,5,mZosEXGOUe4tI/AvLWJwL69aXm4=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
2,6,mZosEXGOUe4tI/AvLWJwL69aXm4=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
1,6,mZosEXGOUe4tI/AvLWJwL69aXm4=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
2,5,mZosEXGOUe4tI/AvLWJwL69aXm4=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
2,9,q1vHed8hnRaHO9RtrYMaH8auszo=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
1,8,q1vHed8hnRaHO9RtrYMaH8auszo=,X5mmIOmddLcgoL5gLZBent8EaZg=
2,7,q1vHed8hnRaHO9RtrYMaH8auszo=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
1,9,q1vHed8hnRaHO9RtrYMaH8auszo=,X5mmIOmddLcgoL5gLZBent8EaZg=
2,8,q1vHed8hnRaHO9RtrYMaH8auszo=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
1,7,q1vHed8hnRaHO9RtrYMaH8auszo=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
4,5,rNHpkEPusubwK+5vuPrMEBBBgbQ=,5dRRfdlfVfnpH/jO0hdw3LK04w4=
3,5,rNHpkEPusubwK+5vuPrMEBBBgbQ=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
3,6,rNHpkEPusubwK+5vuPrMEBBBgbQ=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
4,6,rNHpkEPusubwK+5vuPrMEBBBgbQ=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
4,9,R27CjQqd4WeYbkLk8qN9t2dwXeI=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
3,9,rNHpkEPusubwK+5vuPrMEBBBgbQ=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
3,8,rNHpkEPusubwK+5vuPrMEBBBgbQ=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
4,8,rNHpkEPusubwK+5vuPrMEBBBgbQ=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
3,7,rNHpkEPusubwK+5vuPrMEBBBgbQ=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
4,7,rNHpkEPusubwK+5vuPrMEBBBgbQ=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
3,4,rNHpkEPusubwK+5vuPrMEBBBgbQ=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
4,4,rNHpkEPusubwK+5vuPrMEBBBgbQ=,5dRRfdlfVfnpH/jO0hdw3LK04w4=
3,3,rNHpkEPusubwK+5vuPrMEBBBgbQ=,S4PFwBbTdFyZyPwAWqrWQLUg07k=
4,3,rNHpkEPusubwK+5vuPrMEBBBgbQ=,6eiCzb/tkksGOGrjIz/SVtTadt4=
4,2,rNHpkEPusubwK+5vuPrMEBBBgbQ=,6eiCzb/tkksGOGrjIz/SVtTadt4=
3,1,rNHpkEPusubwK+5vuPrMEBBBgbQ=,UaIHyJa6hIROT9LtSBlnLxvmHc4=
3,2,rNHpkEPusubwK+5vuPrMEBBBgbQ=,S4PFwBbTdFyZyPwAWqrWQLUg07k=
4,1,rNHpkEPusubwK+5vuPrMEBBBgbQ=,EEBPuoFwdqyaLGH3KGyUcEfM6Os=
6,2,7FhztqKKS2WDf/TiG/H81sqOOUE=,73iUe9smkdpcmYgRwesvUCbH0WY=
6,1,7FhztqKKS2WDf/TiG/H81sqOOUE=,73iUe9smkdpcmYgRwesvUCbH0WY=
5,1,7FhztqKKS2WDf/TiG/H81sqOOUE=,EEBPuoFwdqyaLGH3KGyUcEfM6Os=
5,2,7FhztqKKS2WDf/TiG/H81sqOOUE=,6eiCzb/tkksGOGrjIz/SVtTadt4=
5,4,rNHpkEPusubwK+5vuPrMEBBBgbQ=,5dRRfdlfVfnpH/jO0hdw3LK04w4=
5,3,rNHpkEPusubwK+5vuPrMEBBBgbQ=,6eiCzb/tkksGOGrjIz/SVtTadt4=
6,4,rNHpkEPusubwK+5vuPrMEBBBgbQ=,Bpe+8l+E1xhe0yiaFA4rpoxKkUw=
6,3,rNHpkEPusubwK+5vuPrMEBBBgbQ=,73iUe9smkdpcmYgRwesvUCbH0WY=
6,5,7FhztqKKS2WDf/TiG/H81sqOOUE=,Bpe+8l+E1xhe0yiaFA4rpoxKkUw=
6,6,7FhztqKKS2WDf/TiG/H81sqOOUE=,+65w9uJA7HJUCpOlJPMZnkUP4ls=
5,6,7FhztqKKS2WDf/TiG/H81sqOOUE=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
5,9,7FhztqKKS2WDf/TiG/H81sqOOUE=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
5,5,7FhztqKKS2WDf/TiG/H81sqOOUE=,5dRRfdlfVfnpH/jO0hdw3LK04w4=
5,8,7FhztqKKS2WDf/TiG/H81sqOOUE=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
6,9,7FhztqKKS2WDf/TiG/H81sqOOUE=,+65w9uJA7HJUCpOlJPMZnkUP4ls=
6,8,7FhztqKKS2WDf/TiG/H81sqOOUE=,+65w9uJA7HJUCpOlJPMZnkUP4ls=
5,7,7FhztqKKS2WDf/TiG/H81sqOOUE=,bcVEim1zA1oCCrC+Lmx1GhxuopM=
6,7,7FhztqKKS2WDf/TiG/H81sqOOUE=,+65w9uJA7HJUCpOlJPMZnkUP4ls=
7,9,MtyoQcBXXQwhRRn63s+nprL61Z0=,+65w9uJA7HJUCpOlJPMZnkUP4ls=
9,9,c8AjUfHjmhg/r/ZNaKqGMH4tPkI=,8eYicfJ5fR45cPQltelrdstRSS0=
7,7,MtyoQcBXXQwhRRn63s+nprL61Z0=,+65w9uJA7HJUCpOlJPMZnkUP4ls=
7,6,MtyoQcBXXQwhRRn63s+nprL61Z0=,+65w9uJA7HJUCpOlJPMZnkUP4ls=
9,7,c8AjUfHjmhg/r/ZNaKqGMH4tPkI=,B6TxxmV+zzPgdjlNoHme6QYwuWw=
8,8,MtyoQcBXXQwhRRn63s+nprL61Z0=,8eYicfJ5fR45cPQltelrdstRSS0=
7,8,MtyoQcBXXQwhRRn63s+nprL61Z0=,+65w9uJA7HJUCpOlJPMZnkUP4ls=
8,9,MtyoQcBXXQwhRRn63s+nprL61Z0=,8eYicfJ5fR45cPQltelrdstRSS0=
9,6,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,B6TxxmV+zzPgdjlNoHme6QYwuWw=
8,5,MtyoQcBXXQwhRRn63s+nprL61Z0=,Bpe+8l+E1xhe0yiaFA4rpoxKkUw=
8,6,MtyoQcBXXQwhRRn63s+nprL61Z0=,B6TxxmV+zzPgdjlNoHme6QYwuWw=
9,8,c8AjUfHjmhg/r/ZNaKqGMH4tPkI=,8eYicfJ5fR45cPQltelrdstRSS0=
8,7,MtyoQcBXXQwhRRn63s+nprL61Z0=,B6TxxmV+zzPgdjlNoHme6QYwuWw=
7,5,MtyoQcBXXQwhRRn63s+nprL61Z0=,Bpe+8l+E1xhe0yiaFA4rpoxKkUw=
9,5,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,Bpe+8l+E1xhe0yiaFA4rpoxKkUw=
6,0,BDwh5UICY0rupPl21Ct9AFVbB9s=,73iUe9smkdpcmYgRwesvUCbH0WY=
5,0,BDwh5UICY0rupPl21Ct9AFVbB9s=,EEBPuoFwdqyaLGH3KGyUcEfM6Os=
8,3,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,73iUe9smkdpcmYgRwesvUCbH0WY=
7,4,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,Bpe+8l+E1xhe0yiaFA4rpoxKkUw=
4,0,BDwh5UICY0rupPl21Ct9AFVbB9s=,EEBPuoFwdqyaLGH3KGyUcEfM6Os=
7,3,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,73iUe9smkdpcmYgRwesvUCbH0WY=
9,4,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,Bpe+8l+E1xhe0yiaFA4rpoxKkUw=
0,0,BDwh5UICY0rupPl21Ct9AFVbB9s=,cEIR/eAf+8bSqpSAB9yZ7mMIABc=
2,0,BDwh5UICY0rupPl21Ct9AFVbB9s=,UaIHyJa6hIROT9LtSBlnLxvmHc4=
3,0,BDwh5UICY0rupPl21Ct9AFVbB9s=,UaIHyJa6hIROT9LtSBlnLxvmHc4=
8,4,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,Bpe+8l+E1xhe0yiaFA4rpoxKkUw=
9,3,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,73iUe9smkdpcmYgRwesvUCbH0WY=
1,0,BDwh5UICY0rupPl21Ct9AFVbB9s=,cEIR/eAf+8bSqpSAB9yZ7mMIABc=
7,2,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,73iUe9smkdpcmYgRwesvUCbH0WY=
7,1,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,73iUe9smkdpcmYgRwesvUCbH0WY=
9,0,BDwh5UICY0rupPl21Ct9AFVbB9s=,73iUe9smkdpcmYgRwesvUCbH0WY=
8,0,BDwh5UICY0rupPl21Ct9AFVbB9s=,73iUe9smkdpcmYgRwesvUCbH0WY=
9,1,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,73iUe9smkdpcmYgRwesvUCbH0WY=
0,2,BDwh5UICY0rupPl21Ct9AFVbB9s=,xlFpNM4g8ePbwMSwfMkEn4XmC2U=
9,2,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,73iUe9smkdpcmYgRwesvUCbH0WY=
8,1,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,73iUe9smkdpcmYgRwesvUCbH0WY=
7,0,BDwh5UICY0rupPl21Ct9AFVbB9s=,73iUe9smkdpcmYgRwesvUCbH0WY=
8,2,XLVhdFdkTKlmF4Nh1+vI9jcCkIs=,73iUe9smkdpcmYgRwesvUCbH0WY=
0,1,BDwh5UICY0rupPl21Ct9AFVbB9s=,cEIR/eAf+8bSqpSAB9yZ7mMIABc=
0,4,BDwh5UICY0rupPl21Ct9AFVbB9s=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
0,6,BDwh5UICY0rupPl21Ct9AFVbB9s=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
0,3,BDwh5UICY0rupPl21Ct9AFVbB9s=,xlFpNM4g8ePbwMSwfMkEn4XmC2U=
0,5,BDwh5UICY0rupPl21Ct9AFVbB9s=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
0,9,BDwh5UICY0rupPl21Ct9AFVbB9s=,X5mmIOmddLcgoL5gLZBent8EaZg=
0,8,BDwh5UICY0rupPl21Ct9AFVbB9s=,X5mmIOmddLcgoL5gLZBent8EaZg=
0,7,BDwh5UICY0rupPl21Ct9AFVbB9s=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
2,10,q1vHed8hnRaHO9RtrYMaH8auszo=,+RpSRyTxdz9LjDO5yjaHLX3sCzs=
1,10,q1vHed8hnRaHO9RtrYMaH8auszo=,7onWLAilK/O9wK8usMN2ZN/PSMM=
2,12,R27CjQqd4WeYbkLk8qN9t2dwXeI=,M2lf25C7CFOc14Js5EiKjdlNF+0=
2,11,R27CjQqd4WeYbkLk8qN9t2dwXeI=,+RpSRyTxdz9LjDO5yjaHLX3sCzs=
1,11,R27CjQqd4WeYbkLk8qN9t2dwXeI=,7onWLAilK/O9wK8usMN2ZN/PSMM=
1,12,R27CjQqd4WeYbkLk8qN9t2dwXeI=,7onWLAilK/O9wK8usMN2ZN/PSMM=
2,13,R27CjQqd4WeYbkLk8qN9t2dwXeI=,M2lf25C7CFOc14Js5EiKjdlNF+0=
1,13,R27CjQqd4WeYbkLk8qN9t2dwXeI=,7onWLAilK/O9wK8usMN2ZN/PSMM=
2,14,R27CjQqd4WeYbkLk8qN9t2dwXeI=,0bCYsaA7Hdh9Y/xpMK3wE0tL5J8=
1,14,R27CjQqd4WeYbkLk8qN9t2dwXeI=,cU146uv6StyExGz0vKMYWvk1+8E=
4,14,R27CjQqd4WeYbkLk8qN9t2dwXeI=,R4b3LK7COPbar2OHyny5r2KF7VY=
3,14,R27CjQqd4WeYbkLk8qN9t2dwXeI=,0bCYsaA7Hdh9Y/xpMK3wE0tL5J8=
4,13,R27CjQqd4WeYbkLk8qN9t2dwXeI=,RFKmoRhnjbyprkCsBjCNQpWaDOY=
3,13,R27CjQqd4WeYbkLk8qN9t2dwXeI=,M2lf25C7CFOc14Js5EiKjdlNF+0=
3,12,R27CjQqd4WeYbkLk8qN9t2dwXeI=,M2lf25C7CFOc14Js5EiKjdlNF+0=
3,11,R27CjQqd4WeYbkLk8qN9t2dwXeI=,+RpSRyTxdz9LjDO5yjaHLX3sCzs=
4,12,R27CjQqd4WeYbkLk8qN9t2dwXeI=,RFKmoRhnjbyprkCsBjCNQpWaDOY=
4,11,R27CjQqd4WeYbkLk8qN9t2dwXeI=,Xj5X08ziufn5wCB/II5RG2WaAAQ=
4,10,R27CjQqd4WeYbkLk8qN9t2dwXeI=,Xj5X08ziufn5wCB/II5RG2WaAAQ=
3,10,rNHpkEPusubwK+5vuPrMEBBBgbQ=,+RpSRyTxdz9LjDO5yjaHLX3sCzs=
5,10,7FhztqKKS2WDf/TiG/H81sqOOUE=,Xj5X08ziufn5wCB/II5RG2WaAAQ=
6,10,7FhztqKKS2WDf/TiG/H81sqOOUE=,OW6AAmPZn84EeuuAbRN0O6QfxiI=
5,12,7FhztqKKS2WDf/TiG/H81sqOOUE=,RFKmoRhnjbyprkCsBjCNQpWaDOY=
6,11,7FhztqKKS2WDf/TiG/H81sqOOUE=,OW6AAmPZn84EeuuAbRN0O6QfxiI=
6,12,7FhztqKKS2WDf/TiG/H81sqOOUE=,OW6AAmPZn84EeuuAbRN0O6QfxiI=
5,11,7FhztqKKS2WDf/TiG/H81sqOOUE=,Xj5X08ziufn5wCB/II5RG2WaAAQ=
5,13,7FhztqKKS2WDf/TiG/H81sqOOUE=,RFKmoRhnjbyprkCsBjCNQpWaDOY=
