1,1,juqjG1lFc2ux8xiRjKIE1EHXmns=,Q1AwLAy/4BAod0QIIIgYLW2pKKs=
1,2,juqjG1lFc2ux8xiRjKIE1EHXmns=,GgQ+j0Gn8LM5zK/c1Li+WfeONvk=
2,2,juqjG1lFc2ux8xiRjKIE1EHXmns=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
2,1,juqjG1lFc2ux8xiRjKIE1EHXmns=,Q5KWDfpdGGvZjJjRjyCEyCRhTFk=
1,4,M8iu69OhN9GzaTBoMR1/hNopogM=,PKmj+koIyBqoQdElGU6oFafJAOE=
1,3,M8iu69OhN9GzaTBoMR1/hNopogM=,GgQ+j0Gn8LM5zK/c1Li+WfeONvk=
2,3,M8iu69OhN9GzaTBoMR1/hNopogM=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
2,4,M8iu69OhN9GzaTBoMR1/hNopogM=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
1,5,M8iu69OhN9GzaTBoMR1/hNopogM=,PKmj+koIyBqoQdElGU6oFafJAOE=
2,6,M8iu69OhN9GzaTBoMR1/hNopogM=,PKmj+koIyBqoQdElGU6oFafJAOE=
1,6,M8iu69OhN9GzaTBoMR1/hNopogM=,pYFTPLl9QWw2gENBqpCUfLYVTwE=
2,5,M8iu69OhN9GzaTBoMR1/hNopogM=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
2,9,M8iu69OhN9GzaTBoMR1/hNopogM=,tKJgqMiPJoLvuORzol7L/sg+cxk=
1,8,M8iu69OhN9GzaTBoMR1/hNopogM=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
2,7,M8iu69OhN9GzaTBoMR1/hNopogM=,PKmj+koIyBqoQdElGU6oFafJAOE=
1,9,M8iu69OhN9GzaTBoMR1/hNopogM=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
2,8,M8iu69OhN9GzaTBoMR1/hNopogM=,tKJgqMiPJoLvuORzol7L/sg+cxk=
1,7,M8iu69OhN9GzaTBoMR1/hNopogM=,pYFTPLl9QWw2gENBqpCUfLYVTwE=
4,5,BkaEQ11vomI3/CQX2qtQG6u9aEs=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
3,5,BkaEQ11vomI3/CQX2qtQG6u9aEs=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
3,6,BkaEQ11vomI3/CQX2qtQG6u9aEs=,PKmj+koIyBqoQdElGU6oFafJAOE=
4,6,BkaEQ11vomI3/CQX2qtQG6u9aEs=,FaTAPy4uYpAEv7wdMxVKswL6M4A=
4,9,BkaEQ11vomI3/CQX2qtQG6u9aEs=,tKJgqMiPJoLvuORzol7L/sg+cxk=
3,9,BkaEQ11vomI3/CQX2qtQG6u9aEs=,tKJgqMiPJoLvuORzol7L/sg+cxk=
3,8,BkaEQ11vomI3/CQX2qtQG6u9aEs=,tKJgqMiPJoLvuORzol7L/sg+cxk=
4,8,BkaEQ11vomI3/CQX2qtQG6u9aEs=,tKJgqMiPJoLvuORzol7L/sg+cxk=
3,7,BkaEQ11vomI3/CQX2qtQG6u9aEs=,PKmj+koIyBqoQdElGU6oFafJAOE=
4,7,BkaEQ11vomI3/CQX2qtQG6u9aEs=,FaTAPy4uYpAEv7wdMxVKswL6M4A=
3,4,BkaEQ11vomI3/CQX2qtQG6u9aEs=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
4,4,BkaEQ11vomI3/CQX2qtQG6u9aEs=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
3,3,BkaEQ11vomI3/CQX2qtQG6u9aEs=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
4,3,BkaEQ11vomI3/CQX2qtQG6u9aEs=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
4,2,BkaEQ11vomI3/CQX2qtQG6u9aEs=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
3,1,BkaEQ11vomI3/CQX2qtQG6u9aEs=,Q5KWDfpdGGvZjJjRjyCEyCRhTFk=
