-2,-12,ElnBvwEkSvzIjTc/iV3gaoAKnag=,V0iB+AMlE9g+i26LTlu29Z9MSSY=
-2,-13,ElnBvwEkSvzIjTc/iV3gaoAKnag=,mRjQs81kCzE1RwWKVld15KsyqZw=
-3,-13,ElnBvwEkSvzIjTc/iV3gaoAKnag=,oA4vVzNMAMx8mC+uR0c3Y62u2oU=
-3,-12,ElnBvwEkSvzIjTc/iV3gaoAKnag=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-2,-14,5G1jb2BDesxLGTl1nVUsS9Iswgw=,mRjQs81kCzE1RwWKVld15KsyqZw=
-2,-15,5G1jb2BDesxLGTl1nVUsS9Iswgw=,CDpJ1SMetRb99oLFSXJvWQoq1vY=
-2,-10,m6OrSvCrRgyopjnqdc/wzVLboLc=,axvJFDJTIuXo+sljWqUMr3rE8hw=
-3,-15,5G1jb2BDesxLGTl1nVUsS9Iswgw=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-3,-14,0V/KFte07ZkHPGqQHEACiELG+sk=,oA4vVzNMAMx8mC+uR0c3Y62u2oU=
-2,-11,m6OrSvCrRgyopjnqdc/wzVLboLc=,V0iB+AMlE9g+i26LTlu29Z9MSSY=
-3,-11,m6OrSvCrRgyopjnqdc/wzVLboLc=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-4,-11,m6OrSvCrRgyopjnqdc/wzVLboLc=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-4,-10,m6OrSvCrRgyopjnqdc/wzVLboLc=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-3,-10,m6OrSvCrRgyopjnqdc/wzVLboLc=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-4,-12,ZM38j3OcRHWbdL8Cqj01TAjjy94=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-5,-13,m6OrSvCrRgyopjnqdc/wzVLboLc=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
-5,-10,m6OrSvCrRgyopjnqdc/wzVLboLc=,X45A/v5kOFW8C/sRwjjO32sIZmg=
-5,-11,m6OrSvCrRgyopjnqdc/wzVLboLc=,V0iB+AMlE9g+i26LTlu29Z9MSSY=
-5,-12,ZM38j3OcRHWbdL8Cqj01TAjjy94=,V0iB+AMlE9g+i26LTlu29Z9MSSY=
-4,-13,ZM38j3OcRHWbdL8Cqj01TAjjy94=,oA4vVzNMAMx8mC+uR0c3Y62u2oU=
-5,-15,m6OrSvCrRgyopjnqdc/wzVLboLc=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-5,-14,m6OrSvCrRgyopjnqdc/wzVLboLc=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
-4,-15,m6OrSvCrRgyopjnqdc/wzVLboLc=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-4,-14,m6OrSvCrRgyopjnqdc/wzVLboLc=,oA4vVzNMAMx8mC+uR0c3Y62u2oU=
-7,-15,nS/vyk2aOSFxUq4RiwjH+hPrng0=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-6,-14,nS/vyk2aOSFxUq4RiwjH+hPrng0=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
