-2,-12,AUocdyM/IJ8dhRWYznMgaXqvgu4=,QwS7qEIxQRhX0ztHWyVvVFsukTM=
-2,-13,AUocdyM/IJ8dhRWYznMgaXqvgu4=,CDpJ1SMetRb99oLFSXJvWQoq1vY=
-3,-13,AUocdyM/IJ8dhRWYznMgaXqvgu4=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
-3,-12,AUocdyM/IJ8dhRWYznMgaXqvgu4=,QwS7qEIxQRhX0ztHWyVvVFsukTM=
-2,-14,RoB65e1hwxnnvVplT+taMrX+OXs=,CDpJ1SMetRb99oLFSXJvWQoq1vY=
-2,-15,RoB65e1hwxnnvVplT+taMrX+OXs=,CDpJ1SMetRb99oLFSXJvWQoq1vY=
-2,-10,RoB65e1hwxnnvVplT+taMrX+OXs=,QwS7qEIxQRhX0ztHWyVvVFsukTM=
-3,-15,RoB65e1hwxnnvVplT+taMrX+OXs=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-3,-14,RoB65e1hwxnnvVplT+taMrX+OXs=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
-2,-11,RoB65e1hwxnnvVplT+taMrX+OXs=,QwS7qEIxQRhX0ztHWyVvVFsukTM=
-3,-11,RoB65e1hwxnnvVplT+taMrX+OXs=,QwS7qEIxQRhX0ztHWyVvVFsukTM=
-4,-11,RoB65e1hwxnnvVplT+taMrX+OXs=,QwS7qEIxQRhX0ztHWyVvVFsukTM=
-4,-10,RoB65e1hwxnnvVplT+taMrX+OXs=,HeD+7K1UALzuYFnnDlBiQxr3XFA=
-3,-10,RoB65e1hwxnnvVplT+taMrX+OXs=,HeD+7K1UALzuYFnnDlBiQxr3XFA=
-4,-12,RoB65e1hwxnnvVplT+taMrX+OXs=,QwS7qEIxQRhX0ztHWyVvVFsukTM=
-5,-13,RoB65e1hwxnnvVplT+taMrX+OXs=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
-5,-10,RoB65e1hwxnnvVplT+taMrX+OXs=,hYLJpvYPkuj5/Nf2LGfguiBgqAE=
-5,-11,RoB65e1hwxnnvVplT+taMrX+OXs=,S26WJLV4/yjikiHeDGVVFNayfzk=
-5,-12,P2liYZOcs+Amr7xC/zRkmz8GZYs=,S26WJLV4/yjikiHeDGVVFNayfzk=
-4,-13,P2liYZOcs+Amr7xC/zRkmz8GZYs=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
-5,-15,P2liYZOcs+Amr7xC/zRkmz8GZYs=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-5,-14,P2liYZOcs+Amr7xC/zRkmz8GZYs=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
-4,-15,P2liYZOcs+Amr7xC/zRkmz8GZYs=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-4,-14,P2liYZOcs+Amr7xC/zRkmz8GZYs=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
-7,-15,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-6,-14,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
-6,-15,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-7,-14,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-8,-14,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-8,-15,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-10,-14,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,lBjtpkX3Wzz0WygBv3Igk1UPMjg=
-11,-15,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,X/YEOzNumpu9pNMXS+btzSvze3Q=
-10,-15,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-9,-15,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,I4kBFxOyo3DOW/eGNm6drnik5mo=
