-3,-6,Y2aJ3I+Bkdo771c7zF4xKohfBro=,dTqISniO4TVKNd4CkPBDY6YVMpk=
-2,-7,Y2aJ3I+Bkdo771c7zF4xKohfBro=,/qF7pa3PoS1xDkGi3qW+JcFk/PI=
-2,-6,Y2aJ3I+Bkdo771c7zF4xKohfBro=,/qF7pa3PoS1xDkGi3qW+JcFk/PI=
-3,-7,Y2aJ3I+Bkdo771c7zF4xKohfBro=,dTqISniO4TVKNd4CkPBDY6YVMpk=
-3,-4,Y2aJ3I+Bkdo771c7zF4xKohfBro=,4yCuVB9tczWtKQmOSimUoIccAk8=
-2,-4,Y2aJ3I+Bkdo771c7zF4xKohfBro=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
-3,-5,Y2aJ3I+Bkdo771c7zF4xKohfBro=,dTqISniO4TVKNd4CkPBDY6YVMpk=
-2,-5,Y2aJ3I+Bkdo771c7zF4xKohfBro=,/qF7pa3PoS1xDkGi3qW+JcFk/PI=
-2,-3,VmUarUNKTbFQE6TwrLdVX3sL5D0=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
-3,-3,VmUarUNKTbFQE6TwrLdVX3sL5D0=,4yCuVB9tczWtKQmOSimUoIccAk8=
-2,-2,VmUarUNKTbFQE6TwrLdVX3sL5D0=,elt20cjNO8hTirv+YJiIGUt4uPk=
-3,-2,VmUarUNKTbFQE6TwrLdVX3sL5D0=,4yCuVB9tczWtKQmOSimUoIccAk8=
-4,-3,VmUarUNKTbFQE6TwrLdVX3sL5D0=,4yCuVB9tczWtKQmOSimUoIccAk8=
-5,-2,VmUarUNKTbFQE6TwrLdVX3sL5D0=,4yCuVB9tczWtKQmOSimUoIccAk8=
-5,-3,VmUarUNKTbFQE6TwrLdVX3sL5D0=,4yCuVB9tczWtKQmOSimUoIccAk8=
-4,-2,VmUarUNKTbFQE6TwrLdVX3sL5D0=,4yCuVB9tczWtKQmOSimUoIccAk8=
-6,-3,VmUarUNKTbFQE6TwrLdVX3sL5D0=,4yCuVB9tczWtKQmOSimUoIccAk8=
-7,-2,VmUarUNKTbFQE6TwrLdVX3sL5D0=,mHMP8bfG/c4qsErbjx1DEUkhTEE=
-6,-2,VmUarUNKTbFQE6TwrLdVX3sL5D0=,4yCuVB9tczWtKQmOSimUoIccAk8=
-7,-3,VmUarUNKTbFQE6TwrLdVX3sL5D0=,03U1bDEPi2kSM599ZN5zfvzrmu0=
-9,-7,IhCa8wEjvCJUUauBuDQ7eEXIxYQ=,Wo2gccRdvGo+yFuAuvySd5CJSq8=
-8,-7,IhCa8wEjvCJUUauBuDQ7eEXIxYQ=,e3j2PUTjsUELYmpZqFuPeETakWs=
-10,-7,IhCa8wEjvCJUUauBuDQ7eEXIxYQ=,Wo2gccRdvGo+yFuAuvySd5CJSq8=
-8,-6,IhCa8wEjvCJUUauBuDQ7eEXIxYQ=,uMKcwkasH7KCgbhKLL9F2uIxIq8=
-9,-6,IhCa8wEjvCJUUauBuDQ7eEXIxYQ=,Wo2gccRdvGo+yFuAuvySd5CJSq8=
-10,-6,IhCa8wEjvCJUUauBuDQ7eEXIxYQ=,Wo2gccRdvGo+yFuAuvySd5CJSq8=
-10,-9,IhCa8wEjvCJUUauBuDQ7eEXIxYQ=,UQIVpzayzN2t/qZYJSHMUF17nfI=
