-3,-6,FiHAbi+Ehv6Hp6JVubo5RUsHIMQ=,X140OpOeYW2Mu3H8qZlU5Gf2OTw=
-2,-7,FiHAbi+Ehv6Hp6JVubo5RUsHIMQ=,432spOsjnrLW0MH+HFUqSICqxsE=
-2,-6,FiHAbi+Ehv6Hp6JVubo5RUsHIMQ=,/OFcM8xzuS4CjXqHe6DWU2PJG14=
-3,-7,FiHAbi+Ehv6Hp6JVubo5RUsHIMQ=,432spOsjnrLW0MH+HFUqSICqxsE=
-3,-4,Ii2jo3E1mKku/ghYjNmUyiEsb/Q=,t7jcB72TZAi2K+UGxa51t1VFm74=
-2,-4,Ii2jo3E1mKku/ghYjNmUyiEsb/Q=,u1MWgDt7Qlpx+dHbwHsO2AAgIXw=
-3,-5,Ii2jo3E1mKku/ghYjNmUyiEsb/Q=,X140OpOeYW2Mu3H8qZlU5Gf2OTw=
-2,-5,Ii2jo3E1mKku/ghYjNmUyiEsb/Q=,/OFcM8xzuS4CjXqHe6DWU2PJG14=
-2,-3,Ii2jo3E1mKku/ghYjNmUyiEsb/Q=,u1MWgDt7Qlpx+dHbwHsO2AAgIXw=
-3,-3,Ii2jo3E1mKku/ghYjNmUyiEsb/Q=,t7jcB72TZAi2K+UGxa51t1VFm74=
-2,-2,Ii2jo3E1mKku/ghYjNmUyiEsb/Q=,PUMdlXceDC56gueWtgkx2oYaEas=
-3,-2,Ii2jo3E1mKku/ghYjNmUyiEsb/Q=,C36XsxpNXz79bZDnExbZLHckKFU=
-4,-3,Ii2jo3E1mKku/ghYjNmUyiEsb/Q=,t7jcB72TZAi2K+UGxa51t1VFm74=
-5,-2,Ii2jo3E1mKku/ghYjNmUyiEsb/Q=,dQVIZqewnBqVa48EpMsz58DDe/8=
-5,-3,Ii2jo3E1mKku/ghYjNmUyiEsb/Q=,0GVFan9SLf4Ey4jVh2T2//nSP2M=
-4,-2,Ii2jo3E1mKku/ghYjNmUyiEsb/Q=,C36XsxpNXz79bZDnExbZLHckKFU=
