-3,-6,FOqp2mFmG5AnZDwDgqidQWevPgE=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-2,-7,FOqp2mFmG5AnZDwDgqidQWevPgE=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-2,-6,FOqp2mFmG5AnZDwDgqidQWevPgE=,HzXdfBLle45ESfcTzbZxMhGIWqg=
-3,-7,FOqp2mFmG5AnZDwDgqidQWevPgE=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-3,-4,FOqp2mFmG5AnZDwDgqidQWevPgE=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-2,-4,FOqp2mFmG5AnZDwDgqidQWevPgE=,HzXdfBLle45ESfcTzbZxMhGIWqg=
-3,-5,FOqp2mFmG5AnZDwDgqidQWevPgE=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-2,-5,FOqp2mFmG5AnZDwDgqidQWevPgE=,HzXdfBLle45ESfcTzbZxMhGIWqg=
-2,-3,FOqp2mFmG5AnZDwDgqidQWevPgE=,HzXdfBLle45ESfcTzbZxMhGIWqg=
-3,-3,FOqp2mFmG5AnZDwDgqidQWevPgE=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-2,-2,FOqp2mFmG5AnZDwDgqidQWevPgE=,SuWoo67BNGGu6Sb6ix4pzbKQVsM=
-3,-2,FOqp2mFmG5AnZDwDgqidQWevPgE=,HRo2jGbg9nDiWH9G9GiuEBE2I5A=
-4,-3,h+cnE5KZFNK7fdS5btMNJMK8fSs=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-5,-2,h+cnE5KZFNK7fdS5btMNJMK8fSs=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-5,-3,h+cnE5KZFNK7fdS5btMNJMK8fSs=,+cu3N0wbVPGRT37ZIO3DbdTrQx8=
-4,-2,h+cnE5KZFNK7fdS5btMNJMK8fSs=,HRo2jGbg9nDiWH9G9GiuEBE2I5A=
-6,-3,h+cnE5KZFNK7fdS5btMNJMK8fSs=,+cu3N0wbVPGRT37ZIO3DbdTrQx8=
-7,-2,h+cnE5KZFNK7fdS5btMNJMK8fSs=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-6,-2,h+cnE5KZFNK7fdS5btMNJMK8fSs=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-7,-3,h+cnE5KZFNK7fdS5btMNJMK8fSs=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-9,-7,0WfcH67Duc+3VpsUC2z0lOPAhag=,/1JXakk0zPQfqybZDoLkhtxZnGc=
-8,-7,0WfcH67Duc+3VpsUC2z0lOPAhag=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-10,-7,0WfcH67Duc+3VpsUC2z0lOPAhag=,/1JXakk0zPQfqybZDoLkhtxZnGc=
-8,-6,0WfcH67Duc+3VpsUC2z0lOPAhag=,bxiewLyrUkvuNKpq/d4XKZg6IBs=
-9,-6,0WfcH67Duc+3VpsUC2z0lOPAhag=,fP7LSaM2vkAtKUMmMi+fLn1Q4Vw=
-10,-6,0WfcH67Duc+3VpsUC2z0lOPAhag=,fP7LSaM2vkAtKUMmMi+fLn1Q4Vw=
-10,-9,0USWvwt+MOKXnnGSJrjlVjklIsw=,4L+dB6nsAtz/qEg71mCJygIc80w=
-8,-8,0USWvwt+MOKXnnGSJrjlVjklIsw=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-8,-9,0USWvwt+MOKXnnGSJrjlVjklIsw=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-9,-9,0USWvwt+MOKXnnGSJrjlVjklIsw=,4L+dB6nsAtz/qEg71mCJygIc80w=
-9,-10,0USWvwt+MOKXnnGSJrjlVjklIsw=,4L+dB6nsAtz/qEg71mCJygIc80w=
-10,-10,0USWvwt+MOKXnnGSJrjlVjklIsw=,4L+dB6nsAtz/qEg71mCJygIc80w=
-10,-8,0USWvwt+MOKXnnGSJrjlVjklIsw=,/1JXakk0zPQfqybZDoLkhtxZnGc=
-8,-10,0USWvwt+MOKXnnGSJrjlVjklIsw=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-9,-8,0USWvwt+MOKXnnGSJrjlVjklIsw=,/1JXakk0zPQfqybZDoLkhtxZnGc=
-9,-5,0WfcH67Duc+3VpsUC2z0lOPAhag=,fP7LSaM2vkAtKUMmMi+fLn1Q4Vw=
-10,-4,0WfcH67Duc+3VpsUC2z0lOPAhag=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-9,-4,0WfcH67Duc+3VpsUC2z0lOPAhag=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-8,-4,0WfcH67Duc+3VpsUC2z0lOPAhag=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-10,-5,0WfcH67Duc+3VpsUC2z0lOPAhag=,fP7LSaM2vkAtKUMmMi+fLn1Q4Vw=
-8,-5,0WfcH67Duc+3VpsUC2z0lOPAhag=,bxiewLyrUkvuNKpq/d4XKZg6IBs=
-10,-3,0WfcH67Duc+3VpsUC2z0lOPAhag=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-9,-3,0WfcH67Duc+3VpsUC2z0lOPAhag=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-8,-3,0WfcH67Duc+3VpsUC2z0lOPAhag=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-8,-2,0WfcH67Duc+3VpsUC2z0lOPAhag=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-10,-2,0WfcH67Duc+3VpsUC2z0lOPAhag=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-9,-2,0WfcH67Duc+3VpsUC2z0lOPAhag=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-7,-10,0USWvwt+MOKXnnGSJrjlVjklIsw=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-6,-10,GGcbGm1vhJhxDGn6vPR+Fr6a+e4=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-7,-9,0USWvwt+MOKXnnGSJrjlVjklIsw=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-7,-8,0USWvwt+MOKXnnGSJrjlVjklIsw=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-6,-9,0USWvwt+MOKXnnGSJrjlVjklIsw=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-6,-8,0USWvwt+MOKXnnGSJrjlVjklIsw=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-4,-4,h+cnE5KZFNK7fdS5btMNJMK8fSs=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-7,-4,h+cnE5KZFNK7fdS5btMNJMK8fSs=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-4,-7,FOqp2mFmG5AnZDwDgqidQWevPgE=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-4,-6,h+cnE5KZFNK7fdS5btMNJMK8fSs=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-7,-7,h+cnE5KZFNK7fdS5btMNJMK8fSs=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-1,-7,FOqp2mFmG5AnZDwDgqidQWevPgE=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-6,-4,h+cnE5KZFNK7fdS5btMNJMK8fSs=,+cu3N0wbVPGRT37ZIO3DbdTrQx8=
-4,-5,h+cnE5KZFNK7fdS5btMNJMK8fSs=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-5,-7,h+cnE5KZFNK7fdS5btMNJMK8fSs=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-6,-6,h+cnE5KZFNK7fdS5btMNJMK8fSs=,bxiewLyrUkvuNKpq/d4XKZg6IBs=
-5,-5,h+cnE5KZFNK7fdS5btMNJMK8fSs=,bxiewLyrUkvuNKpq/d4XKZg6IBs=
-5,-4,h+cnE5KZFNK7fdS5btMNJMK8fSs=,+cu3N0wbVPGRT37ZIO3DbdTrQx8=
-7,-6,h+cnE5KZFNK7fdS5btMNJMK8fSs=,bxiewLyrUkvuNKpq/d4XKZg6IBs=
-5,-6,h+cnE5KZFNK7fdS5btMNJMK8fSs=,bxiewLyrUkvuNKpq/d4XKZg6IBs=
-1,-6,FOqp2mFmG5AnZDwDgqidQWevPgE=,HzXdfBLle45ESfcTzbZxMhGIWqg=
-7,-5,h+cnE5KZFNK7fdS5btMNJMK8fSs=,bxiewLyrUkvuNKpq/d4XKZg6IBs=
-6,-7,h+cnE5KZFNK7fdS5btMNJMK8fSs=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-6,-5,h+cnE5KZFNK7fdS5btMNJMK8fSs=,bxiewLyrUkvuNKpq/d4XKZg6IBs=
-1,-2,FOqp2mFmG5AnZDwDgqidQWevPgE=,SuWoo67BNGGu6Sb6ix4pzbKQVsM=
-2,-1,FOqp2mFmG5AnZDwDgqidQWevPgE=,SuWoo67BNGGu6Sb6ix4pzbKQVsM=
-1,-5,FOqp2mFmG5AnZDwDgqidQWevPgE=,HzXdfBLle45ESfcTzbZxMhGIWqg=
-1,-4,FOqp2mFmG5AnZDwDgqidQWevPgE=,HzXdfBLle45ESfcTzbZxMhGIWqg=
-3,-1,FOqp2mFmG5AnZDwDgqidQWevPgE=,HRo2jGbg9nDiWH9G9GiuEBE2I5A=
-1,-3,FOqp2mFmG5AnZDwDgqidQWevPgE=,HzXdfBLle45ESfcTzbZxMhGIWqg=
-6,-1,FOqp2mFmG5AnZDwDgqidQWevPgE=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-4,-1,FOqp2mFmG5AnZDwDgqidQWevPgE=,HRo2jGbg9nDiWH9G9GiuEBE2I5A=
-5,-1,FOqp2mFmG5AnZDwDgqidQWevPgE=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-5,-10,bBHL2mptQHBUaxNWFPYYkuN3iOw=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-7,-1,FOqp2mFmG5AnZDwDgqidQWevPgE=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-5,-8,+SUEReeFX0yQkr6T1hseVak4Jqk=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-4,-10,bBHL2mptQHBUaxNWFPYYkuN3iOw=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-4,-9,+SUEReeFX0yQkr6T1hseVak4Jqk=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-8,-1,FOqp2mFmG5AnZDwDgqidQWevPgE=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-4,-8,+SUEReeFX0yQkr6T1hseVak4Jqk=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-1,-1,FOqp2mFmG5AnZDwDgqidQWevPgE=,SuWoo67BNGGu6Sb6ix4pzbKQVsM=
-9,-1,FOqp2mFmG5AnZDwDgqidQWevPgE=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-10,-1,FOqp2mFmG5AnZDwDgqidQWevPgE=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-3,-10,bBHL2mptQHBUaxNWFPYYkuN3iOw=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-3,-8,+SUEReeFX0yQkr6T1hseVak4Jqk=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-2,-9,+SUEReeFX0yQkr6T1hseVak4Jqk=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-1,-10,FOqp2mFmG5AnZDwDgqidQWevPgE=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-2,-10,bBHL2mptQHBUaxNWFPYYkuN3iOw=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-5,-9,+SUEReeFX0yQkr6T1hseVak4Jqk=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-1,-8,FOqp2mFmG5AnZDwDgqidQWevPgE=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-3,-9,+SUEReeFX0yQkr6T1hseVak4Jqk=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-2,-8,+SUEReeFX0yQkr6T1hseVak4Jqk=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-1,-9,FOqp2mFmG5AnZDwDgqidQWevPgE=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-2,-15,hxsp4SmO6rjBi0zKm0duDb0pyV8=,p20KngrWzCq7ceaXY6V7xgMt4xQ=
-3,-14,hxsp4SmO6rjBi0zKm0duDb0pyV8=,jWjiEkQb+dnTGEYfRu5WHgCls20=
-2,-14,hxsp4SmO6rjBi0zKm0duDb0pyV8=,YuXGdFXOuukXxzlBoICxQXnS6dc=
-3,-15,hxsp4SmO6rjBi0zKm0duDb0pyV8=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-2,-12,dR75ORnvxJPyr21t83nnTcq4wsQ=,RoF0sglkMvP+hUUBQ72X7od2mbY=
-3,-13,dR75ORnvxJPyr21t83nnTcq4wsQ=,jWjiEkQb+dnTGEYfRu5WHgCls20=
-2,-13,dR75ORnvxJPyr21t83nnTcq4wsQ=,YuXGdFXOuukXxzlBoICxQXnS6dc=
-4,-12,dR75ORnvxJPyr21t83nnTcq4wsQ=,z+9/Hx1a7MTeMY9JYAx1fOXJp0U=
-3,-12,dR75ORnvxJPyr21t83nnTcq4wsQ=,z+9/Hx1a7MTeMY9JYAx1fOXJp0U=
-5,-12,dR75ORnvxJPyr21t83nnTcq4wsQ=,hDy8WbglNR1VVCIYiQp/uXjTrN0=
-4,-13,dR75ORnvxJPyr21t83nnTcq4wsQ=,jWjiEkQb+dnTGEYfRu5WHgCls20=
-5,-13,dR75ORnvxJPyr21t83nnTcq4wsQ=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-4,-11,bBHL2mptQHBUaxNWFPYYkuN3iOw=,z+9/Hx1a7MTeMY9JYAx1fOXJp0U=
-5,-11,bBHL2mptQHBUaxNWFPYYkuN3iOw=,hDy8WbglNR1VVCIYiQp/uXjTrN0=
-3,-11,bBHL2mptQHBUaxNWFPYYkuN3iOw=,z+9/Hx1a7MTeMY9JYAx1fOXJp0U=
-2,-11,bBHL2mptQHBUaxNWFPYYkuN3iOw=,RoF0sglkMvP+hUUBQ72X7od2mbY=
-12,-6,j43XkL48M+ItKp95pm7FrPoUa9s=,qtjoJzwmTdzEPJ5QpC7bfw1Qpjc=
-12,-7,j43XkL48M+ItKp95pm7FrPoUa9s=,ENejByE/JL1lO+NL7TDW4LUfDoY=
-13,-6,j43XkL48M+ItKp95pm7FrPoUa9s=,M+0AGn6KbRu4xYPV2jopTHBNuoo=
-13,-7,j43XkL48M+ItKp95pm7FrPoUa9s=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-12,-5,3Q1hAyasywWbaWhn6kFoWgkB9lc=,qtjoJzwmTdzEPJ5QpC7bfw1Qpjc=
-13,-5,3Q1hAyasywWbaWhn6kFoWgkB9lc=,M+0AGn6KbRu4xYPV2jopTHBNuoo=
-13,-4,3Q1hAyasywWbaWhn6kFoWgkB9lc=,/Q3M2MPsuJk0xY8KYPuDtB6/V14=
-12,-4,3Q1hAyasywWbaWhn6kFoWgkB9lc=,qtjoJzwmTdzEPJ5QpC7bfw1Qpjc=
-13,-3,3Q1hAyasywWbaWhn6kFoWgkB9lc=,/Q3M2MPsuJk0xY8KYPuDtB6/V14=
-12,-2,3Q1hAyasywWbaWhn6kFoWgkB9lc=,1+VHtw1Dp3ahb73W9hzHTx7bVs4=
-12,-3,3Q1hAyasywWbaWhn6kFoWgkB9lc=,qtjoJzwmTdzEPJ5QpC7bfw1Qpjc=
-13,-2,3Q1hAyasywWbaWhn6kFoWgkB9lc=,jS0Y961uSx3Kkm4Lm9dtqWDI/W0=
-15,-2,3Q1hAyasywWbaWhn6kFoWgkB9lc=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-14,-2,3Q1hAyasywWbaWhn6kFoWgkB9lc=,jS0Y961uSx3Kkm4Lm9dtqWDI/W0=
-15,-3,3Q1hAyasywWbaWhn6kFoWgkB9lc=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-14,-3,3Q1hAyasywWbaWhn6kFoWgkB9lc=,/Q3M2MPsuJk0xY8KYPuDtB6/V14=
-14,-5,3Q1hAyasywWbaWhn6kFoWgkB9lc=,M+0AGn6KbRu4xYPV2jopTHBNuoo=
-15,-5,3Q1hAyasywWbaWhn6kFoWgkB9lc=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-14,-4,3Q1hAyasywWbaWhn6kFoWgkB9lc=,/Q3M2MPsuJk0xY8KYPuDtB6/V14=
-15,-4,bIPYc1LV2nWoxKM7RPvFHo30GWQ=,BztPnG/tl7stKyYjGDHNcWxjf3s=
-14,-7,bIPYc1LV2nWoxKM7RPvFHo30GWQ=,UMbqBGUfhsr8IE9KHuMI0C42uk4=
-14,-6,bIPYc1LV2nWoxKM7RPvFHo30GWQ=,M+0AGn6KbRu4xYPV2jopTHBNuoo=
