2,-3,8jqZpGHCTI4U/C7C1pI+f0YPNos=,w4khLVu/ItRipXOo+GgNNXqfBYE=
2,-2,8jqZpGHCTI4U/C7C1pI+f0YPNos=,w4khLVu/ItRipXOo+GgNNXqfBYE=
1,-2,8jqZpGHCTI4U/C7C1pI+f0YPNos=,elt20cjNO8hTirv+YJiIGUt4uPk=
1,-3,8jqZpGHCTI4U/C7C1pI+f0YPNos=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
1,-4,i64NNYaNswYMiCfOU52hpIUDPDQ=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
2,-5,i64NNYaNswYMiCfOU52hpIUDPDQ=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
2,-4,i64NNYaNswYMiCfOU52hpIUDPDQ=,w4khLVu/ItRipXOo+GgNNXqfBYE=
1,-5,i64NNYaNswYMiCfOU52hpIUDPDQ=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
3,-5,i64NNYaNswYMiCfOU52hpIUDPDQ=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
4,-5,i64NNYaNswYMiCfOU52hpIUDPDQ=,bcpEfZ2hImchTIz0OgkcUn9Ya3c=
4,-4,i64NNYaNswYMiCfOU52hpIUDPDQ=,w4khLVu/ItRipXOo+GgNNXqfBYE=
3,-4,i64NNYaNswYMiCfOU52hpIUDPDQ=,w4khLVu/ItRipXOo+GgNNXqfBYE=
4,-3,i64NNYaNswYMiCfOU52hpIUDPDQ=,w4khLVu/ItRipXOo+GgNNXqfBYE=
4,-2,i64NNYaNswYMiCfOU52hpIUDPDQ=,w4khLVu/ItRipXOo+GgNNXqfBYE=
3,-3,i64NNYaNswYMiCfOU52hpIUDPDQ=,w4khLVu/ItRipXOo+GgNNXqfBYE=
3,-2,i64NNYaNswYMiCfOU52hpIUDPDQ=,w4khLVu/ItRipXOo+GgNNXqfBYE=
5,-6,i64NNYaNswYMiCfOU52hpIUDPDQ=,bcpEfZ2hImchTIz0OgkcUn9Ya3c=
6,-7,i64NNYaNswYMiCfOU52hpIUDPDQ=,etYGl+27KP4nr/Czw6z8tRnWvwU=
5,-7,i64NNYaNswYMiCfOU52hpIUDPDQ=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
6,-6,i64NNYaNswYMiCfOU52hpIUDPDQ=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
9,-5,i9biIL1O5PcBaoXGeI5n8McvKrs=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
9,-4,i9biIL1O5PcBaoXGeI5n8McvKrs=,K9xMdfPI3otPlbpr4MoFgKXIUtg=
6,-3,i9biIL1O5PcBaoXGeI5n8McvKrs=,vv6oPYPKUs2m5JtEnLZrN5B98Ok=
6,-2,i9biIL1O5PcBaoXGeI5n8McvKrs=,4ZyibByBlTkFqtl2Jp6CFCn+FmU=
6,-5,i9biIL1O5PcBaoXGeI5n8McvKrs=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
8,-4,i9biIL1O5PcBaoXGeI5n8McvKrs=,K9xMdfPI3otPlbpr4MoFgKXIUtg=
5,-5,i9biIL1O5PcBaoXGeI5n8McvKrs=,bcpEfZ2hImchTIz0OgkcUn9Ya3c=
5,-3,i9biIL1O5PcBaoXGeI5n8McvKrs=,w4khLVu/ItRipXOo+GgNNXqfBYE=
8,-5,i9biIL1O5PcBaoXGeI5n8McvKrs=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
6,-4,i9biIL1O5PcBaoXGeI5n8McvKrs=,vv6oPYPKUs2m5JtEnLZrN5B98Ok=
5,-2,i9biIL1O5PcBaoXGeI5n8McvKrs=,w4khLVu/ItRipXOo+GgNNXqfBYE=
7,-5,i9biIL1O5PcBaoXGeI5n8McvKrs=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
7,-4,i9biIL1O5PcBaoXGeI5n8McvKrs=,vv6oPYPKUs2m5JtEnLZrN5B98Ok=
5,-4,i9biIL1O5PcBaoXGeI5n8McvKrs=,w4khLVu/ItRipXOo+GgNNXqfBYE=
7,-3,i9biIL1O5PcBaoXGeI5n8McvKrs=,vv6oPYPKUs2m5JtEnLZrN5B98Ok=
8,-3,i9biIL1O5PcBaoXGeI5n8McvKrs=,K9xMdfPI3otPlbpr4MoFgKXIUtg=
9,-3,i9biIL1O5PcBaoXGeI5n8McvKrs=,K9xMdfPI3otPlbpr4MoFgKXIUtg=
9,-2,i9biIL1O5PcBaoXGeI5n8McvKrs=,4ZyibByBlTkFqtl2Jp6CFCn+FmU=
7,-2,i9biIL1O5PcBaoXGeI5n8McvKrs=,4ZyibByBlTkFqtl2Jp6CFCn+FmU=
8,-2,i9biIL1O5PcBaoXGeI5n8McvKrs=,4ZyibByBlTkFqtl2Jp6CFCn+FmU=
8,-6,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
7,-7,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,etYGl+27KP4nr/Czw6z8tRnWvwU=
7,-6,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
8,-7,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,etYGl+27KP4nr/Czw6z8tRnWvwU=
9,-6,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
9,-7,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,etYGl+27KP4nr/Czw6z8tRnWvwU=
9,-8,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,etYGl+27KP4nr/Czw6z8tRnWvwU=
9,-10,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,7owTaBkhKAxW5GegfW7/kN9hyBo=
9,-9,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,7owTaBkhKAxW5GegfW7/kN9hyBo=
7,-8,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,etYGl+27KP4nr/Czw6z8tRnWvwU=
8,-9,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,7owTaBkhKAxW5GegfW7/kN9hyBo=
8,-10,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,7owTaBkhKAxW5GegfW7/kN9hyBo=
7,-9,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,7owTaBkhKAxW5GegfW7/kN9hyBo=
7,-10,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,7owTaBkhKAxW5GegfW7/kN9hyBo=
8,-8,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,etYGl+27KP4nr/Czw6z8tRnWvwU=
5,-9,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
6,-9,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,7owTaBkhKAxW5GegfW7/kN9hyBo=
6,-10,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,7owTaBkhKAxW5GegfW7/kN9hyBo=
6,-8,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,etYGl+27KP4nr/Czw6z8tRnWvwU=
5,-8,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
5,-10,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
4,-10,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
3,-10,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,2/3TnOdFZ115b2C0WI6rddZAyWw=
0,-4,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
3,-7,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,2/3TnOdFZ115b2C0WI6rddZAyWw=
4,-9,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
4,-7,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
0,-5,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
3,-6,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
4,-8,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
3,-9,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,2/3TnOdFZ115b2C0WI6rddZAyWw=
2,-7,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,2/3TnOdFZ115b2C0WI6rddZAyWw=
3,-8,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,2/3TnOdFZ115b2C0WI6rddZAyWw=
4,-6,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,bcpEfZ2hImchTIz0OgkcUn9Ya3c=
0,-6,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
1,-7,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,2/3TnOdFZ115b2C0WI6rddZAyWw=
0,-7,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,2/3TnOdFZ115b2C0WI6rddZAyWw=
1,-6,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
0,-2,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,elt20cjNO8hTirv+YJiIGUt4uPk=
0,-3,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
2,-6,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
1,-1,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,elt20cjNO8hTirv+YJiIGUt4uPk=
2,-1,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,w4khLVu/ItRipXOo+GgNNXqfBYE=
3,-1,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,w4khLVu/ItRipXOo+GgNNXqfBYE=
6,-1,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,4ZyibByBlTkFqtl2Jp6CFCn+FmU=
5,-1,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,w4khLVu/ItRipXOo+GgNNXqfBYE=
4,-1,2mq4FQ2CxKWEiGXdQUKqCbrMhGY=,w4khLVu/ItRipXOo+GgNNXqfBYE=
