19,-10,fxF/d3m3gcMATkO2fGvyAiPD0GA=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
19,-11,fxF/d3m3gcMATkO2fGvyAiPD0GA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
18,-10,fxF/d3m3gcMATkO2fGvyAiPD0GA=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
18,-11,fxF/d3m3gcMATkO2fGvyAiPD0GA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
17,-11,fxF/d3m3gcMATkO2fGvyAiPD0GA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
17,-10,fxF/d3m3gcMATkO2fGvyAiPD0GA=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
19,-12,fxF/d3m3gcMATkO2fGvyAiPD0GA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
18,-13,fxF/d3m3gcMATkO2fGvyAiPD0GA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
17,-12,fxF/d3m3gcMATkO2fGvyAiPD0GA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
19,-13,fxF/d3m3gcMATkO2fGvyAiPD0GA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
18,-12,fxF/d3m3gcMATkO2fGvyAiPD0GA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
17,-13,fxF/d3m3gcMATkO2fGvyAiPD0GA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
19,-14,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
18,-15,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,3lJoFT6uwTozpWtl/y8a4bht7bU=
19,-15,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,3lJoFT6uwTozpWtl/y8a4bht7bU=
17,-14,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
17,-15,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,dzJjSjHXSBOMThUkf4lcECnJdwY=
18,-14,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
19,-16,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,3lJoFT6uwTozpWtl/y8a4bht7bU=
18,-16,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,3lJoFT6uwTozpWtl/y8a4bht7bU=
17,-16,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,dzJjSjHXSBOMThUkf4lcECnJdwY=
16,-16,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,dzJjSjHXSBOMThUkf4lcECnJdwY=
16,-14,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
16,-15,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,dzJjSjHXSBOMThUkf4lcECnJdwY=
16,-13,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
16,-12,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
16,-11,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
