19,-10,Z9E2jTGQ0EuKP5oxesBJnJkw4X4=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
19,-11,Z9E2jTGQ0EuKP5oxesBJnJkw4X4=,2sHMn07RVm7bV6fBMroRgVwoa+M=
18,-10,XdBdI2KOKax3/pWrLXZTenZIZzk=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
18,-11,XdBdI2KOKax3/pWrLXZTenZIZzk=,2sHMn07RVm7bV6fBMroRgVwoa+M=
17,-11,fxF/d3m3gcMATkO2fGvyAiPD0GA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
17,-10,fxF/d3m3gcMATkO2fGvyAiPD0GA=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
19,-12,Z9E2jTGQ0EuKP5oxesBJnJkw4X4=,2sHMn07RVm7bV6fBMroRgVwoa+M=
18,-13,Z9E2jTGQ0EuKP5oxesBJnJkw4X4=,0JcctRkBFWByTircxqYYC02g+wg=
17,-12,fxF/d3m3gcMATkO2fGvyAiPD0GA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
19,-13,Z9E2jTGQ0EuKP5oxesBJnJkw4X4=,0JcctRkBFWByTircxqYYC02g+wg=
18,-12,Z9E2jTGQ0EuKP5oxesBJnJkw4X4=,2sHMn07RVm7bV6fBMroRgVwoa+M=
17,-13,fxF/d3m3gcMATkO2fGvyAiPD0GA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
19,-14,Z9E2jTGQ0EuKP5oxesBJnJkw4X4=,0JcctRkBFWByTircxqYYC02g+wg=
18,-15,Z9E2jTGQ0EuKP5oxesBJnJkw4X4=,9gk9a1y+b51GroH0q2jJHzKjJbg=
19,-15,Z9E2jTGQ0EuKP5oxesBJnJkw4X4=,9gk9a1y+b51GroH0q2jJHzKjJbg=
17,-14,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
17,-15,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,dzJjSjHXSBOMThUkf4lcECnJdwY=
18,-14,Z9E2jTGQ0EuKP5oxesBJnJkw4X4=,0JcctRkBFWByTircxqYYC02g+wg=
19,-16,XdBdI2KOKax3/pWrLXZTenZIZzk=,9gk9a1y+b51GroH0q2jJHzKjJbg=
18,-16,XdBdI2KOKax3/pWrLXZTenZIZzk=,9gk9a1y+b51GroH0q2jJHzKjJbg=
17,-16,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,dzJjSjHXSBOMThUkf4lcECnJdwY=
16,-16,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,dzJjSjHXSBOMThUkf4lcECnJdwY=
16,-14,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
16,-15,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,dzJjSjHXSBOMThUkf4lcECnJdwY=
16,-13,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
16,-12,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
16,-11,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
16,-10,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
17,-9,hnbvnDZ6QlV4j+fqe2/XwZjO1vA=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
19,-9,Z9E2jTGQ0EuKP5oxesBJnJkw4X4=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
18,-8,XdBdI2KOKax3/pWrLXZTenZIZzk=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
19,-8,Z9E2jTGQ0EuKP5oxesBJnJkw4X4=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
18,-9,XdBdI2KOKax3/pWrLXZTenZIZzk=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
19,-7,XdBdI2KOKax3/pWrLXZTenZIZzk=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
19,-6,jnU8Ee6IZjrA4+HLe10y7Z4Aau8=,I2NUiOruzhQbOHXCQgRlFK1qLcU=
17,-8,jnU8Ee6IZjrA4+HLe10y7Z4Aau8=,mnv07koIOPi6cB9nrcet/cmd2zk=
18,-6,jnU8Ee6IZjrA4+HLe10y7Z4Aau8=,I2NUiOruzhQbOHXCQgRlFK1qLcU=
17,-6,jnU8Ee6IZjrA4+HLe10y7Z4Aau8=,J75wNd2spyjDExb6/J3y6TIb0HY=
17,-7,jnU8Ee6IZjrA4+HLe10y7Z4Aau8=,mnv07koIOPi6cB9nrcet/cmd2zk=
18,-7,XdBdI2KOKax3/pWrLXZTenZIZzk=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
19,-4,XdBdI2KOKax3/pWrLXZTenZIZzk=,Wspi+HvNzAL03jHVstkosq3q50Y=
18,-5,jnU8Ee6IZjrA4+HLe10y7Z4Aau8=,I2NUiOruzhQbOHXCQgRlFK1qLcU=
19,-5,Tluk01wBQ1Mq4Gf1u7jkr321J4g=,I2NUiOruzhQbOHXCQgRlFK1qLcU=
18,-4,XdBdI2KOKax3/pWrLXZTenZIZzk=,Wspi+HvNzAL03jHVstkosq3q50Y=
17,-5,Tluk01wBQ1Mq4Gf1u7jkr321J4g=,J75wNd2spyjDExb6/J3y6TIb0HY=
17,-4,Tluk01wBQ1Mq4Gf1u7jkr321J4g=,empn7UaUh6cTbxt2kkJ2gkli8L8=
19,-3,XdBdI2KOKax3/pWrLXZTenZIZzk=,Wspi+HvNzAL03jHVstkosq3q50Y=
19,-2,XdBdI2KOKax3/pWrLXZTenZIZzk=,QgyQiKSbWblCyfADh/LZH9z/xe4=
17,-1,Tluk01wBQ1Mq4Gf1u7jkr321J4g=,f9t16FwDZMFU9CxIxrPaPNHW9lE=
16,-4,Tluk01wBQ1Mq4Gf1u7jkr321J4g=,empn7UaUh6cTbxt2kkJ2gkli8L8=
16,-5,Tluk01wBQ1Mq4Gf1u7jkr321J4g=,J75wNd2spyjDExb6/J3y6TIb0HY=
19,-1,XdBdI2KOKax3/pWrLXZTenZIZzk=,QgyQiKSbWblCyfADh/LZH9z/xe4=
16,-3,Tluk01wBQ1Mq4Gf1u7jkr321J4g=,empn7UaUh6cTbxt2kkJ2gkli8L8=
17,-3,Tluk01wBQ1Mq4Gf1u7jkr321J4g=,empn7UaUh6cTbxt2kkJ2gkli8L8=
18,-2,XdBdI2KOKax3/pWrLXZTenZIZzk=,QgyQiKSbWblCyfADh/LZH9z/xe4=
16,-2,Tluk01wBQ1Mq4Gf1u7jkr321J4g=,f9t16FwDZMFU9CxIxrPaPNHW9lE=
17,-2,Tluk01wBQ1Mq4Gf1u7jkr321J4g=,f9t16FwDZMFU9CxIxrPaPNHW9lE=
