2,-3,aWp/CZioi0Re//onFIYwQuJ1D9o=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
2,-2,aWp/CZioi0Re//onFIYwQuJ1D9o=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
1,-2,aWp/CZioi0Re//onFIYwQuJ1D9o=,SuWoo67BNGGu6Sb6ix4pzbKQVsM=
1,-3,aWp/CZioi0Re//onFIYwQuJ1D9o=,z8XyuL62JN1kbg4tnctJjBGvNhM=
1,-4,F+/HwVBkK072rbP6/8PBwu7JKrQ=,z8XyuL62JN1kbg4tnctJjBGvNhM=
2,-5,F+/HwVBkK072rbP6/8PBwu7JKrQ=,u5zeeNpKnd94EifUIRxOaC6aIUI=
2,-4,F+/HwVBkK072rbP6/8PBwu7JKrQ=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
1,-5,F+/HwVBkK072rbP6/8PBwu7JKrQ=,z8XyuL62JN1kbg4tnctJjBGvNhM=
3,-5,F+/HwVBkK072rbP6/8PBwu7JKrQ=,u5zeeNpKnd94EifUIRxOaC6aIUI=
4,-5,F+/HwVBkK072rbP6/8PBwu7JKrQ=,GZ3KmsQjJEXAhTXICvYu3DSgZIA=
4,-4,F+/HwVBkK072rbP6/8PBwu7JKrQ=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
3,-4,F+/HwVBkK072rbP6/8PBwu7JKrQ=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
4,-3,abG/bWE4mS6oBPcLuChf18BNBLU=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
4,-2,abG/bWE4mS6oBPcLuChf18BNBLU=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
3,-3,abG/bWE4mS6oBPcLuChf18BNBLU=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
3,-2,abG/bWE4mS6oBPcLuChf18BNBLU=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
5,-6,+aXTVqK+9o5oV0umeYZddVuSRvw=,GZ3KmsQjJEXAhTXICvYu3DSgZIA=
6,-7,+aXTVqK+9o5oV0umeYZddVuSRvw=,wI8/M8CS+ZsuLl9WOtGyp1Ow+oU=
5,-7,+aXTVqK+9o5oV0umeYZddVuSRvw=,Q9Pn37sGHjKBy+GMbSDYH5BKySI=
6,-6,+aXTVqK+9o5oV0umeYZddVuSRvw=,FxzWnCXyeiV56s3hcb1lyaKpkwo=
9,-5,Zf1gTaSS9lb2XsHoai/RLluj04U=,wJL41xQjakhv5dRuXyIJ8BV6km8=
9,-4,Zf1gTaSS9lb2XsHoai/RLluj04U=,1+VHtw1Dp3ahb73W9hzHTx7bVs4=
6,-3,abG/bWE4mS6oBPcLuChf18BNBLU=,npvZzX/4DfPSxNaGmVzSCLRGVus=
6,-2,abG/bWE4mS6oBPcLuChf18BNBLU=,DauqN7GdK/73mrxvawq7DdUhsuE=
6,-5,+aXTVqK+9o5oV0umeYZddVuSRvw=,FxzWnCXyeiV56s3hcb1lyaKpkwo=
8,-4,PO9ZNLrHCCqKDJReLlx9/5kUmK4=,1+VHtw1Dp3ahb73W9hzHTx7bVs4=
5,-5,+aXTVqK+9o5oV0umeYZddVuSRvw=,GZ3KmsQjJEXAhTXICvYu3DSgZIA=
5,-3,abG/bWE4mS6oBPcLuChf18BNBLU=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
8,-5,PO9ZNLrHCCqKDJReLlx9/5kUmK4=,wJL41xQjakhv5dRuXyIJ8BV6km8=
6,-4,+aXTVqK+9o5oV0umeYZddVuSRvw=,npvZzX/4DfPSxNaGmVzSCLRGVus=
5,-2,abG/bWE4mS6oBPcLuChf18BNBLU=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
7,-5,PO9ZNLrHCCqKDJReLlx9/5kUmK4=,FxzWnCXyeiV56s3hcb1lyaKpkwo=
7,-4,PO9ZNLrHCCqKDJReLlx9/5kUmK4=,npvZzX/4DfPSxNaGmVzSCLRGVus=
5,-4,+aXTVqK+9o5oV0umeYZddVuSRvw=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
7,-3,PO9ZNLrHCCqKDJReLlx9/5kUmK4=,npvZzX/4DfPSxNaGmVzSCLRGVus=
8,-3,PO9ZNLrHCCqKDJReLlx9/5kUmK4=,1+VHtw1Dp3ahb73W9hzHTx7bVs4=
9,-3,Zf1gTaSS9lb2XsHoai/RLluj04U=,1+VHtw1Dp3ahb73W9hzHTx7bVs4=
9,-2,Zf1gTaSS9lb2XsHoai/RLluj04U=,n/U4m0EOciBaQpbysstkoJLALb0=
7,-2,PO9ZNLrHCCqKDJReLlx9/5kUmK4=,DauqN7GdK/73mrxvawq7DdUhsuE=
8,-2,PO9ZNLrHCCqKDJReLlx9/5kUmK4=,n/U4m0EOciBaQpbysstkoJLALb0=
8,-6,PO9ZNLrHCCqKDJReLlx9/5kUmK4=,wJL41xQjakhv5dRuXyIJ8BV6km8=
7,-7,PO9ZNLrHCCqKDJReLlx9/5kUmK4=,wI8/M8CS+ZsuLl9WOtGyp1Ow+oU=
7,-6,PO9ZNLrHCCqKDJReLlx9/5kUmK4=,FxzWnCXyeiV56s3hcb1lyaKpkwo=
8,-7,PO9ZNLrHCCqKDJReLlx9/5kUmK4=,wJL41xQjakhv5dRuXyIJ8BV6km8=
